Date,QQQ
2019-11-14,2.4505714976974247
2019-11-15,2.4685775671135923
2019-11-18,2.4705238777833243
2019-11-19,2.474173691667848
2019-11-20,2.459331051020282
2019-11-21,2.453856811572273
2019-11-22,2.455438044577797
2019-11-25,2.4845144779962283
2019-11-26,2.4892595248733747
2019-11-27,2.5066563613098203
2019-11-29,2.4952205345403273
2019-12-02,2.469672607554705
2019-12-03,2.4503283051394638
2019-12-04,2.4627374797953334
2019-12-05,2.4676040266757053
2019-12-06,2.4940039940959897
2019-12-09,2.482690244984254
2019-12-10,2.480621471553744
2019-12-11,2.4937608015380284
2019-12-12,2.512373985867301
2019-12-13,2.520647924280278
2019-12-16,2.545952466156429
2019-12-17,2.5474121991587277
2019-12-18,2.5493583172769485
2019-12-19,2.5652961909171377
2019-12-20,2.575636977245518
2019-12-23,2.5824403997715994
2019-12-24,2.5837817135948433
2019-12-26,2.6065805826628003
2019-12-27,2.60438607309583
2019-12-30,2.587317344433546
2019-12-31,2.592194096543983
2020-01-02,2.6354769804187668
2020-01-03,2.611335834770012
2020-01-06,2.6281615634258455
2020-01-07,2.6277955230040844
2020-01-08,2.6475464942098355
2020-01-09,2.669980670716606
2020-01-10,2.663152794148671
2020-01-13,2.693877661049846
2020-01-14,2.6832699983276935
2020-01-15,2.684367349386934
2020-01-16,2.7100930014168942
2020-01-17,2.7235047917887605
2020-01-21,2.7222851705202524
2020-01-22,2.7294785098554164
2020-01-23,2.7382573183293384
2020-01-24,2.7152139088428453
2020-01-27,2.659129622884982
2020-01-28,2.6999734567742597
2020-01-29,2.704362861011221
2020-01-30,2.71399505778038
2020-01-31,2.670956329221111
2020-02-03,2.711312815236913
2020-02-04,2.773371396915964
2020-02-05,2.7825145128480515
2020-02-06,2.806534158493581
2020-02-07,2.7944634893934484
2020-02-10,2.8282362541568298
2020-02-11,2.8287239871333263
2020-02-12,2.856278685963027
2020-02-13,2.8526205923635453
2020-02-14,2.8607892051001924
2020-02-18,2.861886748710943
2020-02-19,2.8893191773313767
2020-02-20,2.862496366793687
2020-02-21,2.8075094318950637
2020-02-24,2.699241953585269
2020-02-25,2.625844398546586
2020-02-26,2.639378074024698
2020-02-27,2.507214375587706
2020-02-28,2.509165114942183
2020-03-02,2.638646378284198
2020-03-03,2.5540325051981716
2020-03-04,2.660592821814472
2020-03-05,2.579758157228132
2020-03-06,2.5362313105893444
2020-03-09,2.3600536101916
2020-03-10,2.4885601777866637
2020-03-11,2.380170621819112
2020-03-12,2.1619294662635817
2020-03-13,2.345057313438529
2020-03-16,2.064148343224226
2020-03-17,2.220696379867934
2020-03-18,2.1531508503411705
2020-03-19,2.1660752928395612
2020-03-20,2.0812166867834887
2020-03-23,2.082719936427196
2020-03-24,2.244000504099858
2020-03-25,2.2273835012815777
2020-03-26,2.3446785646170647
2020-03-27,2.264037991953468
2020-03-30,2.3463889996862406
2020-03-31,2.3263511267296093
2020-04-01,2.227505578939335
2020-04-02,2.272713015163146
2020-04-03,2.240456786097707
2020-04-06,2.4006382697475326
2020-04-07,2.3996604931764107
2020-04-08,2.450610393102577
2020-04-09,2.454154111104728
2020-04-13,2.48066729881328
2020-04-14,2.5885541027865036
2020-04-15,2.5588642002551154
2020-04-16,2.6055383013356086
2020-04-17,2.630462746529721
2020-04-20,2.5993059865901396
2020-04-21,2.5033935759617196
2020-04-22,2.577680333876622
2020-04-23,2.5721827956958236
2020-04-24,2.6127466596886046
2020-04-27,2.633762309216358
2020-04-28,2.5841560337315634
2020-04-29,2.6757924529627997
2020-04-30,2.6746931763884527
2020-05-01,2.59930598659014
2020-05-04,2.6296080103739103
2020-05-05,2.6594205682175875
2020-05-06,2.6757924529628
2020-05-07,2.7102480053829754
2020-05-08,2.7473913843404265
2020-05-11,2.7719501742157986
2020-05-12,2.7139132233883516
2020-05-13,2.679946751805248
2020-05-14,2.7103698904892224
2020-05-15,2.7279644773271134
2020-05-18,2.7787917219409906
2020-05-19,2.7718282891095525
2020-05-20,2.827176643193681
2020-05-21,2.7963868864334143
2020-05-22,2.8060393011111926
2020-05-26,2.7984637470273723
2020-05-27,2.81373693285277
2020-05-28,2.810071137192862
2020-05-29,2.851246159680472
2020-06-01,2.859799297783903
2020-06-02,2.8789820494817016
2020-06-03,2.891933256640073
2020-06-04,2.8716506507133954
2020-06-05,2.9285877473119633
2020-06-08,2.951313831908892
2020-06-09,2.972695521858406
2020-06-10,3.008372621062196
2020-06-11,2.859310602049852
2020-06-12,2.8820368791982913
2020-06-15,2.917102627355742
2020-06-16,2.9671975985745864
2020-06-17,2.9766060504883605
2020-06-18,2.9846697226516987
2020-06-19,2.984180834366138
2020-06-22,3.0199688432400666
2020-06-23,3.0456719667432797
2020-06-24,2.9828834222873235
2020-06-25,3.0112791861155785
2020-06-26,2.940167602611428
2020-06-29,2.972235516299443
2020-06-30,3.0304952492247215
2020-07-01,3.0658671542841183
2020-07-02,3.0866742705258283
2020-07-06,3.1625592059791923
2020-07-07,3.1407720025482324
2020-07-08,3.1821422722676496
2020-07-09,3.208946982963337
2020-07-10,3.2308560715005434
2020-07-13,3.164395184633317
2020-07-14,3.186793354007595
2020-07-15,3.1932804144016655
2020-07-16,3.1714934035222164
2020-07-17,3.175165938484998
2020-07-20,3.265248467025224
2020-07-21,3.2312226895768377
2020-07-22,3.242604794474857
2020-07-23,3.1579079316877374
2020-07-24,3.1279216923814466
2020-07-27,3.1837331328487073
2020-07-28,3.143220680109272
2020-07-29,3.179449631942608
2020-07-30,3.196095517487487
2020-07-31,3.2531312004595123
2020-08-03,3.297071070088661
2020-08-04,3.3093107994151514
2020-08-05,3.3175100278419927
2020-08-06,3.3614510527802057
2020-08-07,3.3226523084856274
2020-08-10,3.3084527898836593
2020-08-11,3.245787670946035
2020-08-12,3.3274252753318194
2020-08-13,3.335013345263832
2020-08-14,3.3310960773310048
2020-08-17,3.369772743967826
2020-08-18,3.402208431041198
2020-08-19,3.3793206031753167
2020-08-20,3.4261976535480434
2020-08-21,3.449942335636353
2020-08-24,3.4714842284427347
2020-08-25,3.4987768646664303
2020-08-26,3.5734383278210733
2020-08-27,3.5623007633415895
2020-08-28,3.580415624361279
2020-08-31,3.6091778137143167
2020-09-01,3.6708647709777975
2020-09-02,3.7056253249908555
2020-09-03,3.5177474245994844
2020-09-04,3.470872684844885
2020-09-08,3.304047211319803
2020-09-09,3.4011070364002345
2020-09-10,3.333299636818976
2020-09-11,3.31016765363758
2020-09-14,3.367814880207455
2020-09-15,3.4155491699056317
2020-09-16,3.361082894291828
2020-09-17,3.308576407953502
2020-09-18,3.266349861666189
2020-09-21,3.274182857119759
2020-09-22,3.335013345263833
2020-09-23,3.2331813235432523
2020-09-24,3.2482361559555635
2020-09-25,3.32375293292055
2020-09-28,3.392784189903551
2020-09-29,3.377484431969682
2020-09-30,3.400617185357121
2020-10-01,3.4545928397217684
2020-10-02,3.3574124773956653
2020-10-05,3.429011986427824
2020-10-06,3.367814880207457
2020-10-07,3.4260748056842454
2020-10-08,3.4443102039496063
2020-10-09,3.496941463666839
2020-10-12,3.6048935426021758
2020-10-13,3.604772235150461
2020-10-14,3.574662185222817
2020-10-15,3.550671807406908
2020-10-16,3.5312121666367826
2020-10-19,3.47356571027295
2020-10-20,3.481030547238142
2020-10-21,3.478338292016121
2020-10-22,3.4782142888432572
2020-10-23,3.485069122622684
2020-10-26,3.4328056362908086
2020-10-27,3.459610346986496
2020-10-28,3.3247326350067783
2020-10-29,3.382870097722789
2020-10-30,3.2970710700886627
2020-11-02,3.304415754911204
2020-11-03,3.3615719751289013
2020-11-04,3.511629292899837
2020-11-05,3.603180989466384
2020-11-06,3.605872089379341
2020-11-09,3.5321914836199904
2020-11-10,3.4689136657754522
2020-11-11,3.546510769261588
2020-11-12,3.5298658464742623
2020-11-13,3.5608312102122497
2020-11-16,3.5886156229941655
2020-11-17,3.577232747890103
2020-11-18,3.5507950403737296
2020-11-19,3.578579453155646
2020-11-20,3.554100379605686
2020-11-23,3.5542224572634433
2020-11-24,3.6041606915526123
2020-11-25,3.6263137428538226
2020-11-27,3.659726821395295
2020-11-30,3.6671924285665294
2020-12-01,3.7141919417000344
2020-12-02,3.71896606385529
2020-12-03,3.724228881744596
2020-12-04,3.739405406711643
2020-12-07,3.760579911235689
2020-12-08,3.773309106502272
2020-12-09,3.6878778522535023
2020-12-10,3.7026869889382144
2020-12-11,3.6944866052023086
2020-12-14,3.721291315897996
2020-12-15,3.7610697622788027
2020-12-16,3.781754800862756
2020-12-17,3.8064776446252084
2020-12-18,3.7949730769664103
2020-12-21,3.7878729325624048
2020-12-22,3.7981728979705256
2020-12-23,3.779044445798732
2020-12-24,3.7957209470338054
2020-12-28,3.833976310965307
2020-12-29,3.837410274606383
2020-12-30,3.837533122470183
2020-12-31,3.8469746932437903
2021-01-04,3.792654371675065
2021-01-05,3.823922041284786
2021-01-06,3.770951890908795
2021-01-07,3.8621789456283726
2021-01-08,3.9118391355361513
2021-01-11,3.855312173655285
2021-01-12,3.8491817186589534
2021-01-13,3.8751765577008137
2021-01-14,3.854454164123793
2021-01-15,3.8239220412847863
2021-01-19,3.87971384149796
2021-01-20,3.969958113307138
2021-01-21,4.001717559475079
2021-01-22,3.990191426047087
2021-01-25,4.0231739594107285
2021-01-26,4.029059873988524
2021-01-27,3.9167438076156333
2021-01-28,3.939917767026353
2021-01-29,3.8570293480273334
2021-02-01,3.953405615244929
2021-02-02,4.017902669254953
2021-02-03,4.001962484996636
2021-02-04,4.049291646316388
2021-02-05,4.063024805159542
2021-02-08,4.090245812221273
2021-02-09,4.089388187792802
2021-02-10,4.080068694676952
2021-02-11,4.10250749241998
2021-02-12,4.125436911412163
2021-02-16,4.114279321575571
2021-02-17,4.094537785393843
2021-02-18,4.0766347310358775
2021-02-19,4.058856064953797
2021-02-22,3.9536501556634653
2021-02-23,3.9418787116108955
2021-02-24,3.97437370454955
2021-02-25,3.8358155629951143
2021-02-26,3.8518793653232737
2021-03-01,3.9677522432010406
2021-03-02,3.904114354031572
2021-03-03,3.7908162749543246
2021-03-04,3.728771942087062
2021-03-05,3.7849307454795507
2021-03-08,3.677764276707699
2021-03-09,3.8228183360256955
2021-03-10,3.811906441916703
2021-03-11,3.899699532995204
2021-03-12,3.8680640900001264
2021-03-15,3.90938641439339
2021-03-16,3.9308439696381035
2021-03-17,3.9470294645209987
2021-03-18,3.826129451802971
2021-03-19,3.8396188404336327
2021-03-22,3.911622322535152
2021-03-23,3.894558022557613
2021-03-24,3.8288752363449556
2021-03-25,3.8222449176269557
2021-03-26,3.8795802107495643
2021-03-29,3.8784745799753657
2021-03-30,3.85895332272183
2021-03-31,3.9180069455255517
2021-04-01,3.9847945923063652
2021-04-05,4.064349944655893
2021-04-06,4.0615279097156884
2021-04-07,4.071348421862271
2021-04-08,4.113828751040631
2021-04-09,4.13874953775604
2021-04-12,4.133348852985103
2021-04-13,4.181597640319758
2021-04-14,4.13138444247337
2021-04-15,4.193997187400095
2021-04-16,4.198908021127918
2021-04-19,4.160481286351931
2021-04-20,4.130156348938393
2021-04-21,4.165514967943555
2021-04-22,4.115300614788102
2021-04-23,4.16711121996691
2021-04-26,4.1942436533337375
2021-04-27,4.176072567272936
2021-04-28,4.161953920305444
2021-04-29,4.176932117216514
2021-04-30,4.149554758328129
2021-05-03,4.127455236346882
2021-05-04,4.0531784911105335
2021-05-05,4.039550465392199
2021-05-06,4.069998635772559
2021-05-07,4.1030246857776085
2021-05-10,3.999405015832078
2021-05-11,3.993880327888277
2021-05-12,3.8905059685673247
2021-05-13,3.9205852102532637
2021-05-14,4.007139039809171
2021-05-17,3.9828313371036965
2021-05-18,3.9559442143614474
2021-05-19,3.960486889600893
2021-05-20,4.037094663425268
2021-05-21,4.014751371231528
2021-05-24,4.082275334989098
2021-05-25,4.0879228707966995
2021-05-26,4.102163210318927
2021-05-27,4.086816854919479
2021-05-28,4.099708948764079
2021-06-01,4.086082078354808
2021-06-02,4.094061412956478
2021-06-03,4.051459776326403
2021-06-04,4.120212218721972
2021-06-07,4.132489688144551
2021-06-08,4.134453328450242
2021-06-09,4.135435341154598
2021-06-10,4.178528369239873
2021-06-11,4.189454512160655
2021-06-14,4.229601502132861
2021-06-15,4.201977677310834
2021-06-16,4.186631707014408
2021-06-17,4.239791328076886
2021-06-18,4.206519582344237
2021-06-21,4.232663456255347
2021-06-22,4.272119571407313
2021-06-23,4.27420798509191
2021-06-24,4.300634909723686
2021-06-25,4.295350140962165
2021-06-28,4.347587825391613
2021-06-29,4.363321594430505
2021-06-30,4.356437877924479
2021-07-01,4.358158903326741
2021-07-02,4.408184556001749
2021-07-06,4.427236757775321
2021-07-07,4.436578201763386
2021-07-08,4.40978273354021
2021-07-09,4.437314518740142
2021-07-12,4.454647235523539
2021-07-13,4.454647235523539
2021-07-14,4.462636197700742
2021-07-15,4.4312922776928
2021-07-16,4.395401831415201
2021-07-19,4.359387767067759
2021-07-20,4.41002881437083
2021-07-21,4.444075387382368
2021-07-22,4.473452201157426
2021-07-23,4.5256902706898945
2021-07-26,4.529254399152175
2021-07-27,4.479351594340967
2021-07-28,4.4965595377454575
2021-07-29,4.504549270128702
2021-07-30,4.481073389949271
2021-08-02,4.481440778231607
2021-08-03,4.508605560252225
2021-08-04,4.515119962960808
2021-08-05,4.543759304450046
2021-08-06,4.523846782526853
2021-08-09,4.532206598913583
2021-08-10,4.508973333637581
2021-08-11,4.5012300671879775
2021-08-12,4.51745561278509
2021-08-13,4.533311459481739
2021-08-16,4.535277410405557
2021-08-17,4.495330674004435
2021-08-18,4.45206473466259
2021-08-19,4.473575049021225
2021-08-20,4.519914110473174
2021-08-23,4.587516250144071
2021-08-24,4.6015282235746575
2021-08-25,4.606813377439201
2021-08-26,4.577560181733985
2021-08-27,4.622054984816851
2021-08-30,4.673924895860941
2021-08-31,4.67011468656804
2021-09-01,4.6778575679146215
2021-09-02,4.675645151057161
2021-09-03,4.690027208491234
2021-09-07,4.696664073960595
2021-09-08,4.680316065602704
2021-09-09,4.664214908281477
2021-09-10,4.628815853459077
2021-09-13,4.625618728176111
2021-09-14,4.6124682302042075
2021-09-15,4.646761269149387
2021-09-16,4.649957239123289
2021-09-17,4.594890587899253
2021-09-20,4.49994574861189
2021-09-21,4.505482374749352
2021-09-22,4.547566047815757
2021-09-23,4.589526487915341
2021-09-24,4.59383348010574
2021-09-27,4.557164740622061
2021-09-28,4.428207217389036
2021-09-29,4.420947640334206
2021-09-30,4.404704765101134
2021-10-01,4.432022433021214
2021-10-04,4.338996562089069
2021-10-05,4.3975684210131245
2021-10-06,4.425746794185846
2021-10-07,4.4663535971655035
2021-10-08,4.444080778824664
2021-10-11,4.409995695510995
2021-10-12,4.394614680839629
2021-10-13,4.429806935339582
2021-10-14,4.511390240199361
2021-10-15,4.539814694202705
2021-10-18,4.585465961658582
2021-10-19,4.62016528429125
2021-10-20,4.6141361113895245
2021-10-21,4.642314099459226
2021-10-22,4.603307784636158
2021-10-25,4.650435151972741
2021-10-26,4.665078694358287
2021-10-27,4.675907406214675
2021-10-28,4.727834697608942
2021-10-29,4.751091069066223
2021-11-01,4.767333174093252
2021-11-02,4.7872680319916805
2021-11-03,4.8380881521996635
2021-11-04,4.9001051427524125
2021-11-05,4.904781063637233
2021-11-08,4.8981361110044235
2021-11-09,4.864420726591218
2021-11-10,4.792928276198985
2021-11-11,4.8062181814646046
2021-11-12,4.856791065532902
2021-11-15,4.855683509243597
2021-11-16,4.890261139321529
2021-11-17,4.89284518059456
2021-11-18,4.9435416827327
2021-11-19,4.9711046612773595
2021-11-22,4.913394277811989
2021-11-23,4.890999381813392
2021-11-24,4.906749710282201
2021-11-26,4.813723839350056
2021-11-29,4.918192276354566
2021-11-30,4.845963123882556
2021-12-01,4.763518728667115
2021-12-02,4.797850277914426
2021-12-03,4.714423099788585
2021-12-06,4.752198240252506
2021-12-07,4.8953059889007715
2021-12-08,4.917208338135105
2021-12-09,4.844855567593252
2021-12-10,4.89752071637636
2021-12-13,4.826766893579012
2021-12-14,4.776807863726692
2021-12-15,4.885708836506551
2021-12-16,4.760073211935399
2021-12-17,4.736325063919898
2021-12-20,4.690380733064798
2021-12-21,4.795354040130254
2021-12-22,4.853754528209824
2021-12-23,4.890346632192261
2021-12-27,4.9711712841000475
2021-12-28,4.948129800128661
2021-12-29,4.947391942739819
2021-12-30,4.932606682442429
2021-12-31,4.901804217282458
2022-01-03,4.94899281599943
2022-01-04,4.88480153378833
2022-01-05,4.734735743750926
2022-01-06,4.731408838749776
2022-01-07,4.680154322333749
2022-01-10,4.683234761401257
2022-01-11,4.753586921747373
2022-01-12,4.772436559331734
2022-01-13,4.6530488461784145
2022-01-14,4.682002816836068
2022-01-18,4.565447536404529
2022-01-19,4.515302886895934
2022-01-20,4.456657088191786
2022-01-21,4.333079069063526
2022-01-24,4.35291572569152
2022-01-25,4.252009106531161
2022-01-26,4.2453564518379245
2022-01-27,4.202603084617451
2022-01-28,4.334434631698558
2022-01-31,4.4730428366457655
2022-02-01,4.503475988008294
2022-02-02,4.540067321784688
2022-02-03,4.355996164759027
2022-02-04,4.410946899973647
2022-02-07,4.375463507589579
2022-02-08,4.424622678466625
2022-02-09,4.518382940860421
2022-02-10,4.41612075906503
2022-02-11,4.276033758515968
2022-02-14,4.2813323909862575
2022-02-15,4.387783723447525
2022-02-16,4.386675011849156
2022-02-17,4.256197872094017
2022-02-18,4.207654866051076
2022-02-22,4.165394045594866
2022-02-23,4.058697787612041
2022-02-24,4.195086643847403
2022-02-25,4.260140941929272
2022-02-28,4.272831241790703
2022-03-01,4.207408015014413
2022-03-02,4.27800625619115
2022-03-03,4.216895027944536
2022-03-04,4.155784569903965
2022-03-07,4.0025139525231666
2022-03-08,3.9839092404603633
2022-03-09,4.127322760907553
2022-03-10,4.0814912652377
2022-03-11,3.9968460062554367
2022-03-14,3.920089197561813
2022-03-15,4.04304912634086
2022-03-16,4.192992453617487
2022-03-17,4.243754038166229
2022-03-18,4.330614794830125
2022-03-21,4.318575319074719
2022-03-22,4.403447018633516
2022-03-23,4.340163809346679
2022-03-24,4.436631345980326
2022-03-25,4.432929350636415
2022-03-28,4.501518124247924
2022-03-29,4.578987373530983
2022-03-30,4.528410638432472
2022-03-31,4.472281873075646
2022-04-01,4.463769940995496
2022-04-04,4.555672851517484
2022-04-05,4.454518226011397
2022-04-06,4.3578042234441074
2022-04-07,4.368166190438661
2022-04-08,4.307102714966691
2022-04-11,4.205208306556656
2022-04-12,4.187444274389386
2022-04-13,4.272562824984846
2022-04-14,4.174861418270902
2022-04-18,4.178068556232423
2022-04-19,4.271452572974392
2022-04-20,4.209155227422125
2022-04-21,4.12206340894544
2022-04-22,4.014123653306785
2022-04-25,4.065688177654972
2022-04-26,3.9122296299997723
2022-04-27,3.9075406156122274
2022-04-28,4.046320576506942
2022-04-29,3.8642419425135706
2022-05-02,3.9287594069837257
2022-05-03,3.9329539490919005
2022-05-04,4.065935413794659
2022-05-05,3.861157267312829
2022-05-06,3.814898692392336
2022-05-09,3.6656327613302047
2022-05-10,3.71016568961218
2022-05-11,3.6001290480224593
2022-05-12,3.5916167308392875
2022-05-13,3.7247225838179303
2022-05-16,3.6815452181709873
2022-05-17,3.776903658103244
2022-05-18,3.5914942680785087
2022-05-19,3.572249899897299
2022-05-20,3.561147379792755
2022-05-23,3.6203604352473016
2022-05-24,3.5433829625224633
2022-05-25,3.5929734487833835
2022-05-26,3.6925248904117303
2022-05-27,3.8130478872718894
2022-05-31,3.802932001107957
2022-06-01,3.774806387049155
2022-06-02,3.8781811314731285
2022-06-03,3.7772737421067273
2022-06-06,3.78985659822521
2022-06-07,3.8225460681896295
2022-06-08,3.7950366189649336
2022-06-09,3.6933886764885417
2022-06-10,3.5631202625709566
2022-06-13,3.397448557697737
2022-06-14,3.4036167527901577
2022-06-15,3.4886113002127552
2022-06-16,3.3478592267458813
2022-06-17,3.3885661565110814
2022-06-21,3.474059027243262
2022-06-22,3.4689918416887844
2022-06-23,3.5206541822043853
2022-06-24,3.6412850079105135
2022-06-27,3.6145888962668367
2022-06-28,3.5044636809822127
2022-06-29,3.5076781359011386
2022-06-30,3.4641718922739915
2022-07-01,3.4870366139585935
2022-07-05,3.5467337439109348
2022-07-06,3.5694760028347585
2022-07-07,3.6458588764946844
2022-07-08,3.6504319748728133
2022-07-11,3.5724416812019135
2022-07-12,3.5378343981913396
2022-07-13,3.530542472482719
2022-07-14,3.5431492049885236
2022-07-15,3.607419818422015
2022-07-18,3.576891931716243
2022-07-19,3.6868927587249822
2022-07-20,3.745354478184941
2022-07-21,3.7991183258878642
2022-07-22,3.73250012443643
2022-07-25,3.711240512144673
2022-07-26,3.6383193295433576
2022-07-27,3.792073636318928
2022-07-28,3.8291525105203084
2022-07-29,3.8989851668906685
2022-08-01,3.8966364235636615
2022-08-02,3.8850186356165968
2022-08-03,3.990817603559755
2022-08-04,4.009479310869713
2022-08-05,3.9767278393188614
2022-08-08,3.963873100467329
2022-08-09,3.919007443174936
2022-08-10,4.028390179834463
2022-08-11,4.005525073046839
2022-08-12,4.083514981614718
2022-08-15,4.116514844614318
2022-08-16,4.106874560681711
2022-08-17,4.060032169580903
2022-08-18,4.069796071583352
2022-08-19,3.990445979144185
2022-08-22,3.885387949414039
2022-08-23,3.8821761902162626
2022-08-24,3.8934231239538004
2022-08-25,3.962266835765421
2022-08-26,3.799860419409941
2022-08-29,3.7624106909990327
2022-08-30,3.720511097176817
2022-08-31,3.6988817859845966
2022-09-01,3.7004880506865057
2022-09-02,3.6482072347186705
2022-09-06,3.6220048251483212
2022-09-07,3.6951736289923427
2022-09-08,3.7143309638907342
2022-09-09,3.7955334018624316
2022-09-12,3.840647065500552
2022-09-13,3.630038459275996
2022-09-14,3.658836463210016
2022-09-15,3.59790315255925
2022-09-16,3.5759029871575025
2022-09-19,3.6037490164228294
2022-09-20,3.5750241820628594
2022-09-21,3.511009277035522
2022-09-22,3.467797252116661
2022-09-23,3.4113349875433756
2022-09-26,3.397219421400054
2022-09-27,3.3985819158894706
2022-09-28,3.466186366178495
2022-09-29,3.366265225649685
2022-09-30,3.3091852558302084
2022-10-03,3.3868193292063906
2022-10-04,3.493303010321449
2022-10-05,3.4914460435526626
2022-10-06,3.463958930303203
2022-10-07,3.3319667952622067
2022-10-10,3.2986592349485746
2022-10-11,3.2533426220182204
2022-10-12,3.2522281338745316
2022-10-13,3.3284997127612974
2022-10-14,3.22845360630207
2022-10-17,3.335063023553588
2022-10-18,3.3614356486593593
2022-10-19,3.3491782045938883
2022-10-20,3.3320907984350705
2022-10-21,3.4102216547087507
2022-10-24,3.447738005942347
2022-10-25,3.5190571599749867
2022-10-26,3.4412990834259407
2022-10-27,3.3786470579910413
2022-10-28,3.4820356661237817
2022-10-31,3.441547089771668
2022-11-01,3.4063825626892497
2022-11-02,3.2896212521413064
