Date,QQQ
2022-11-03,3.2253585333197523
2022-11-04,3.277239034696929
2022-11-07,3.3132704286803305
2022-11-08,3.3374148477047663
2022-11-09,3.2604000199868604
2022-11-10,3.5009800390513863
2022-11-11,3.5654894163580932
2022-11-14,3.534287599365018
2022-11-15,3.583195683072166
2022-11-16,3.5342875993650176
2022-11-17,3.5264865674622166
2022-11-18,3.5266105706350803
2022-11-21,3.490332325615016
2022-11-22,3.540602133605538
2022-11-23,3.5761386702065474
2022-11-25,3.552612726634345
2022-11-28,3.500485181668994
2022-11-29,3.4739881682873377
2022-11-30,3.6323513880220197
2022-12-01,3.636809725699797
2022-12-02,3.6223221500378844
2022-12-05,3.5615274764747924
2022-12-06,3.4877317249120683
2022-12-07,3.473492155595883
2022-12-08,3.5146003627092948
2022-12-09,3.49218852217776
2022-12-12,3.5360197927548978
2022-12-13,3.5740329268859914
2022-12-14,3.5475355284013137
2022-12-15,3.4284220085991715
2022-12-16,3.395733693943816
2022-12-19,3.3480121126453426
2022-12-20,3.3454057353970748
2022-12-21,3.3939344926282264
2022-12-22,3.310901274893192
2022-12-23,3.318347626913361
2022-12-27,3.2714332215475665
2022-12-28,3.2282406443312817
2022-12-29,3.306929322331338
2022-12-30,3.3049437311534318
2023-01-03,3.2826031346808406
2023-01-04,3.2982410130674245
2023-01-05,3.2466094807935284
2023-01-06,3.3362202581326423
2023-01-09,3.3578168355680504
2023-01-10,3.3862389789532656
2023-01-11,3.4448212356588965
2023-01-12,3.4634386561214034
2023-01-13,3.487269601286488
2023-01-17,3.4943435586850438
2023-01-18,3.4489171913936145
2023-01-19,3.4150339020631146
2023-01-20,3.508493398997262
2023-01-23,3.586437095202582
2023-01-24,3.5791139761492343
2023-01-25,3.571171996540632
2023-01-26,3.640799778103652
2023-01-27,3.677042208542734
2023-01-30,3.60269652986557
2023-01-31,3.656686818145027
2023-02-01,3.7348785206960753
2023-02-02,3.8689236399437075
2023-02-03,3.800163495487713
2023-02-06,3.7680174058863707
2023-02-07,3.8460870307796617
2023-02-08,3.7776988958422586
2023-02-09,3.7443116192032146
2023-02-10,3.7197378103100114
2023-02-13,3.7793117072955313
2023-02-14,3.807238223092313
2023-02-15,3.836405540823775
2023-02-16,3.7644186181521726
2023-02-17,3.7378580627719993
2023-02-21,3.6493640841947026
2023-02-22,3.6520940795128127
2023-02-23,3.683991777665406
2023-02-24,3.6223063608140103
2023-02-27,3.6482469003298648
2023-02-28,3.643530543627806
2023-03-01,3.61423922272348
2023-03-02,3.644151329698168
2023-03-03,3.7194886486552203
2023-03-06,3.7237082224597815
2023-03-07,3.6780342339256458
2023-03-08,3.6964032629394037
2023-03-09,3.632359860288489
2023-03-10,3.5813479587758907
2023-03-13,3.6079088992590855
2023-03-14,3.690818498924277
2023-03-15,3.7101803235269886
2023-03-16,3.807983012335539
2023-03-17,3.7899863779433933
2023-03-20,3.803436871168902
2023-03-21,3.857758733149712
2023-03-22,3.8053011548950932
2023-03-23,3.850425216314789
2023-03-24,3.8645966223962014
2023-03-27,3.8381184790625897
2023-03-28,3.8177315102171354
2023-03-29,3.88734311745326
2023-03-30,3.9241389409339735
2023-03-31,3.9894004244413113
2023-04-03,3.9797043005706136
2023-04-04,3.966279224144512
2023-04-05,3.9271223340401096
2023-04-06,3.9536000922707
2023-04-10,3.9513626437168536
2023-04-11,3.9260036097631867
2023-04-12,3.8913216167664775
2023-04-13,3.967523106903364
2023-04-14,3.9600632762774493
2023-04-17,3.963420604417283
2023-04-18,3.963668995866032
2023-04-19,3.9618039419337983
2023-04-20,3.9315976162508255
2023-04-21,3.935699348530864
2023-04-24,3.9274958839707876
2023-04-25,3.853407839214884
2023-04-26,3.876777430960432
2023-04-27,3.9821912958822745
2023-04-28,4.009663390113904
2023-05-01,4.005063719627303
2023-05-02,3.9701325649758026
2023-05-03,3.9441531300547954
2023-05-04,3.930230115422132
2023-05-05,4.0137651223939415
2023-05-08,4.023708867507345
2023-05-09,3.998226600586857
2023-05-10,4.041733614420046
2023-05-11,4.054911069603442
2023-05-12,4.040366113591353
2023-05-15,4.062244586438364
2023-05-16,4.066843871821942
2023-05-17,4.116070050624698
2023-05-18,4.19251916200429
2023-05-19,4.18307104447932
2023-05-22,4.197118832490889
2023-05-23,4.143914539477938
2023-05-24,4.122658393113373
2023-05-25,4.222973879136012
2023-05-26,4.330872813854407
2023-05-30,4.350513838147572
2023-05-31,4.325776360470309
2023-06-01,4.375748098722333
2023-06-02,4.408564652683787
2023-06-05,4.4116732042718505
2023-06-06,4.41092687461654
2023-06-07,4.33609365551439
2023-06-08,4.389918349494681
2023-06-09,4.406700368957595
2023-06-12,4.481160423232089
2023-06-13,4.515594409883072
2023-06-14,4.548411348947547
2023-06-15,4.602609207755494
2023-06-16,4.57364637972835
2023-06-20,4.5670984730569115
2023-06-21,4.504859278060863
2023-06-22,4.558011967268958
2023-06-23,4.51282590426283
2023-06-26,4.452329685541258
2023-06-27,4.528883159839627
2023-06-28,4.5377216592818534
2023-06-29,4.528634768390878
2023-06-30,4.5984670396582175
2023-07-03,4.6092965217206485
2023-07-05,4.609171748341742
2023-07-06,4.574068452639714
2023-07-07,4.5588823000971335
2023-07-10,4.560376884922862
2023-07-11,4.582906952081941
2023-07-12,4.640789476597839
2023-07-13,4.719584250480268
2023-07-14,4.718587603861102
2023-07-17,4.762652631972179
2023-07-18,4.801614274844773
2023-07-19,4.800494395258786
2023-07-20,4.689833501671512
2023-07-21,4.67576761381794
2023-07-24,4.6832359167103235
2023-07-25,4.714978033242305
2023-07-26,4.6992931722871205
2023-07-27,4.688090910500056
2023-07-28,4.773482884240651
2023-07-31,4.775971805067417
2023-08-01,4.764893546453217
2023-08-02,4.660332684723589
2023-08-03,4.652863996728184
2023-08-04,4.6310798741213945
2023-08-07,4.670290678648781
2023-08-08,4.630581935914833
2023-08-09,4.5796705462907985
2023-08-10,4.588135110699327
2023-08-11,4.5588823000971335
2023-08-14,4.6100432364789805
2023-08-15,4.5611232145781715
2023-08-16,4.51282590426283
2023-08-17,4.4635323324313445
2023-08-18,4.457931394089322
2023-08-21,4.5297546479768656
2023-08-22,4.523282221497605
2023-08-23,4.594607922281607
2023-08-24,4.496394713652334
2023-08-25,4.531249232802593
2023-08-28,4.565355881885456
2023-08-29,4.665062134928371
2023-08-30,4.691078154636403
2023-08-31,4.705144042489975
2023-09-01,4.7001654306304
2023-09-05,4.706140304006119
2023-09-06,4.664689355203737
2023-09-07,4.631328265570142
2023-09-08,4.637801462255445
2023-09-11,4.692447966083225
2023-09-12,4.64041592666716
2023-09-13,4.658091385139527
2023-09-14,4.696181924977905
2023-09-15,4.615769718405948
2023-09-18,4.6205808104512505
2023-09-19,4.610733341093176
2023-09-20,4.5442907466194615
2023-09-21,4.46101837990819
2023-09-22,4.461641861699701
2023-09-25,4.482833695859706
2023-09-26,4.415517687733647
2023-09-27,4.4258646357103695
2023-09-28,4.4628880550766805
2023-09-29,4.466129082104077
2023-10-02,4.5034020482282004
2023-10-03,4.424368510472555
2023-10-04,4.484578597649289
2023-10-05,4.471364557678869
2023-10-06,4.546285195166858
2023-10-09,4.569470322565195
2023-10-10,4.5947769825079625
2023-10-11,4.627561958021668
2023-10-12,4.611481211160571
2023-10-13,4.553514349083004
2023-10-16,4.6049995422088
2023-10-17,4.589914671760826
2023-10-18,4.5297049696871134
2023-10-19,4.487321301367103
2023-10-20,4.420379998480785
2023-10-23,4.433718811830111
2023-10-24,4.476849965114496
2023-10-25,4.367274676944312
2023-10-26,4.284003850645126
2023-10-27,4.304572588116641
2023-10-30,4.353064760560768
2023-10-31,4.373882274584054
2023-11-01,4.449798788485166
2023-11-02,4.530577998236437
2023-11-03,4.583806937842751
2023-11-06,4.602505615042756
2023-11-07,4.64601108846386
2023-11-08,4.649002953836465
2023-11-09,4.613225342744112
2023-11-10,4.716941673547993
2023-11-13,4.7022318934427805
2023-11-14,4.803454297080618
2023-11-15,4.807069644244734
2023-11-16,4.811183699821454
2023-11-17,4.812305119819526
2023-11-20,4.87089392327652
2023-11-21,4.842596938373232
2023-11-22,4.862417805777352
2023-11-24,4.855562201791882
2023-11-27,4.851322987733234
2023-11-28,4.8640383192910495
2023-11-29,4.85930116702584
2023-11-30,4.84708492898365
2023-12-01,4.860921680539538
2023-12-04,4.8157960787077565
2023-12-05,4.827887158268019
2023-12-06,4.7999637232954075
2023-12-07,4.867030184663653
2023-12-08,4.888721112339284
2023-12-11,4.93048052866174
2023-12-12,4.969748713539302
2023-12-13,5.03295028098562
2023-12-14,5.028586678651087
2023-12-15,5.052895921768647
2023-12-18,5.084722375862297
2023-12-19,5.110702195886326
2023-12-20,5.034759109876743
2023-12-21,5.0933402112733095
2023-12-22,5.1009602447560916
2023-12-26,5.132187093445553
2023-12-27,5.142634553310837
2023-12-28,5.140134464496453
2023-12-29,5.117889373573148
2024-01-02,5.031284325315407
2024-01-03,4.978044987927516
2024-01-04,4.952426009434461
2024-01-05,4.958299600715574
2024-01-08,5.060777055099881
2024-01-09,5.070774714636269
2024-01-10,5.105142848670606
2024-01-11,5.11576553041059
2024-01-12,5.118390007500858
2024-01-16,5.117889373573147
2024-01-17,5.089021280889248
2024-01-18,5.161255439700534
2024-01-19,5.263608120705935
2024-01-22,5.270482209636427
2024-01-23,5.29235221021697
2024-01-24,5.3217205517255595
2024-01-25,5.328219165210268
2024-01-26,5.296475893369222
2024-01-29,5.350713802891386
2024-01-30,5.315096779758922
2024-01-31,5.210994575727683
2024-02-01,5.272356891144195
2024-02-02,5.361462413319342
2024-02-05,5.354463936112964
2024-02-06,5.343715710788031
2024-02-07,5.3987034158926965
2024-02-08,5.4087022307381485
2024-02-09,5.461940027713954
2024-02-12,5.440569505752058
2024-02-13,5.355713210314113
2024-02-14,5.414075573194573
2024-02-15,5.430196755872909
2024-02-16,5.38095786867045
2024-02-20,5.340341823218281
2024-02-21,5.318971301256385
2024-02-22,5.47468770792556
2024-02-23,5.458566140144203
2024-02-26,5.4556917311931
2024-02-27,5.468814116644446
2024-02-28,5.439694936790649
2024-02-29,5.486310117108881
2024-03-01,5.568916255593275
2024-03-04,5.549046095002427
2024-03-05,5.449443049569224
2024-03-06,5.483685640018611
2024-03-07,5.566917185809623
2024-03-08,5.486559663866694
2024-03-11,5.466189639554178
2024-03-12,5.544547706610435
2024-03-13,5.50193143606555
2024-03-14,5.488059640134721
2024-03-15,5.422823958529812
2024-03-18,5.474543294292569
2024-03-19,5.488183258204565
2024-03-20,5.553255271025415
2024-03-21,5.579534316097006
2024-03-22,5.585916243366257
2024-03-25,5.565644035221155
2024-03-26,5.547624679750752
2024-03-27,5.566520144594649
2024-03-28,5.55625868948866
2024-04-01,5.568022046377782
2024-04-02,5.519968891377956
2024-04-03,5.5323572704706745
2024-04-04,5.447764000396289
2024-04-05,5.511959518740624
2024-04-08,5.513586579005684
2024-04-09,5.533984715838757
2024-04-10,5.485680858772055
2024-04-11,5.573276777103643
2024-04-12,5.484428888849756
2024-04-15,5.394204257294665
2024-04-16,5.394705276325397
2024-04-17,5.328882312612981
2024-04-18,5.298474192946838
2024-04-19,5.188853077517116
2024-04-22,5.241035692214516
2024-04-23,5.319247805225694
2024-04-24,5.337267545799118
2024-04-25,5.3114887495522165
2024-04-26,5.3934540766091414
2024-04-29,5.415352959916283
2024-04-30,5.313240583196183
2024-05-01,5.274823090892707
2024-05-02,5.342147186182214
2024-05-03,5.449515834040257
2024-05-06,5.509206802344257
2024-05-07,5.510082911717751
2024-05-08,5.506828791187629
2024-05-09,5.518842079937586
2024-05-10,5.5318566365429644
2024-05-13,5.544620876184488
2024-05-14,5.580285266988575
2024-05-15,5.6675068651834435
2024-05-16,5.655993825258177
2024-05-17,5.653240723758787
2024-05-20,5.692659483917685
2024-05-21,5.703796663294148
2024-05-22,5.7026702369567985
2024-05-23,5.677016984294846
2024-05-24,5.730701115672356
2024-05-28,5.752350452221685
2024-05-29,5.711805265725437
2024-05-30,5.650612780741326
2024-05-31,5.64010100867148
2024-06-03,5.670384740061737
2024-06-04,5.6859020812026495
2024-06-05,5.800528380600417
2024-06-06,5.798526229992595
2024-06-07,5.7933955024395996
2024-06-10,5.816796672632895
2024-06-11,5.856715296513461
2024-06-12,5.933424352432442
2024-06-13,5.965585846154637
2024-06-14,5.99649459974849
2024-06-17,6.069951075549434
2024-06-18,6.0718280676753285
2024-06-20,6.025026112391759
2024-06-21,6.008882978841208
2024-06-24,5.940474433443675
2024-06-25,6.0084069915068605
2024-06-26,6.020815781059708
2024-06-27,6.036356998587943
2024-06-28,6.005023091258556
2024-07-01,6.040243073176044
2024-07-02,6.103663379138469
2024-07-03,6.154549737066118
2024-07-05,6.218722534332194
2024-07-08,6.233512415865841
2024-07-09,6.2389015475461385
2024-07-10,6.303951224391752
2024-07-11,6.165705016284583
2024-07-12,6.201927806469578
2024-07-15,6.218597375850267
2024-07-16,6.220978467831065
2024-07-17,6.038362615122957
2024-07-18,6.009785660323173
2024-07-19,5.956517440208684
2024-07-22,6.045256344307537
2024-07-23,6.0239485941381155
2024-07-24,5.807867673980658
2024-07-25,5.743820420299531
2024-07-26,5.8027288592642154
2024-07-29,5.814385157513413
2024-07-30,5.734545599134154
2024-07-31,5.904252028361703
2024-08-01,5.761242480983873
2024-08-02,5.624499715071922
2024-08-05,5.456798517276367
2024-08-06,5.5089387706414215
2024-08-07,5.449278610579126
2024-08-08,5.615977385210196
2024-08-09,5.645305676004569
2024-08-12,5.657463378387519
2024-08-13,5.797840746614653
2024-08-14,5.799720819564717
2024-08-15,5.946240195878822
2024-08-16,5.9538856461610115
2024-08-19,6.032095448554061
2024-08-20,6.0194371122434
2024-08-21,6.04751227780641
2024-08-22,5.951629712662142
2024-08-23,6.016178370477023
2024-08-26,5.95777095054307
2024-08-27,5.975568486673195
2024-08-28,5.907761472194958
2024-08-29,5.899113598748283
2024-08-30,5.969427248792266
2024-09-03,5.7881896797974495
2024-09-04,5.773149096196927
2024-09-05,5.778538998083267
2024-09-06,5.623747608871292
2024-09-09,5.69606687545029
2024-09-10,5.74870891805212
2024-09-11,5.8735446836479985
2024-09-12,5.931199997381321
2024-09-13,5.95777095054307
2024-09-16,5.9314503143451764
2024-09-17,5.934583127423583
2024-09-18,5.908889438944392
2024-09-19,6.058291311373048
2024-09-20,6.0467605567088
2024-09-23,6.0627885444559775
2024-09-24,6.092032497688681
2024-09-25,6.097680803702326
2024-09-26,6.143493429324134
2024-09-27,6.109353661381438
2024-09-30,6.125921563564501
2024-10-01,6.040572336259271
2024-10-02,6.0491077596237215
2024-10-03,6.044588575668577
2024-10-04,6.1165077202084275
2024-10-07,6.050990143191915
2024-10-08,6.14135918838
2024-10-09,6.189681915494748
2024-10-10,6.182653400252708
2024-10-11,6.192317175469615
2024-10-14,6.244280281444865
2024-10-15,6.16081382281085
2024-10-16,6.161567084320544
2024-10-17,6.165834410899748
2024-10-18,6.20624943257479
2024-10-21,6.218173377423801
2024-10-22,6.2249515757019855
2024-10-23,6.129561172218959
2024-10-24,6.1792644936651255
2024-10-25,6.216918326677331
2024-10-28,6.217922290253902
2024-10-29,6.277666787877865
2024-10-30,6.230222865857761
2024-10-31,6.072954879115702
2024-11-01,6.117888314539846
2024-11-04,6.1000657467133355
2024-11-05,6.177883514230686
2024-11-06,6.345694466387316
2024-11-07,6.445602898516423
2024-11-08,6.453133973201282
2024-11-11,6.449369591167916
2024-11-12,6.437695963282761
2024-11-13,6.429412397294251
2024-11-14,6.384729663936984
2024-11-15,6.232607808868772
2024-11-18,6.275909177688578
2024-11-19,6.319085773129478
2024-11-20,6.3154465495780405
2024-11-21,6.338164547011521
2024-11-22,6.348330496568225
2024-11-25,6.358371672746021
2024-11-26,6.3925114406887165
2024-11-27,6.342180401317806
2024-11-29,6.3979078893264205
2024-12-02,6.467567249337188
2024-12-03,6.487399284728927
2024-12-04,6.5676023803603085
2024-12-05,6.549402411572908
2024-12-06,6.608016631829307
2024-12-09,6.556557625708961
2024-12-10,6.534214718618242
2024-12-11,6.651193612373229
2024-12-12,6.608269259411291
2024-12-13,6.658850230643036
2024-12-16,6.7547408829507525
2024-12-17,6.724994755378252
2024-12-18,6.482378311537007
2024-12-19,6.45351098905915
2024-12-20,6.509865424786467
2024-12-23,6.573289581779106
2024-12-24,6.662421676062723
2024-12-26,6.657895945356216
2024-12-27,6.569391568997344
2024-12-30,6.482020165727183
2024-12-31,6.426956595327319
2025-01-02,6.414385292299475
2025-01-03,6.519358214261911
2025-01-06,6.5942838580891765
2025-01-07,6.476614089513948
2025-01-08,6.477745522190575
2025-01-10,6.3761676684640625
2025-01-13,6.35567595159681
2025-01-14,6.349641387252786
2025-01-15,6.4957229014316535
2025-01-16,6.450214507196684
2025-01-17,6.559083131322754
2025-01-21,6.597552612534107
2025-01-22,6.681908659147362
2025-01-23,6.696113569191629
2025-01-24,6.658272576111064
2025-01-27,6.4644209576530365
2025-01-28,6.559963476829482
2025-01-29,6.54764403117758
2025-01-30,6.575551676926317
2025-01-31,6.565997270967464
2025-02-03,6.513449193502836
2025-02-04,6.593403512582447
2025-02-05,6.6233244769266255
2025-02-06,6.657895945356217
2025-02-07,6.573918069909895
2025-02-10,6.653496528440702
2025-02-11,6.637655700761885
2025-02-12,6.641553713543646
2025-02-13,6.737097002926134
2025-02-14,6.765383590047846
2025-02-18,6.78071993276874
2025-02-19,6.782606937573189
2025-02-20,6.753816635699596
2025-02-21,6.613645297588866
2025-02-24,6.535574902489533
2025-02-25,6.453231019162654
2025-02-26,6.46881960436251
2025-02-27,6.289172125742707
2025-02-28,6.388487884322008
2025-03-03,6.248692021657061
2025-03-04,6.2298346820122745
2025-03-05,6.311046747559504
2025-03-06,6.137434218386746
2025-03-07,6.182565981866868
2025-03-10,5.942952186282825
2025-03-11,5.928746120929494
2025-03-12,5.995626962641467
2025-03-13,5.887762687194989
2025-03-14,6.030072887486108
2025-03-17,6.069170086622206
2025-03-18,5.96570676850333
2025-03-19,6.045535929101015
2025-03-20,6.025044597336784
2025-03-21,6.044907055867206
2025-03-24,6.177558487280695
2025-03-25,6.212811202954995
2025-03-26,6.098491445562196
2025-03-27,6.063742059536756
2025-03-28,5.904097216947134
2025-03-31,5.903845744674214
2025-04-01,5.951436776048461
2025-04-02,5.994873316028749
2025-04-03,5.67394655790589
2025-04-04,5.3215437894387785
2025-04-07,5.334385819890607
2025-04-08,5.2383218712233
2025-04-09,5.867081499641247
2025-04-10,5.61754167368278
2025-04-11,5.7210338745282545
2025-04-14,5.759812208362703
2025-04-15,5.766233031037107
2025-04-16,5.592360942427981
2025-04-17,5.591353898027239
2025-04-21,5.452986382468354
2025-04-22,5.59613841796407
2025-04-23,5.723048348432758
2025-04-24,5.884078406590053
2025-04-25,5.949674159519893
2025-04-28,5.9477852292003375
2025-04-29,5.987067277786667
2025-04-30,5.986311705658845
2025-05-01,6.064497631664573
2025-05-02,6.154518158618368
2025-05-05,6.118006156064364
2025-05-06,6.061097942192395
2025-05-07,6.08489384298254
2025-05-08,6.147719549880053
2025-05-09,6.143690602071044
2025-05-12,6.393986000157333
2025-05-13,6.491435164392315
2025-05-14,6.530339041811712
2025-05-15,6.537515051510916
2025-05-16,6.565969543549923
2025-05-19,6.572265207742399
2025-05-20,6.550357467065767
2025-05-21,6.459328740402168
2025-05-22,6.4714159689322175
2025-05-23,6.411485851651981
2025-05-27,6.562317996701805
2025-05-28,6.533233476119926
2025-05-29,6.54607666188082
2025-05-30,6.535752820085377
2025-06-02,6.587372799268633
2025-06-03,6.6388664646608975
2025-06-04,6.657375286071394
2025-06-05,6.607264910731697
2025-06-06,6.671853619260795
2025-06-09,6.681674516510399
2025-06-10,6.72586662861851
2025-06-11,6.703203315814056
2025-06-12,6.718940935883161
2025-06-13,6.634587199888034
2025-06-16,6.726873287916231
2025-06-17,6.661278690295455
2025-06-18,6.660144176794657
2025-06-20,6.632949741841397
2025-06-23,6.701153027328568
2025-06-24,6.803626630682662
2025-06-25,6.8210201937434265
2025-06-26,6.8847986455156756
2025-06-27,6.908370031244393
2025-06-30,6.953115151291114
2025-07-01,6.894504782064928
2025-07-02,6.942527128823049
2025-07-03,7.010843634598488
2025-07-07,6.958031376461237
2025-07-08,6.961938631715511
2025-07-09,7.0112218057654205
2025-07-10,7.001138268255279
2025-07-11,6.985382933447195
2025-07-14,7.01071809101354
2025-07-15,7.017145460439306
2025-07-16,7.0243299424049805
2025-07-17,7.08117653979354
2025-07-18,7.074370228994799
2025-07-21,7.111048981157033
2025-07-22,7.074243915203808
2025-07-23,7.106511697359886
2025-07-24,7.121637003625097
2025-07-25,7.13877870930992
2025-07-28,7.161088497540806
2025-07-29,7.149996760320859
2025-07-30,7.15957658307912
2025-07-31,7.121637003625097
2025-08-01,6.981349364401931
2025-08-04,7.110166325032175
2025-08-05,7.061892120898113
2025-08-06,7.150753102654725
2025-08-07,7.1749537467202735
2025-08-08,7.241883111412931
2025-08-11,7.220455209100859
2025-08-12,7.3112070466921315
2025-08-13,7.314863214776507
2025-08-14,7.309191417478563
2025-08-15,7.277049949113477
2025-08-18,7.274150123362966
2025-08-19,7.1754582316781965
2025-08-20,7.132855054636035
2025-08-21,7.0998317003521345
2025-08-22,7.209363471880911
2025-08-25,7.188566368317755
2025-08-26,7.217430609971442
2025-08-27,7.228522347191388
2025-08-28,7.273772722402076
2025-08-29,7.189575338233603
2025-09-02,7.129325200342652
2025-09-03,7.185415455397347
2025-09-04,7.250453964255343
2025-09-05,7.260915672932417
2025-09-08,7.296334368008904
2025-09-09,7.317005927987111
2025-09-10,7.319400498573655
2025-09-11,7.362003675615815
2025-09-12,7.394522544941792
2025-09-15,7.4577972819621605
2025-09-16,7.451494685915301
2025-09-17,7.436622007232073
2025-09-18,7.503677685715722
2025-09-19,7.554472774227319
2025-09-22,7.5991955582988036
2025-09-23,7.548719335088856
2025-09-24,7.522218855780008
2025-09-25,7.489788560148935
2025-09-26,7.5205783169092015
2025-09-29,7.555407034157032
2025-09-30,7.57610247052256
2025-10-01,7.612445412850205
2025-10-02,7.643740424774439
2025-10-03,7.611561986519305
2025-10-06,7.668726679003472
2025-10-07,7.628345546394305
2025-10-08,7.715795510680814
2025-10-09,7.7064575326199405
2025-10-10,7.438933395566011
2025-10-13,7.596797906888089
2025-10-14,7.546195369887149
2025-10-15,7.599447415674743
2025-10-16,7.571307167701131
2025-10-17,7.621026278371171
2025-10-20,7.717057108178646
2025-10-21,7.715038398140907
2025-10-22,7.640711974614809
2025-10-23,7.704943307540125
2025-10-24,7.78721902763223
2025-10-27,7.925903097874637
2025-10-28,7.986852582852299
2025-10-29,8.022817354013013
2025-10-30,7.900159731105698
2025-10-31,7.938269526095143
2025-11-03,7.976253007293595
2025-11-04,7.814350305689996
2025-11-05,7.865205470272919
2025-11-06,7.865205470272919
