Date,TLT
2014-01-02,1.0
2014-01-03,1.0
2014-01-06,1.0042089480911442
2014-01-07,1.0067529609388859
2014-01-08,1.0040128682521923
2014-01-09,1.009885931169003
2014-01-10,1.0219233052989756
2014-01-13,1.0270129718299315
2014-01-14,1.0223158751857475
2014-01-15,1.021239076906984
2014-01-16,1.0280904879742139
2014-01-17,1.0323972708804001
2014-01-21,1.0331801545051698
2014-01-22,1.0306349110308237
2014-01-23,1.0452187592617466
2014-01-24,1.0519720278572837
2014-01-27,1.0446316478192779
2014-01-28,1.0471761734281047
2014-01-29,1.0557897392404771
2014-01-30,1.0527552191387044
2014-01-31,1.0598025049404525
2014-02-03,1.0727156750038196
2014-02-04,1.0613327891229012
2014-02-05,1.0515199776846371
2014-02-06,1.0470065520611453
2014-02-07,1.0478897317541656
2014-02-10,1.0508340059049561
2014-02-11,1.0447494803166397
2014-02-12,1.0393526698956936
2014-02-13,1.0452403977795388
2014-02-14,1.045828739848612
2014-02-18,1.0481841591692445
2014-02-19,1.0437686709130116
2014-02-20,1.041217274305644
2014-02-21,1.0467119195416321
2014-02-24,1.0440627906714397
2014-02-25,1.0533851974078896
2014-02-26,1.0589779851155707
2014-02-27,1.064768083288808
2014-02-28,1.065356527910098
2014-03-03,1.0724683190563549
2014-03-04,1.0563362400050038
2014-03-05,1.0585985419125776
2014-03-06,1.0481715452465503
2014-03-07,1.0415818474371683
2014-03-10,1.0430564457657723
2014-03-11,1.0458116136283686
2014-03-12,1.0530900521272912
2014-03-13,1.0672548719994497
2014-03-14,1.0674513620472699
2014-03-17,1.0594830547844192
2014-03-18,1.0633203536410645
2014-03-19,1.0550567985453987
2014-03-20,1.0531885022556353
2014-03-21,1.0645986670262824
2014-03-24,1.0721726610146713
2014-03-25,1.0681394874235082
2014-03-26,1.076500774781999
2014-03-27,1.0819109169911583
2014-03-28,1.0758129570624115
2014-03-31,1.0731568546414614
2014-04-01,1.0639847894551702
2014-04-02,1.0578708313805676
2014-04-03,1.0625056788290173
2014-04-04,1.0696060866791843
2014-04-07,1.0760164206609895
2014-04-08,1.0785801235344001
2014-04-09,1.0732550996653716
2014-04-10,1.0832155862961519
2014-04-11,1.0919929279991136
2014-04-14,1.0891325415618494
2014-04-15,1.095937086265899
2014-04-16,1.097317644211491
2014-04-17,1.0852860130056718
2014-04-21,1.0843993465372728
2014-04-22,1.08804835952346
2014-04-23,1.0942608702786238
2014-04-24,1.0963311944359269
2014-04-25,1.0979091653992923
2014-04-28,1.0925841415302637
2014-04-29,1.0911048257996767
2014-04-30,1.0956417358808672
2014-05-01,1.1073952454741143
2014-05-02,1.114216608741756
2014-05-05,1.1074945160201946
2014-05-06,1.1119426158814414
2014-05-07,1.1079885100496043
2014-05-08,1.1032439317289378
2014-05-09,1.0996844468282134
2014-05-12,1.0952359367580984
2014-05-13,1.1047261189216016
2014-05-14,1.1166883222764947
2014-05-15,1.1255851373122905
2014-05-16,1.1224217090737172
2014-05-19,1.1141176458523265
2014-05-20,1.1165895644914996
2014-05-21,1.1097677910149897
2014-05-22,1.1081864358284625
2014-05-23,1.1141176458523265
2014-05-27,1.1206422230038977
2014-05-28,1.1344826702136057
2014-05-29,1.1284521896436615
2014-05-30,1.1279578879576004
2014-06-02,1.119573321245845
2014-06-03,1.1057959436496074
2014-06-04,1.1054992600857538
2014-06-05,1.1059944847417682
2014-06-06,1.1059944847417682
2014-06-09,1.104408822362126
2014-06-10,1.1003449856580723
2014-06-11,1.1023264995954314
2014-06-12,1.1121394135859126
2014-06-13,1.111544713279384
2014-06-16,1.1143194686154323
2014-06-17,1.1054992600857543
2014-06-18,1.1140219646338425
2014-06-19,1.099750593008195
2014-06-20,1.108076089642944
2014-06-23,1.1046064404843337
2014-06-24,1.1158063732100794
2014-06-25,1.1186810144055102
2014-06-26,1.1240332146120504
2014-06-27,1.1223478714774597
2014-06-30,1.125122729365725
2014-07-01,1.1157034107841863
2014-07-02,1.1037785364362902
2014-07-03,1.0998042278176994
2014-07-07,1.1078532436753488
2014-07-08,1.1202741630969952
2014-07-09,1.121167905668369
2014-07-10,1.1214666402765632
2014-07-11,1.1286208880406685
2014-07-14,1.1237511960152315
2014-07-15,1.1214666402765632
2014-07-16,1.1274285134133175
2014-07-17,1.1416377383954477
2014-07-18,1.1379614465195318
2014-07-21,1.1436253029136112
2014-07-22,1.1460105649293981
2014-07-23,1.1445198659027211
2014-07-24,1.1359736768969342
2014-07-25,1.1493891477192901
2014-07-28,1.147798973042099
2014-07-29,1.1519720278572847
2014-07-30,1.1359736768969344
2014-07-31,1.1325951966592593
2014-08-01,1.1413628984538204
2014-08-04,1.1383740140886238
2014-08-05,1.1420608688428935
2014-08-06,1.1427581213664473
2014-08-07,1.1534176039084707
2014-08-08,1.1509270207657991
2014-08-11,1.1508278527719358
2014-08-12,1.1433554880306187
2014-08-13,1.1508278527719358
2014-08-14,1.160093343027937
2014-08-15,1.1727465432211455
2014-08-18,1.161090253129638
2014-08-19,1.157502874025883
2014-08-20,1.1556104779651186
2014-08-21,1.1620859326047348
2014-08-22,1.1685619000054361
2014-08-25,1.1729454945221742
2014-08-26,1.1691599845351266
2014-08-27,1.1791223171058134
2014-08-28,1.1852995498983208
2014-08-29,1.1860968933856908
2014-09-02,1.1656360852537102
2014-09-03,1.172126820173663
2014-09-04,1.1578474494750877
2014-09-05,1.1556500631208908
2014-09-08,1.1561495949700202
2014-09-09,1.1552505196833611
2014-09-10,1.147961620858302
2014-09-11,1.1441665735150708
2014-09-12,1.1321838597167724
2014-09-15,1.1338816116696229
2014-09-16,1.1292879902124173
2014-09-17,1.1263919156036284
2014-09-18,1.1299870886758776
2014-09-19,1.1443666528904866
2014-09-22,1.1457645421607559
2014-09-23,1.1528541820281353
2014-09-24,1.1464626151020456
2014-09-25,1.1600448358292845
2014-09-26,1.1583467762197828
2014-09-29,1.167632879471406
2014-09-30,1.1610430791098068
2014-10-01,1.1835562647611109
2014-10-02,1.173245664861407
2014-10-03,1.1782513411266193
2014-10-06,1.178952182977769
2014-10-07,1.1948685947167161
2014-10-08,1.1951689701603825
2014-10-09,1.1899633170719712
2014-10-10,1.2017755890855737
2014-10-13,1.2090833575185655
2014-10-14,1.2169920819433246
2014-10-15,1.226602455305181
2014-10-16,1.2187941295008897
2014-10-17,1.2119865082303292
2014-10-20,1.2163916387126423
2014-10-21,1.2066813794914033
2014-10-22,1.2079829722298858
2014-10-23,1.1972710855049626
2014-10-24,1.1984721770707607
2014-10-27,1.200675306349111
2014-10-28,1.193166843227401
2014-10-29,1.1958694018026634
2014-10-30,1.1968711318585648
2014-10-31,1.193767594114734
2014-11-03,1.1937676966669513
2014-11-04,1.1974802920276941
2014-11-05,1.1957739256886135
2014-11-06,1.188047128896857
2014-11-07,1.201695495804077
2014-11-10,1.1906565700590608
2014-11-11,1.1914595539183672
2014-11-12,1.1904558753703425
2014-11-13,1.1932658061168302
2014-11-14,1.199085952089656
2014-11-17,1.1960760445199692
2014-11-18,1.1993868402944077
2014-11-19,1.1917602370186846
2014-11-20,1.197982285130032
2014-11-21,1.2052081143416207
2014-11-24,1.206210664815258
2014-11-25,1.2162460145644667
2014-11-26,1.2195574256522073
2014-11-28,1.2291907707106775
2014-12-01,1.2220199094874142
2014-12-02,1.210151541411099
2014-12-03,1.2148787884070882
2014-12-04,1.2250369957122926
2014-12-05,1.2178960797364007
2014-12-08,1.2327821493508966
2014-12-09,1.2391181329753587
2014-12-10,1.2481703146199477
2014-12-11,1.2532992586500242
2014-12-12,1.2702972886219352
2014-12-15,1.2676825147444462
2014-12-16,1.2833722860837677
2014-12-17,1.2718062419432425
2014-12-18,1.24917614676453
2014-12-19,1.2659725590777695
2014-12-22,1.2676825147444462
2014-12-23,1.2425373264431927
2014-12-24,1.2493005426037813
2014-12-26,1.2539377487532226
2014-12-29,1.2633109188371001
2014-12-30,1.2667373935123427
2014-12-31,1.269156702864182
2015-01-02,1.2832670675091
2015-01-05,1.3034260644663758
2015-01-06,1.3269095991951712
2015-01-07,1.3242890823935287
2015-01-08,1.3067515252078488
2015-01-09,1.3210645330336086
2015-01-12,1.3286236569505292
2015-01-13,1.3286236569505292
2015-01-14,1.3387017709742373
2015-01-15,1.359767432082232
2015-01-16,1.3424310823463552
2015-01-20,1.3602713736766934
2015-01-21,1.3445481703146214
2015-01-22,1.3397107822375474
2015-01-23,1.3583563135759666
2015-01-26,1.354223869438723
2015-01-27,1.3563405471981211
2015-01-28,1.37851469521994
2015-01-29,1.3694430286541164
2015-01-30,1.3937335467786824
2015-02-02,1.3884711823142561
2015-02-03,1.359082485824721
2015-02-04,1.3614053960925567
2015-02-05,1.3464577951478456
2015-02-06,1.3226237369412583
2015-02-09,1.3205020341232259
2015-02-10,1.3099995590254678
2015-02-11,1.3124232781226393
2015-02-12,1.3080809095971453
2015-02-13,1.2946484151067632
2015-02-17,1.2751556999034994
2015-02-18,1.2827303092051905
2015-02-19,1.274247292365091
2015-02-20,1.2779837823924005
2015-02-23,1.2926281364313683
2015-02-24,1.3095955032903888
2015-02-25,1.3152506427460213
2015-02-26,1.2972734442059546
2015-02-27,1.3081807954565277
2015-03-02,1.283814901452448
2015-03-03,1.2791593384561593
2015-03-04,1.2795647273700594
2015-03-05,1.277945427863233
2015-03-06,1.249713417829524
2015-03-09,1.2612490039615927
2015-03-10,1.2778451317949822
2015-03-11,1.2871537965343507
2015-03-12,1.2862434405038188
2015-03-13,1.2822966158793905
2015-03-16,1.2946422619737405
2015-03-17,1.3053677881435282
2015-03-18,1.3305646627621621
2015-03-19,1.3237853459035005
2015-03-20,1.3307671008385695
2015-03-23,1.3291480064361771
2015-03-24,1.3419999528259803
2015-03-25,1.330666497113668
2015-03-26,1.3099210040272256
2015-03-27,1.3262130645371355
2015-03-30,1.3196359806504476
2015-03-31,1.3224694984068515
2015-04-01,1.3398396903743464
2015-04-02,1.3256437971804294
2015-04-06,1.318240757737821
2015-04-07,1.3292941433454377
2015-04-08,1.329699429707121
2015-04-09,1.312461222442937
2015-04-10,1.3143876658397537
2015-04-13,1.3162139157205368
2015-04-14,1.3255419628289231
2015-04-15,1.3244263998121242
2015-04-16,1.317835881585006
2015-04-17,1.3329440793015783
2015-04-20,1.3211816476654499
2015-04-21,1.3151993666375075
2015-04-22,1.2951211808272474
2015-04-23,1.3006984831501578
2015-04-24,1.3088110813823628
2015-04-27,1.3088110813823628
2015-04-28,1.2907608656637741
2015-04-29,1.274941878531001
2015-04-30,1.277172902012382
2015-05-01,1.2599804330369917
2015-05-04,1.2480917596217056
2015-05-05,1.2463640624214836
2015-05-06,1.2250262277295043
2015-05-07,1.2414869866364209
2015-05-08,1.2448400339242738
2015-05-11,1.2145599535643565
2015-05-12,1.2177099474624997
2015-05-13,1.2079550780268549
2015-05-14,1.2112071113809377
2015-05-15,1.2354920916857843
2015-05-18,1.214762904401849
2015-05-19,1.2039922552565705
2015-05-20,1.2060247376457909
2015-05-21,1.2228919109887777
2015-05-22,1.2234001597763542
2015-05-26,1.2443319902411312
2015-05-27,1.2471776091591438
2015-05-28,1.2441292445080727
2015-05-29,1.24687231120906
2015-06-01,1.2334716079059558
2015-06-02,1.216262012710322
2015-06-03,1.1967111504000052
2015-06-04,1.212291088314893
2015-06-05,1.1975258252120524
2015-06-08,1.1962016709858243
2015-06-09,1.186731383952424
2015-06-10,1.1763453056209896
2015-06-11,1.2010896173058918
2015-06-12,1.2010896173058918
2015-06-15,1.203023341910117
2015-06-16,1.2124945519134707
2015-06-17,1.2031263043360103
2015-06-18,1.1972196042920153
2015-06-19,1.2125957709516741
2015-06-22,1.187851049057904
2015-06-23,1.1807235674224423
2015-06-24,1.1909058744986478
2015-06-25,1.186731383952424
2015-06-26,1.1733911864573645
2015-06-29,1.2044501509055874
2015-06-30,1.1960994264254503
2015-07-01,1.1799548360036223
2015-07-02,1.1838329506426435
2015-07-06,1.2057746127884668
2015-07-07,1.2171028383377107
2015-07-08,1.2276139278216986
2015-07-09,1.203426987436328
2015-07-10,1.1843425326090413
2015-07-13,1.1806694198518533
2015-07-14,1.1845472268342234
2015-07-15,1.1971003360636152
2015-07-16,1.2053666600691406
2015-07-17,1.2115916821947814
2015-07-20,1.2064888889800462
2015-07-21,1.2130204396823752
2015-07-22,1.220572897705189
2015-07-23,1.2357782123712842
2015-07-24,1.2388402164672199
2015-07-27,1.2454737040732717
2015-07-28,1.2363910644202265
2015-07-29,1.2317982633807574
2015-07-30,1.2412897787230817
2015-07-31,1.250474970593152
2015-08-03,1.263637445096107
2015-08-04,1.2536145041651585
2015-08-05,1.2442044152831522
2015-08-06,1.2552510324444452
2015-08-07,1.2717174317232982
2015-08-10,1.2559665392626296
2015-08-11,1.2759110995341059
2015-08-12,1.2689555979665952
2015-08-13,1.2648644823728128
2015-08-14,1.2678306001458297
2015-08-17,1.273558756779984
2015-08-18,1.2635353030879504
2015-08-19,1.2760131389900458
2015-08-20,1.2888999531336374
2015-08-21,1.2927867847111059
2015-08-24,1.2923773962607417
2015-08-25,1.2716154948195753
2015-08-26,1.2470690063613143
2015-08-27,1.2477844106272813
2015-08-28,1.2514660352184825
2015-08-31,1.2418519699768131
2015-09-01,1.2508009840910748
2015-09-02,1.2400383340187242
2015-09-03,1.2460857357044774
2015-09-04,1.2574630837656764
2015-09-08,1.238910464735882
2015-09-09,1.244855109100176
2015-09-10,1.2364509549149687
2015-09-11,1.2442404111113277
2015-09-14,1.2461880828170684
2015-09-15,1.2223059276206962
2015-09-16,1.217693128898907
2015-09-17,1.2325557140557042
2015-09-18,1.251517926640297
2015-09-21,1.231120905987306
2015-09-22,1.2482375888743151
2015-09-23,1.2481359596272432
2015-09-24,1.2566430762383436
2015-09-25,1.2457780790534019
2015-09-28,1.2670983773162698
2015-09-29,1.2706854487633739
2015-09-30,1.26627826723672
2015-10-01,1.2716806154773856
2015-10-02,1.2793840303636603
2015-10-05,1.26202573445334
2015-10-06,1.2674695137896836
2015-10-07,1.263258617206416
2015-10-08,1.2526791253936722
2015-10-09,1.2559656162926758
2015-10-12,1.2655178425474791
2015-10-13,1.2676755411936873
2015-10-14,1.2787674864349055
2015-10-15,1.2725021612879739
2015-10-16,1.2729133956782446
2015-10-19,1.2694211850318888
2015-10-20,1.261615012824155
2015-10-21,1.2741463809835374
2015-10-22,1.2763029515553583
2015-10-23,1.2654151877782371
2015-10-26,1.2738371860492068
2015-10-27,1.2770218425967044
2015-10-28,1.2718858224636531
2015-10-29,1.251651859835732
2015-10-30,1.2611016364257273
2015-11-02,1.2553061029849875
2015-11-03,1.2450117063355735
2015-11-04,1.2464530777458611
2015-11-05,1.243159408191666
2015-11-06,1.224939878762769
2015-11-09,1.2180433447200478
2015-11-10,1.2216461066563569
2015-11-11,1.2190720460090267
2015-11-12,1.224939878762769
2015-11-13,1.2319398879924683
2015-11-16,1.230807301307643
2015-11-17,1.2328658319599881
2015-11-18,1.23543948239845
2015-11-19,1.243674117768915
2015-11-20,1.2398657386374707
2015-11-23,1.243674117768915
2015-11-24,1.243572180865192
2015-11-25,1.2464530777458611
2015-11-27,1.2452179388440108
2015-11-30,1.250158699555846
2015-12-01,1.2670459731333699
2015-12-02,1.267458130493594
2015-12-03,1.233004380005189
2015-12-04,1.2438359451673806
2015-12-07,1.255905110484631
2015-12-08,1.2565235003532924
2015-12-09,1.2551825275634723
2015-12-10,1.2568331054964914
2015-12-11,1.2766391177227667
2015-12-14,1.2601348766758316
2015-12-15,1.2527072247011375
2015-12-16,1.25002517656928
2015-12-17,1.2641576924930757
2015-12-18,1.2711718539287247
2015-12-21,1.2708620436810918
2015-12-22,1.2616816717652215
2015-12-23,1.2521911819450673
2015-12-24,1.2593652222870584
2015-12-28,1.2630866371384655
2015-12-29,1.242102505043006
2015-12-30,1.2408614181125681
2015-12-31,1.2464440531507637
2016-01-04,1.255436857061695
2016-01-05,1.2503720081672591
2016-01-06,1.2672214399767006
2016-01-07,1.2694956379414495
2016-01-08,1.2751807226444531
2016-01-11,1.2612263399216301
2016-01-12,1.2794190006696666
2016-01-13,1.2920304621105458
2016-01-14,1.2799356587390391
2016-01-15,1.299886987456839
2016-01-19,1.295855352148931
2016-01-20,1.3094996169674702
2016-01-21,1.300610288243517
2016-01-22,1.2956480941183235
2016-01-25,1.3026776383865262
2016-01-26,1.303297976747311
2016-01-27,1.3029873460819419
2016-01-28,1.3048479509554285
2016-01-29,1.3159091305315391
2016-02-01,1.311880366685708
2016-02-02,1.3362188792478418
2016-02-03,1.325136881571675
2016-02-04,1.331558188640702
2016-02-05,1.3331116496241981
2016-02-08,1.3617998119192347
2016-02-09,1.3632497977157527
2016-02-10,1.3752628669702902
2016-02-11,1.3848946737455048
2016-02-12,1.3619032871062127
2016-02-16,1.3475071094324456
2016-02-17,1.3392219158189873
2016-02-18,1.3556886227544913
2016-02-19,1.3568281829900741
2016-02-22,1.3561030362634896
2016-02-23,1.3615922462319752
2016-02-24,1.3589002505350662
2016-02-25,1.3637670710984267
2016-02-26,1.350614339056089
2016-02-29,1.3565172446680538
2016-03-01,1.3326315001440858
2016-03-02,1.338131067886491
2016-03-03,1.3430077334626858
2016-03-04,1.3343952957247005
2016-03-07,1.3339797541413148
2016-03-08,1.3487143541312645
2016-03-09,1.3405169452155798
2016-03-10,1.3350178902342598
2016-03-11,1.3215283767112116
2016-03-14,1.3256790751430858
2016-03-15,1.3269243667144215
2016-03-16,1.3308673969068199
2016-03-17,1.336366656992574
2016-03-18,1.3391680759050488
2016-03-21,1.3288964458478143
2016-03-22,1.328584482003624
2016-03-23,1.343630122867811
2016-03-24,1.3441488319815238
2016-03-28,1.3459133454276577
2016-03-29,1.360024838146963
2016-03-30,1.345705984844833
2016-03-31,1.3552514426533124
2016-04-01,1.3587863150219508
2016-04-04,1.3596187313675436
2016-04-05,1.3744869568962774
2016-04-06,1.3645055496132241
2016-04-07,1.3813501614684653
2016-04-08,1.3726159942488714
2016-04-11,1.3708480965795755
2016-04-12,1.3613863213801882
2016-04-13,1.366169356782239
2016-04-14,1.3596187313675434
2016-04-15,1.3712635356107439
2016-04-18,1.3653372480932973
2016-04-19,1.3610742549837807
2016-04-20,1.3461018364025497
2016-04-21,1.3380951746105316
2016-04-22,1.3346633672200037
2016-04-25,1.3291530314948108
2016-04-26,1.3231224483726496
2016-04-27,1.336327276941236
2016-04-28,1.3418384330841653
2016-04-29,1.3452696251613911
2016-05-02,1.3317254513066685
2016-05-03,1.3484995072365968
2016-05-04,1.3558970088594857
2016-05-05,1.3649607789045983
2016-05-06,1.3591267883824742
2016-05-09,1.363398293326004
2016-05-10,1.3635023838262845
2016-05-11,1.3712126697110998
2016-05-12,1.3649607789045983
2016-05-13,1.3781930914673477
2016-05-16,1.3663158013481513
2016-05-17,1.3686081510553134
2016-05-18,1.34912507576045
2016-05-19,1.3549595790436593
2016-05-20,1.356000484046464
2016-05-23,1.3590223902255425
2016-05-24,1.3529795008373382
2016-05-25,1.3478738361605265
2016-05-26,1.3548546681256424
2016-05-27,1.352875923098143
2016-05-31,1.3561046770989613
2016-06-01,1.361606911199009
2016-06-02,1.3714209532638773
2016-06-03,1.3909438188189465
2016-06-06,1.3806077859694204
2016-06-07,1.3839494499611833
2016-06-08,1.391361616551107
2016-06-09,1.4003401657038719
2016-06-10,1.4071265586655082
2016-06-13,1.4133899353203165
2016-06-14,1.412346056303218
2016-06-15,1.417775478329178
2016-06-16,1.42466647455218
2016-06-17,1.4157917082430447
2016-06-20,1.400653975487969
2016-06-21,1.3941798540271741
2016-06-22,1.3964776390018387
2016-06-23,1.3805036954691405
2016-06-24,1.4175664769108811
2016-06-27,1.452958580185066
2016-06-28,1.4559861267360812
2016-06-29,1.4448156264966219
2016-06-30,1.450139009530178
2016-07-01,1.4702738041642358
2016-07-05,1.4886828500901954
2016-07-06,1.4910878021316512
2016-07-07,1.4909839167358048
2016-07-08,1.5019663362092404
2016-07-11,1.4887875559037782
2016-07-12,1.4643124437885668
2016-07-13,1.4815703410784193
2016-07-14,1.460023504968143
2016-07-15,1.4474723442308746
2016-07-18,1.4461122967286875
2016-07-19,1.4542711460107707
2016-07-20,1.4463218109080698
2016-07-21,1.449250907330741
2016-07-22,1.4517617958123834
2016-07-25,1.4507150453332083
2016-07-26,1.4530159068743833
2016-07-27,1.4711106302551609
2016-07-28,1.4683923811906936
2016-07-29,1.480628706621695
2016-08-01,1.4645759004341046
2016-08-02,1.4494865723254649
2016-08-03,1.4503255520129472
2016-08-04,1.4612224429373837
2016-08-05,1.4460296396417656
2016-08-08,1.4487527086604333
2016-08-09,1.4630049030214969
2016-08-10,1.468663016491423
2016-08-11,1.4555651498851938
2016-08-12,1.4678244470128088
2016-08-15,1.4539933320548502
2016-08-16,1.4501154225202628
2016-08-17,1.4588127734939447
2016-08-18,1.461117942228235
2016-08-19,1.4534684698081155
2016-08-22,1.4657288950101177
2016-08-23,1.4673011230493296
2016-08-24,1.463842857186809
2016-08-25,1.4582890393215973
2016-08-26,1.4498005872139952
2016-08-29,1.4691863404549015
2016-08-30,1.4635280218805415
2016-08-31,1.4656240866443178
2016-09-01,1.4672407197935013
2016-09-02,1.4552729786188887
2016-09-06,1.4658758523371143
2016-09-07,1.4648255125303433
2016-09-08,1.4464552313424195
2016-09-09,1.4226265058511174
2016-09-12,1.4233610873816682
2016-09-13,1.407194858442048
2016-09-14,1.409294409981203
2016-09-15,1.4032048593342523
2016-09-16,1.4145428273441139
2016-09-19,1.4099239780415203
2016-09-20,1.414857867754815
2016-09-21,1.4262998237127398
2016-09-22,1.437637381513733
2016-09-23,1.436272616609563
2016-09-26,1.4454061221622527
2016-09-27,1.45600756014944
2016-09-28,1.4528586943256843
2016-09-29,1.4565324223961746
2016-09-30,1.4435168026679996
2016-10-03,1.4387524317694473
2016-10-04,1.4219252537911
2016-10-05,1.4153002780190613
2016-10-06,1.4074123716943585
2016-10-07,1.4083593388663682
2016-10-10,1.4000518914218156
2016-10-11,1.3968964622561701
2016-10-12,1.398263893517983
2016-10-13,1.40352174568486
2016-10-14,1.3838563325481263
2016-10-17,1.3926895652093667
2016-10-18,1.397212425636825
2016-10-19,1.3983690095404342
2016-10-20,1.3998419670335658
2016-10-21,1.4019442874825805
2016-10-24,1.3958444816139273
2016-10-25,1.3995264138617796
2016-10-26,1.3900608442303626
2016-10-27,1.3749171634466997
2016-10-28,1.371867465616807
2016-10-31,1.3802805418448956
2016-11-01,1.3803860680762143
2016-11-02,1.3863921412185065
2016-11-03,1.3757497848967264
2016-11-04,1.388077586905314
2016-11-07,1.376276595635584
2016-11-08,1.370692319761916
2016-11-09,1.3125309579505158
2016-11-10,1.293143871530788
2016-11-11,1.2858738423136613
2016-11-14,1.2781823234845615
2016-11-15,1.2845040523508569
2016-11-16,1.296094606471251
2016-11-17,1.2770228681188756
2016-11-18,1.27333519294687
2016-11-21,1.2764965701411028
2016-11-22,1.2760744652158276
2016-11-23,1.2711226288645534
2016-11-25,1.2730194346706498
2016-11-28,1.2823971170520765
2016-11-29,1.2877703404631067
2016-11-30,1.2669082455059069
2016-12-01,1.2535313343171524
2016-12-02,1.2627163210827888
2016-12-05,1.261344377523427
2016-12-06,1.2603939235760384
2016-12-07,1.2711626242291936
2016-12-08,1.2561701054134256
2016-12-09,1.2405446343141786
2016-12-12,1.2428684675519674
2016-12-13,1.2473022101028306
2016-12-14,1.233366184226855
