Date,TLT
2016-12-15,1.239595000784526
2016-12-16,1.2367446644645304
2016-12-19,1.250047430400376
2016-12-20,1.243818203633837
2016-12-21,1.2493084391244929
2016-12-22,1.247074646733252
2016-12-23,1.2496148651489638
2016-12-27,1.2455926646450222
2016-12-28,1.2546966351592086
2016-12-29,1.2591415559017276
2016-12-30,1.2610472837507052
2017-01-03,1.266446042663775
2017-01-04,1.271315221928127
2017-01-05,1.2912159924029334
2017-01-06,1.2793602382493123
2017-01-09,1.2896287917400362
2017-01-10,1.2887815053229748
2017-01-11,1.2931217202519112
2017-01-12,1.2902629746501193
2017-01-13,1.2841237887301284
2017-01-17,1.2975674614121664
2017-01-18,1.280948156777729
2017-01-19,1.2721622006885374
2017-01-20,1.2696218797206085
2017-01-23,1.2823240998735548
2017-01-24,1.2735381437843631
2017-01-25,1.2575545603432645
2017-01-26,1.261788531175363
2017-01-27,1.266340208775805
2017-01-30,1.2625293683911523
2017-01-31,1.2713152219281267
2017-02-01,1.2634541842842844
2017-02-02,1.2629242969789156
2017-02-03,1.2623934867035937
2017-02-06,1.2700315758276235
2017-02-07,1.2793672118000696
2017-02-08,1.2967644775528595
2017-02-09,1.281807031595314
2017-02-10,1.2810646560962693
2017-02-13,1.2770330207883613
2017-02-14,1.2678045518827064
2017-02-15,1.261969228181761
2017-02-16,1.268864941806746
2017-02-17,1.2763964791772866
2017-02-21,1.2741684297101992
2017-02-22,1.2762905427370996
2017-02-23,1.2801096898513313
2017-02-24,1.294324862862049
2017-02-27,1.2866872864991044
2017-02-28,1.2914607845449717
2017-03-01,1.2698205233649853
2017-03-02,1.2652505914699126
2017-03-03,1.2685444661285419
2017-03-06,1.262486706668869
2017-03-07,1.2586599706905772
2017-03-08,1.251857579583085
2017-03-09,1.2418668400482824
2017-03-10,1.246224386301896
2017-03-13,1.238359964434892
2017-03-14,1.2443113772455097
2017-03-15,1.2595104362263663
2017-03-16,1.2531332266106603
2017-03-17,1.2609987765520518
2017-03-20,1.2664190714306967
2017-03-21,1.2769419544196425
2017-03-22,1.2820434144555564
2017-03-23,1.28023623928714
2017-03-24,1.284807196704383
2017-03-27,1.290652980731465
2017-03-28,1.2820434144555566
2017-03-29,1.289695963442187
2017-03-30,1.2792803500722494
2017-03-31,1.283000124088184
2017-04-03,1.295941085802365
2017-04-04,1.2889114389819452
2017-04-05,1.29285252068222
2017-04-06,1.2909351018805015
2017-04-07,1.285716322108311
2017-04-10,1.291681169259359
2017-04-11,1.3039299035086205
2017-04-12,1.3110662046347463
2017-04-13,1.3151140431929442
2017-04-17,1.3110662046347463
2017-04-18,1.3282150889179014
2017-04-19,1.3209722360382865
2017-04-20,1.315859392706283
2017-04-21,1.315859392706283
2017-04-24,1.3093625046533084
2017-04-25,1.2935979727477753
2017-04-26,1.3007345815305524
2017-04-27,1.3003083745165962
2017-04-28,1.3031842463386312
2017-05-01,1.2923507326843162
2017-05-02,1.298968119592295
2017-05-03,1.2998222770078973
2017-05-04,1.2934177885024625
2017-05-05,1.294592319044051
2017-05-08,1.2875476995999455
2017-05-09,1.2874409427420224
2017-05-10,1.2859467569399665
2017-05-11,1.2859467569399665
2017-05-12,1.2956595799666313
2017-05-15,1.292137321520687
2017-05-16,1.2969402520528406
2017-05-17,1.3158324214732051
2017-05-18,1.317327017484129
2017-05-19,1.3204216331850787
2017-05-22,1.3167932331945134
2017-05-23,1.3079340548223657
2017-05-24,1.3152984320791554
2017-05-25,1.3157258697197163
2017-05-26,1.3179669433183658
2017-05-30,1.3244781886817238
2017-05-31,1.3277871385162558
2017-06-01,1.3279267120836271
2017-06-02,1.343649095027963
2017-06-05,1.3353058568596687
2017-06-06,1.3425796805088255
2017-06-07,1.3361616551107434
2017-06-08,1.3326319103529563
2017-06-09,1.3306002483814718
2017-06-12,1.330172297979826
2017-06-13,1.3303859142478893
2017-06-14,1.3509226110204686
2017-06-15,1.3487829615644569
2017-06-16,1.3514575233844714
2017-06-19,1.349531900405391
2017-06-20,1.3616191149128378
2017-06-21,1.3643998182774735
2017-06-22,1.3673943430146065
2017-06-23,1.3667530840015485
2017-06-26,1.3718868479858253
2017-06-27,1.3572332642473253
2017-06-28,1.3527408618283236
2017-06-29,1.341402586161811
2017-06-30,1.3383014071189718
2017-07-03,1.3339926757206622
2017-07-05,1.3343141769210358
2017-07-06,1.3232743282060664
2017-07-07,1.3153425295324768
2017-07-10,1.317271741839153
2017-07-11,1.319523173211722
2017-07-12,1.3286331943067133
2017-07-13,1.320273240127044
2017-07-14,1.3218814639944318
2017-07-17,1.3255251442653337
2017-07-18,1.3371008283142594
2017-07-19,1.3376363559915645
2017-07-20,1.341495395918219
2017-07-21,1.3471751479059373
2017-07-24,1.341924371842035
2017-07-25,1.3244534735974214
2017-07-26,1.326596917485463
2017-07-27,1.3200584957845936
2017-07-28,1.3278830248391749
2017-07-31,1.3294905308410434
2017-08-01,1.3388253463957533
2017-08-02,1.3395770541465473
2017-08-03,1.3534333969498942
2017-08-04,1.3419400623312396
2017-08-07,1.3434440931461298
2017-08-08,1.3386098841877834
2017-08-09,1.3459142683976133
2017-08-10,1.3574081157773528
2017-08-11,1.3580528615657896
2017-08-14,1.3510704913174185
2017-08-15,1.345377817750355
2017-08-16,1.3503182708055395
2017-08-17,1.3604156646460481
2017-08-18,1.360093240475721
2017-08-21,1.3634230084103094
2017-08-22,1.358160028632581
2017-08-23,1.3673971119244661
2017-08-24,1.3623492866980564
2017-08-25,1.3676122664757848
2017-08-28,1.3667533916581995
2017-08-29,1.3711570864094746
2017-08-30,1.3707273926201395
2017-08-31,1.374809688723258
2017-09-01,1.3642930614195505
2017-09-05,1.3859279898842516
2017-09-06,1.377424872809615
2017-09-07,1.3915252898894814
2017-09-08,1.3885115878877647
2017-09-11,1.371935150080044
2017-09-12,1.3647236781788388
2017-09-13,1.3593419429337954
2017-09-14,1.3649389352823744
2017-09-15,1.3654776420784072
2017-09-18,1.3576194758966416
2017-09-19,1.3542826318590788
2017-09-20,1.3552515452055318
2017-09-21,1.3544980940670484
2017-09-22,1.35837343979621
2017-09-25,1.3668767619752804
2017-09-26,1.3644006386952092
2017-09-27,1.3438426110614887
2017-09-28,1.3398597906088847
2017-09-29,1.3428733900583845
2017-10-02,1.3404144955507735
2017-10-03,1.3417084994251964
2017-10-04,1.3418166920141579
2017-10-05,1.336747535926607
2017-10-06,1.3329720760568278
2017-10-09,1.3371788705514145
2017-10-10,1.3393360564365375
2017-10-11,1.341924474394251
2017-10-12,1.3476407349712303
2017-10-13,1.3573479176259584
2017-10-16,1.3563772608918157
2017-10-17,1.358102599391046
2017-10-18,1.3491508163669246
2017-10-19,1.3515231568033665
2017-10-20,1.3371788705514143
2017-10-23,1.3395517237489412
2017-10-24,1.331246840109814
2017-10-25,1.3248831673867554
2017-10-26,1.3204620387585861
2017-10-27,1.3291975391570017
2017-10-30,1.341924474394251
2017-10-31,1.3423558090190588
2017-11-01,1.3483334751972351
2017-11-02,1.3542772991437932
2017-11-03,1.357952360393105
2017-11-06,1.3630322844634435
2017-11-07,1.3687605436498145
2017-11-08,1.3657342277254036
2017-11-09,1.36184308895482
2017-11-10,1.341306802391109
2017-11-13,1.3441177586597672
2017-11-14,1.3531962962241317
2017-11-15,1.367896028460293
2017-11-16,1.3560070473883556
2017-11-17,1.3660582927312033
2017-11-20,1.36551753489083
2017-11-21,1.3698408287039572
2017-11-22,1.374272725314914
2017-11-24,1.370489471476641
2017-11-27,1.3685444661285429
2017-11-28,1.3703815865443305
2017-11-29,1.3568713574734432
2017-11-30,1.352331575930176
2017-12-01,1.3705814608153122
2017-12-04,1.3712313342146
2017-12-05,1.378053517899978
2017-12-06,1.3828191194251345
2017-12-07,1.3719889899939812
2017-12-08,1.3720972851351596
2017-12-11,1.3692812012556501
2017-12-12,1.3687393153408896
2017-12-13,1.3790285843794523
2017-12-14,1.3848769322119598
2017-12-15,1.3900758168540472
2017-12-18,1.3774043623662084
2017-12-19,1.3595335104751969
2017-12-20,1.3444798705380818
2017-12-21,1.35231588544097
2017-12-22,1.3541610049296857
2017-12-26,1.3581769497483887
2017-12-27,1.375867719946304
2017-12-28,1.374673704483481
2017-12-29,1.3768450425745535
2018-01-02,1.3619752787625645
2018-01-03,1.3684870368870075
2018-01-04,1.3682699338435653
2018-01-05,1.364363104583777
2018-01-08,1.3634947949622254
2018-01-09,1.3452612158795958
2018-01-10,1.3436334045387563
2018-01-11,1.3491686604526862
2018-01-12,1.351447780923852
2018-01-16,1.3570909217700924
2018-01-17,1.3552463150424618
2018-01-18,1.342656902328243
2018-01-19,1.3356019251102182
2018-01-22,1.3369046459230882
2018-01-23,1.3426569023282433
2018-01-24,1.3353850271712102
2018-01-25,1.3463471413056745
2018-01-26,1.3413543866198074
2018-01-29,1.3320201863783994
2018-01-30,1.3242059125455206
2018-01-31,1.3320201863783994
2018-02-01,1.312715654493377
2018-02-02,1.3005348098117862
2018-02-05,1.3128246675000748
2018-02-06,1.304667664157898
2018-02-07,1.2922684858062607
2018-02-08,1.2908552137034377
2018-02-09,1.2826983129134781
2018-02-12,1.2883537600257617
2018-02-13,1.2941178099358746
2018-02-14,1.2797621403878325
2018-02-15,1.2841126105384715
2018-02-16,1.2910729320601821
2018-02-20,1.2854171772912477
2018-02-21,1.2696478254315144
2018-02-22,1.2734541535186181
2018-02-23,1.2847651502954018
2018-02-26,1.2851996640389374
2018-02-27,1.283351570535928
2018-02-28,1.2915083687736708
2018-03-01,1.3003241675580168
2018-03-02,1.2897532901315032
2018-03-05,1.2862660019915646
2018-03-06,1.2874645297519371
2018-03-07,1.2860481810826034
2018-03-08,1.2934585017326206
2018-03-09,1.2849579484634097
2018-03-12,1.2923687818745118
2018-03-13,1.2989081265453344
2018-03-14,1.3103502876076936
2018-03-15,1.3103502876076936
2018-03-16,1.3056639589462975
2018-03-19,1.3015230029750409
2018-03-20,1.2962918143845903
2018-03-21,1.297708470710575
2018-03-22,1.3105680059644378
2018-03-23,1.3095869914563758
2018-03-26,1.3045744441926228
2018-03-27,1.3185235967523774
2018-03-28,1.3220106797878821
2018-03-29,1.3284404986909222
2018-04-02,1.3310611180447816
2018-04-03,1.3207958462250027
2018-04-04,1.3180657011033603
2018-04-05,1.3082367889670232
2018-04-06,1.3225431308986761
2018-04-09,1.3247274931213109
2018-04-10,1.3223245921241957
2018-04-11,1.3270208683506433
2018-04-12,1.3173009692210038
2018-04-13,1.3203588712282581
2018-04-16,1.320795846225002
2018-04-17,1.3243995311312642
2018-04-18,1.313806399873656
2018-04-19,1.3031035377438311
2018-04-20,1.2937116006042382
2018-04-23,1.2940389472809823
2018-04-24,1.2881415794887368
2018-04-25,1.2795139640226316
2018-04-26,1.2884690287176979
2018-04-27,1.2984075691740347
2018-04-30,1.300701046955584
2018-05-01,1.2960161540252262
2018-05-02,1.294593652222871
2018-05-03,1.3003943132744618
2018-05-04,1.302364341363514
2018-05-07,1.300284787506679
2018-05-08,1.2990808244788044
2018-05-09,1.2913100327859441
2018-05-10,1.3017076995179022
2018-05-11,1.30499162661148
2018-05-14,1.2980961180909292
2018-05-15,1.283319984453084
2018-05-16,1.2783947091260195
2018-05-17,1.2719372011243828
2018-05-18,1.282882189038604
2018-05-21,1.2835389334364329
2018-05-22,1.2815684951385127
2018-05-23,1.2908724424758982
2018-05-24,1.3011605834400737
2018-05-25,1.3092598498840653
2018-05-29,1.3379362186741441
2018-05-30,1.328961156296758
2018-05-31,1.32677207667214
2018-06-01,1.3197625300862572
2018-06-04,1.3102176875910798
2018-06-05,1.3132895366998498
2018-06-06,1.3026481033480228
2018-06-07,1.315264179638668
2018-06-08,1.3113146886565972
2018-06-11,1.3089011222289113
2018-06-12,1.309230314845562
2018-06-13,1.3085723398211289
2018-06-14,1.3194329272607384
2018-06-15,1.3206397617506898
2018-06-18,1.3194329272607384
2018-06-19,1.3271123449282292
2018-06-20,1.3154833337264504
2018-06-21,1.3223949429450743
2018-06-22,1.3222852120728574
2018-06-25,1.3252472277571934
2018-06-26,1.327112344928229
2018-06-27,1.3396186903466574
2018-06-28,1.339947780411091
2018-06-29,1.3353406220612383
2018-07-02,1.3342954098653184
2018-07-03,1.3414423764220147
2018-07-05,1.345291776440269
2018-07-06,1.3496891129540884
2018-07-09,1.3410027350676281
2018-07-10,1.3408926965387602
2018-07-11,1.3460607129635234
2018-07-12,1.3459508795390895
2018-07-13,1.349359305024136
2018-07-16,1.3437519549016372
2018-07-17,1.3412228121253642
2018-07-18,1.3358350262995162
2018-07-19,1.3443010194715896
2018-07-20,1.3278084693773955
2018-07-23,1.311424932289899
2018-07-24,1.3159328200936715
2018-07-25,1.3138438314328702
2018-07-26,1.3113152014176823
2018-07-27,1.3135141260551346
2018-07-30,1.309006238251362
2018-07-31,1.3161532048080584
2018-08-01,1.3054305501003476
2018-08-02,1.3073040765531794
2018-08-03,1.313806502425873
2018-08-06,1.3145772848890336
2018-08-07,1.307745051086387
2018-08-08,1.309067359372709
2018-08-09,1.3200875180620095
2018-08-10,1.3296750222794695
2018-08-13,1.3269198544168732
2018-08-14,1.323944404392107
2018-08-15,1.331658074500084
2018-08-16,1.3315482410756503
2018-08-17,1.3332012802618778
2018-08-20,1.3421273226795258
2018-08-21,1.3376086668929656
2018-08-22,1.3428991306648568
2018-08-23,1.3449929392798583
2018-08-24,1.3476373507480677
2018-08-27,1.3399232704312223
2018-08-28,1.3318786643189051
2018-08-29,1.33364245989952
2018-08-30,1.3365075637387673
2018-08-31,1.333421664976265
2018-09-04,1.3257120969569687
2018-09-05,1.3221781475582837
2018-09-06,1.3270374818098012
2018-09-07,1.3157722233218105
2018-09-10,1.3206314550211111
2018-09-11,1.3105806198871317
2018-09-12,1.3136736973048257
2018-09-13,1.3156612618229893
2018-09-14,1.3093661965331203
2018-09-17,1.3093661965331203
2018-09-18,1.2956699377405496
2018-09-19,1.287938936307895
2018-09-20,1.2939033732500749
2018-09-21,1.2933505142480926
2018-09-24,1.2900375648770965
2018-09-25,1.28871197491983
2018-09-26,1.297769079070836
2018-09-27,1.2986525664205075
2018-09-28,1.2952283478940392
2018-10-01,1.2857199114359057
2018-10-02,1.2935796159009267
2018-10-03,1.271107963897518
2018-10-04,1.2621420286674472
2018-10-05,1.2512940551505316
2018-10-08,1.2470874657603788
2018-10-09,1.2597068237219688
2018-10-10,1.2562747086747899
2018-10-11,1.2715512971317176
2018-10-12,1.2671229898483565
2018-10-15,1.2665694129808551
2018-10-16,1.2694474383994478
2018-10-17,1.2619206184308902
2018-10-18,1.2614773877489076
2018-10-19,1.2587103238291362
2018-10-22,1.2570494906744145
2018-10-23,1.2610346698280102
2018-10-24,1.2705544895822336
2018-10-25,1.265241156665946
2018-10-26,1.2728792457899758
2018-10-29,1.2700011178191661
2018-10-30,1.2636914901144796
2018-10-31,1.257271208567623
2018-11-01,1.2584362017530282
2018-11-02,1.2427903227625932
2018-11-05,1.2476731414718096
2018-11-06,1.2468960007711936
2018-11-07,1.248560628357945
2018-11-08,1.2484492566502556
2018-11-09,1.2577705353123185
2018-11-12,1.2659820964339528
2018-11-13,1.2652048531811195
2018-11-14,1.2659820964339528
2018-11-15,1.265427083835413
2018-11-16,1.2727505427576096
2018-11-19,1.276301720928755
2018-11-20,1.2767449516107376
2018-11-21,1.2763017209287553
2018-11-23,1.2776333614668263
2018-11-26,1.2747478497363909
2018-11-27,1.276190349221066
2018-11-28,1.269976710391515
2018-11-29,1.2749699778384673
2018-11-30,1.2797416299444284
2018-12-03,1.2888286793428059
2018-12-04,1.3104047428349346
2018-12-06,1.314520368408586
2018-12-07,1.316967161754588
2018-12-10,1.322416991671736
2018-12-11,1.3221943508085745
2018-12-12,1.3162994442695375
2018-12-13,1.3131856513040043
2018-12-14,1.3177454305295915
2018-12-17,1.325419823138448
2018-12-18,1.3333576723928422
2018-12-19,1.350972041189074
2018-12-20,1.3460664558876783
2018-12-21,1.345844122681168
2018-12-24,1.3525335012454984
2018-12-26,1.3380392836522554
2018-12-27,1.338262437276502
2018-12-28,1.3495227732580755
2018-12-31,1.3546513070792838
2019-01-02,1.3617859673699375
2019-01-03,1.37728232522795
2019-01-04,1.3613404805391804
2019-01-07,1.3573264842126007
2019-01-08,1.3537594104478166
2019-01-09,1.3516406816440778
2019-01-10,1.3429456893713874
2019-01-11,1.348185492348068
2019-01-14,1.3431687404434172
2019-01-15,1.3382624372765022
2019-01-16,1.339600846260897
2019-01-17,1.3399352690406159
2019-01-18,1.3329113651443496
2019-01-22,1.341941703166712
2019-01-23,1.3413847420760487
2019-01-24,1.3501916188175136
2019-01-25,1.343726009190732
2019-01-28,1.3423874976541204
2019-01-29,1.349188350478357
2019-01-30,1.3481854923480685
2019-01-31,1.3597797383482757
2019-02-01,1.3515666389433862
2019-02-04,1.3455331843591483
2019-02-05,1.3516787285165945
2019-02-06,1.3523492149115048
2019-02-07,1.3612878712518468
2019-02-08,1.367098274764055
2019-02-11,1.361734793813642
2019-02-12,1.358270887579185
2019-02-13,1.3531310730141037
2019-02-14,1.360840948690051
2019-02-15,1.3629640872391215
2019-02-19,1.3664274807124932
2019-02-20,1.362517164677326
2019-02-21,1.3503378582789904
2019-02-22,1.3583821567346566
2019-02-25,1.354360161335149
2019-02-26,1.3610642048665142
2019-02-27,1.3456448637234877
2019-02-28,1.3410634459801083
2019-03-01,1.328668267164935
2019-03-04,1.339081316729447
2019-03-05,1.3418810948064495
2019-03-06,1.3468074982079015
2019-03-07,1.3555412552186274
2019-03-08,1.3612517728714533
2019-03-11,1.3572210605334987
2019-03-12,1.3667387266911644
2019-03-13,1.3641634354172298
2019-03-14,1.354310115853241
2019-03-15,1.3632676418015157
2019-03-18,1.3624838352067927
2019-03-19,1.3594605958488926
2019-03-20,1.373681614335981
2019-03-21,1.37670454603723
2019-03-22,1.3980909904800791
2019-03-25,1.4003305257954735
2019-03-26,1.3993226426065506
2019-03-27,1.4122001244983928
2019-03-28,1.4171264253476277
2019-03-29,1.4157828887523818
2019-04-01,1.395673321963712
2019-04-02,1.3982542536095828
2019-04-03,1.386134940258207
2019-04-04,1.3900616646480983
2019-04-05,1.391857661624859
2019-04-08,1.3869201825839683
2019-04-09,1.3912965984455146
2019-04-10,1.3946629775215806
2019-04-11,1.3864713115300493
2019-04-12,1.3765956355827489
2019-04-15,1.3800747195453253
2019-04-16,1.3714339773954412
2019-04-17,1.3719945278137002
2019-04-18,1.3791768748852704
2019-04-22,1.3725562063063468
2019-04-23,1.3754737143284939
2019-04-24,1.386696105989768
2019-04-25,1.3846758273143736
2019-04-26,1.389388614447762
2019-04-29,1.380523693151461
2019-04-30,1.3875934378887376
2019-05-01,1.393317389881994
2019-05-02,1.3866822614404697
2019-05-03,1.3906184206343273
2019-05-06,1.3944420800461081
2019-05-07,1.4051249444936131
2019-05-08,1.3990528277235568
2019-05-09,1.4047880604606857
2019-05-10,1.4028761794786868
2019-05-13,1.4138968509290724
2019-05-14,1.4097358972754959
2019-05-15,1.4183949962722275
2019-05-16,1.4136716462604855
2019-05-17,1.416820306979807
2019-05-20,1.4138968509290724
2019-05-21,1.4116474706008437
2019-05-22,1.419744686000495
2019-05-23,1.435712784056823
2019-05-24,1.4369499740030136
2019-05-28,1.44729564676094
2019-05-29,1.4516811897698014
2019-05-30,1.4641640507305314
2019-05-31,1.4824939263449473
2019-06-03,1.4924108282834918
2019-06-04,1.4753955695391208
2019-06-05,1.4670562283550734
2019-06-06,1.471789218275216
2019-06-07,1.484522716854355
2019-06-10,1.4705493619713825
2019-06-11,1.4714512061679013
2019-06-12,1.472577639719705
2019-06-13,1.4776487442993793
2019-06-14,1.4813678004497945
2019-06-17,1.483959192421802
2019-06-18,1.4913968945137646
2019-06-19,1.4935371592830786
2019-06-20,1.497481727758732
2019-06-21,1.4810291730291776
2019-06-24,1.4920725085195259
2019-06-25,1.496692691000941
2019-06-26,1.4871140062741453
2019-06-27,1.4975939198841577
2019-06-28,1.4965800886666474
2019-07-01,1.4930799814995805
2019-07-02,1.5045961852626315
2019-07-03,1.5153224292979381
2019-07-05,1.4952251687753115
2019-07-08,1.4972572409556637
2019-07-09,1.4966926910009406
2019-07-10,1.488450261661982
2019-07-11,1.4685790262256786
2019-07-12,1.4702726760898484
2019-07-15,1.4787409254106965
2019-07-16,1.4743375383160724
2019-07-17,1.490256924069313
2019-07-18,1.49037044937356
2019-07-19,1.4868702396542761
2019-07-22,1.4896921690101559
2019-07-23,1.481563367527661
2019-07-24,1.48799872425042
2019-07-25,1.480885907581993
2019-07-26,1.4843856045401915
2019-07-29,1.4848378598172722
2019-07-30,1.4884502616619817
2019-07-31,1.5004191309109818
2019-08-01,1.5302175235075324
2019-08-02,1.5443590640264262
2019-08-05,1.571058226072261
2019-08-06,1.5836152322858996
2019-08-07,1.5841813205238784
2019-08-08,1.5875754912507583
2019-08-09,1.5844075507146358
2019-08-12,1.6174414657583283
2019-08-13,1.6118986209803385
2019-08-14,1.648213591655532
2019-08-15,1.6665406983600883
2019-08-16,1.65319219413545
2019-08-19,1.629547652425925
2019-08-20,1.6464039552339074
2019-08-21,1.635429945042268
2019-08-22,1.6245687422893564
2019-08-23,1.6512690324095787
2019-08-26,1.6445936009467634
2019-08-27,1.6699356895047048
2019-08-28,1.672084363555815
2019-08-29,1.665748892692438
2019-08-30,1.6662026862527741
2019-09-03,1.668355052183697
2019-09-04,1.6708485067884453
2019-09-05,1.6405882190064138
2019-09-06,1.6522625582881174
2019-09-09,1.622909242313456
2019-09-10,1.5944635134594667
2019-09-11,1.591629482941978
2019-09-12,1.5812034092459037
2019-09-13,1.5474304003741115
2019-09-16,1.5671503712903028
2019-09-17,1.5756497964851262
2019-09-18,1.582336201035163
2019-09-19,1.5870961621883832
2019-09-20,1.6080624501980805
2019-09-23,1.6077226947030763
2019-09-24,1.6271015769454422
2019-09-25,1.6033031043581627
2019-09-26,1.613615550197773
2019-09-27,1.617581859743436
2019-09-30,1.621548271841316
2019-10-01,1.6264315007594004
2019-10-02,1.630404681303604
2019-10-03,1.6452768038165846
2019-10-04,1.6574253445498126
2019-10-07,1.6436875521093466
2019-10-08,1.6481144236616692
2019-10-09,1.6388059640267345
2019-10-10,1.6143965878826363
2019-10-11,1.5944151088130312
2019-10-14,1.6059948949506377
2019-10-15,1.5865819653722197
2019-10-16,1.5885124083055004
2019-10-17,1.5846520352000244
2019-10-18,1.5846520352000244
2019-10-21,1.5727313654930262
2019-10-22,1.5819278381069695
2019-10-23,1.5835167821575562
2019-10-24,1.58033725322091
2019-10-25,1.572617532532128
2019-10-28,1.5583130365403814
2019-10-29,1.5593342515175175
2019-10-30,1.5821541708499438
2019-10-31,1.6034975433616423
2019-11-01,1.598561807708441
2019-11-04,1.5775218872069194
2019-11-05,1.5597811740793126
2019-11-06,1.5692198750298691
2019-11-07,1.5407880932773954
2019-11-08,1.5343052548781535
2019-11-11,1.535328623451847
2019-11-12,1.5423802164467102
2019-11-13,1.55238828730619
2019-11-14,1.5684245825868397
2019-11-15,1.566718216247759
2019-11-18,1.569561066255912
2019-11-19,1.5826397555975575
2019-11-20,1.5990175497609007
2019-11-21,1.5890086584836847
2019-11-22,1.591055908392157
2019-11-25,1.5957189577002882
2019-11-26,1.605044338451032
2019-11-27,1.6003818019039855
2019-11-29,1.5969697870913433
2019-12-02,1.575676972822638
