Date,TLT
2019-12-03,1.6087146822983602
2019-12-04,1.5926519285457181
2019-12-05,1.5849051340716418
2019-12-06,1.5761327148750974
2019-12-09,1.5795505751641101
2019-12-10,1.579664818333876
2019-12-11,1.5920826611890118
2019-12-12,1.5658802620824466
2019-12-13,1.5839933423100714
2019-12-16,1.5697528389017483
2019-12-17,1.5675888845703017
2019-12-18,1.5547152996627063
2019-12-19,1.5572030113433013
2019-12-20,1.559256824593663
2019-12-23,1.5569744224515525
2019-12-24,1.5614246759093569
2019-12-26,1.5651904958707357
2019-12-27,1.5669021949251016
2019-12-30,1.561196804883127
2019-12-31,1.5459067820857693
2020-01-02,1.5633642459899526
2020-01-03,1.5874408401898044
2020-01-06,1.5784269105221658
2020-01-07,1.5706672970209612
2020-01-08,1.5602842952560374
2020-01-09,1.5657607887496119
2020-01-10,1.5796818420019016
2020-01-13,1.5748894743481014
2020-01-14,1.5829909969408678
2020-01-15,1.5934883444277743
2020-01-16,1.5884683108521784
2020-01-17,1.5748894743481014
2020-01-21,1.5914346337296295
2020-01-22,1.5970256780496213
2020-01-23,1.6082078692418216
2020-01-24,1.6212159001059367
2020-01-27,1.6464334902724098
2020-01-28,1.6335393949214094
2020-01-29,1.649514363976278
2020-01-30,1.6497430554202441
2020-01-31,1.664804694430287
2020-02-03,1.663456542985275
2020-02-04,1.641053498415056
2020-02-05,1.6231097318977394
2020-02-06,1.6304251917470083
2020-02-07,1.6507689877993634
2020-02-10,1.655341380947645
2020-02-11,1.6469973223616143
2020-02-12,1.6386537765366689
2020-02-13,1.6449402274403078
2020-02-14,1.6521404185976403
2020-02-18,1.6634565429852755
2020-02-19,1.6633414793977734
2020-02-20,1.6763722768540683
2020-02-21,1.6920302570061123
2020-02-24,1.7172895859249144
2020-02-25,1.7264329364904387
2020-02-26,1.7172895859249144
2020-02-27,1.7359188114608266
2020-02-28,1.7751222678807492
2020-03-02,1.7620630634603385
2020-03-03,1.7894194826650873
2020-03-04,1.770418607894676
2020-03-05,1.8144865261769672
2020-03-06,1.9089200943890614
2020-03-09,1.9606578929826604
2020-03-10,1.860158156029097
2020-03-11,1.791708858357955
2020-03-12,1.802811776686395
2020-03-13,1.762063063460338
2020-03-16,1.876183785879176
2020-03-17,1.751073772988362
2020-03-18,1.6522912729088841
2020-03-19,1.6972750850414267
2020-03-20,1.8249031650690748
2020-03-23,1.900106961962358
2020-03-24,1.8647367023103998
2020-03-25,1.8605012957472629
2020-03-26,1.8696585934143024
2020-03-27,1.9195652196207014
2020-03-30,1.9037688965278905
2020-03-31,1.8883169437798502
2020-04-01,1.9147733647279863
2020-04-02,1.9269237514011206
2020-04-03,1.9315092712331812
2020-04-06,1.9264647276777165
2020-04-07,1.906290450440104
2020-04-08,1.8924204681918928
2020-04-09,1.8958590440287446
2020-04-13,1.8785498706303796
2020-04-14,1.8780922826380135
2020-04-15,1.9278403631168917
2020-04-16,1.949734851242883
2020-04-17,1.923598803420733
2020-04-20,1.9390741380742549
2020-04-21,1.9634903852168937
2020-04-22,1.9434299409401792
2020-04-23,1.9537471041817727
2020-04-24,1.9583324189093991
2020-04-27,1.9218804384722599
2020-04-28,1.9440036180422176
2020-04-29,1.9339163768711942
2020-04-30,1.9113339684733983
2020-05-01,1.927701917623907
2020-05-04,1.9186336352812452
2020-05-05,1.9063521868747528
2020-05-06,1.875592469795809
2020-05-07,1.9069266843945276
2020-05-08,1.8821346859287087
2020-05-11,1.8674426451088242
2020-05-12,1.8866108850974206
2020-05-13,1.8998099707418539
2020-05-14,1.9184039183151096
2020-05-15,1.9134689005274275
2020-05-18,1.871460435867434
2020-05-19,1.8784622910370399
2020-05-20,1.8840860495142624
2020-05-21,1.8887913503358083
2020-05-22,1.9001545461910578
2020-05-26,1.8746740121401324
2020-05-27,1.8712307189012976
2020-05-28,1.8643439273191937
2020-05-29,1.877658281655563
2020-06-01,1.8650168749673124
2020-06-02,1.8582365325864807
2020-06-03,1.8335259605809797
2020-06-04,1.806978678368559
2020-06-05,1.7941069394008702
2020-06-08,1.8010029606825062
2020-06-09,1.8214598718302397
2020-06-10,1.8484674083926689
2020-06-11,1.8834053078976492
2020-06-12,1.8652457715157118
2020-06-15,1.8662801131766271
2020-06-16,1.8376641476423763
2020-06-17,1.845249319822421
2020-06-18,1.8647871580011757
2020-06-19,1.8662801131766271
2020-06-22,1.8665106505604996
2020-06-23,1.8537535649714447
2020-06-24,1.8736351581816677
2020-06-25,1.879037814078984
2020-06-26,1.8991499446730795
2020-06-29,1.8931732014648566
2020-06-30,1.883978984999688
2020-07-01,1.8803199218962323
2020-07-02,1.8822762079882034
2020-07-06,1.8745671527299923
2020-07-07,1.9009165091635545
2020-07-08,1.8933233379105816
2020-07-09,1.9234679467918085
2020-07-10,1.9138028105460605
2020-07-13,1.9201313078586797
2020-07-14,1.9228926288542978
2020-07-15,1.9139172588202606
2020-07-16,1.9230076924418
2020-07-17,1.918980056670356
2020-07-20,1.9236982790712471
2020-07-21,1.924849120050703
2020-07-22,1.930601684112509
2020-07-23,1.9531537370540657
2020-07-24,1.9530392887798658
2020-07-27,1.9457894623494931
2020-07-28,1.9592521071916809
2020-07-29,1.9559146478408158
2020-07-30,1.9688013594321903
2020-07-31,1.9675358650741006
2020-08-03,1.9576303464316458
2020-08-04,1.9762907478415337
2020-08-05,1.95901151969054
2020-08-06,1.969955482082591
2020-08-07,1.9568236706925266
2020-08-10,1.9480683777162253
2020-08-11,1.9249168045139402
2020-08-12,1.907407449187942
2020-08-13,1.887018837816747
2020-08-14,1.8796475895614164
2020-08-17,1.8843705293642905
2020-08-18,1.8978473264124274
2020-08-19,1.8859834706336611
2020-08-20,1.903030930774178
2020-08-21,1.9144345322029355
2020-08-24,1.9113239183561301
2020-08-25,1.8966952548063671
2020-08-26,1.8894372241986326
2020-08-27,1.8573010512627781
2020-08-28,1.8559188524817138
2020-08-31,1.8682427575060545
2020-09-01,1.889611357863141
2020-09-02,1.9076027086091571
2020-09-03,1.9130211575478957
2020-09-04,1.8766963418598677
2020-09-08,1.8882283386643406
2020-09-09,1.8831546702792408
2020-09-10,1.8927254584853255
2020-09-11,1.896762529060736
2020-09-14,1.8966468501599316
2020-09-15,1.8920340514381424
2020-09-16,1.8863836293844933
2020-09-17,1.892149320130079
2020-09-18,1.8862685657969915
2020-09-21,1.8958387386897744
2020-09-22,1.8943400405901696
2020-09-23,1.8968773875438047
2020-09-24,1.9041430070155994
2020-09-25,1.9041430070155994
2020-09-28,1.8987223019280863
2020-09-29,1.9009130223881767
2020-09-30,1.8826925699893264
2020-10-01,1.8857980562252807
2020-10-02,1.8787570261087712
2020-10-05,1.842047229398031
2020-10-06,1.851974694214929
2020-10-07,1.838469182546025
2020-10-08,1.848395826945187
2020-10-09,1.8480500208693784
2020-10-12,1.8539371334399213
2020-10-13,1.867212517933821
2020-10-14,1.8714840228773508
2020-10-15,1.8682511667878514
2020-10-16,1.863057102099964
2020-10-19,1.8560152515657182
2020-10-20,1.8383522730186166
2020-10-21,1.8320032652625924
2020-10-22,1.81295624199452
2020-10-23,1.824039060088423
2020-10-26,1.8410077601262647
2020-10-27,1.8533597644580704
2020-10-28,1.8550918714036244
2020-10-29,1.8370828816762799
2020-10-30,1.8189592385703015
2020-11-02,1.8325843261242567
2020-11-03,1.8219529428896981
2020-11-04,1.8614747213912668
2020-11-05,1.8647112693605792
2020-11-06,1.8421758298781805
2020-11-09,1.8034621628467697
2020-11-10,1.793062342518254
2020-11-11,1.799533797621406
2020-11-12,1.8301575304605746
2020-11-13,1.8277309399013266
2020-11-16,1.8233392437594436
2020-11-17,1.8352418642762451
2020-11-18,1.8405579661023923
2020-11-19,1.8500344062688139
2020-11-20,1.8664439916194346
2020-11-23,1.8578927775550134
2020-11-24,1.839402612825387
2020-11-25,1.8337396794012608
2020-11-27,1.8515363860393632
2020-11-30,1.8492252692764855
2020-12-01,1.821959506231587
2020-12-02,1.8074996436310473
2020-12-03,1.8220755953412593
2020-12-04,1.7953533590465938
2020-12-07,1.8115486102636325
2020-12-08,1.820108848923152
2020-12-09,1.8140923154547233
2020-12-10,1.8301725030842593
2020-12-11,1.8366503164248669
2020-12-14,1.831560649893911
2020-12-15,1.8254304885690185
2020-12-16,1.820571154317501
2020-12-17,1.815754276683832
2020-12-18,1.8103110101085733
2020-12-21,1.8174915112402368
2020-12-22,1.8268703216960507
2020-12-23,1.814248605033469
2020-12-24,1.8214291061651329
2020-12-28,1.8222384482618952
2020-12-29,1.8199230243059024
2020-12-30,1.823859798813062
2020-12-31,1.8265241054113743
2021-01-04,1.8243235399384496
2021-01-05,1.8107749563383952
2021-01-06,1.7736024440244378
2021-01-07,1.757969589165565
2021-01-08,1.752295580102
2021-01-11,1.7494007361198152
2021-01-12,1.748010333161389
2021-01-13,1.7676968720548298
2021-01-14,1.7511381757806546
2021-01-15,1.7580852680663692
2021-01-19,1.763758661816632
2021-01-20,1.7654963065819054
2021-01-21,1.7531057426164982
2021-01-22,1.7587801618889312
2021-01-25,1.7795088364117813
2021-01-26,1.776149841095341
2021-01-27,1.7806664458375607
2021-01-28,1.7708228687341891
2021-01-29,1.7601693342207534
2021-02-01,1.762210123339553
2021-02-02,1.75084877342421
2021-02-03,1.735313343171511
2021-02-04,1.7306753166043338
2021-02-05,1.7161842781298184
2021-02-08,1.7237202252456911
2021-02-09,1.7249953595121814
2021-02-10,1.736473003641631
2021-02-11,1.726966413123404
2021-02-12,1.7055182322459055
2021-02-16,1.6795482164631192
2021-02-17,1.6902146725559004
2021-02-18,1.683374849889194
2021-02-19,1.6609988791042696
2021-02-22,1.648361471952483
2021-02-23,1.6436086894544546
2021-02-24,1.6328264519086522
2021-02-25,1.606162157616606
2021-02-26,1.6592599011601747
2021-03-01,1.6373445949341272
2021-03-02,1.6374611968048849
2021-03-03,1.6197018191737795
2021-03-04,1.6092548248254321
2021-03-05,1.6123890256821536
2021-03-08,1.599853452881873
2021-03-09,1.6220239090238793
2021-03-10,1.625274198990273
2021-03-11,1.61354950657001
2021-03-12,1.5793084493797152
2021-03-15,1.5885939373180362
2021-03-16,1.5822099592560064
2021-03-17,1.5703704083526753
2021-03-18,1.5544679437152433
2021-03-19,1.5641023142958836
2021-03-22,1.5816299239165121
2021-03-23,1.595906525705228
2021-03-24,1.6044956840899487
2021-03-25,1.5918439196277785
2021-03-26,1.5862724627812386
2021-03-29,1.5728081771035787
2021-03-30,1.581049375815933
2021-03-31,1.5722275264507826
2021-04-01,1.5983217329683863
2021-04-05,1.5913483873151133
2021-04-06,1.6021580063028613
2021-04-07,1.5909988893594915
2021-04-08,1.6041334696594158
2021-04-09,1.5983217329683863
2021-04-12,1.5976243778926156
2021-04-13,1.6095965288125602
2021-04-14,1.6044829676150374
2021-04-15,1.6313318558977288
2021-04-16,1.6186626575586645
2021-04-19,1.6140135553520485
2021-04-20,1.6214520778617474
2021-04-21,1.624706469916822
2021-04-22,1.6317977506196741
2021-04-23,1.627961272180765
2021-04-26,1.625637131286325
2021-04-27,1.6114558005072255
2021-04-28,1.6125020382253155
2021-04-29,1.607736949461244
2021-04-30,1.6114558005072253
2021-05-03,1.6124223551526866
2021-05-04,1.623364471604831
2021-05-05,1.6260411870214033
2021-05-06,1.6287187228557118
2021-05-07,1.6206866281138717
2021-05-10,1.604274581510042
2021-05-11,1.5951946082146395
2021-05-12,1.5784320381330184
2021-05-13,1.580876985539114
2021-05-14,1.595660400384368
2021-05-17,1.5922839711910335
2021-05-18,1.5882103920263624
2021-05-19,1.584368888528819
2021-05-20,1.5974062493270034
2021-05-21,1.6025282198063222
2021-05-24,1.6084644548888205
2021-05-25,1.6233644716048319
2021-05-26,1.620570744108634
2021-05-27,1.6140525251945186
2021-05-28,1.6114909759176657
2021-06-01,1.6111298895615203
2021-06-02,1.6148596111425064
2021-06-03,1.6087982623552377
2021-06-04,1.63083027300426
2021-06-07,1.6258180333971581
2021-06-08,1.6372424529259717
2021-06-09,1.6516966751545747
2021-06-10,1.661604449945804
2021-06-11,1.6589238375449848
2021-06-14,1.6462178229600086
2021-06-15,1.6442356937093474
2021-06-16,1.6428373942302101
2021-06-17,1.6674340307225963
2021-06-18,1.6987916272267962
2021-06-21,1.6703476417604963
2021-06-22,1.6744275791626229
2021-06-23,1.670115360988934
2021-06-24,1.6727962810464043
2021-06-25,1.6554268069444285
2021-06-28,1.6724465779863487
2021-06-29,1.6752443050190107
2021-06-30,1.6827044660465018
2021-07-01,1.6827976860117777
2021-07-02,1.6929519963327355
2021-07-06,1.7127958503270932
2021-07-07,1.7279695789103446
2021-07-08,1.7347388456517379
2021-07-09,1.7103450574446275
2021-07-12,1.7081272631992426
2021-07-13,1.6950535989162312
2021-07-14,1.7143125976168947
2021-07-15,1.7332225085708046
2021-07-16,1.7299539643097805
2021-07-19,1.767889054909537
2021-07-20,1.7508477479020415
2021-07-21,1.7286696003437585
2021-07-22,1.745011091022275
2021-07-23,1.7333390078893456
2021-07-26,1.7282027826518602
2021-07-27,1.7466453631527867
2021-07-28,1.7467618624713273
2021-07-29,1.7370741647378338
2021-07-30,1.7452440896593557
2021-08-02,1.7608119264126345
2021-08-03,1.761745972005299
2021-08-04,1.7653697571460982
2021-08-05,1.7563703898932772
2021-08-06,1.7270373792575868
2021-08-09,1.7208428151404025
2021-08-10,1.7128968642608633
2021-08-11,1.7118442683053177
2021-08-12,1.7090402855874172
2021-08-13,1.7360355158838034
2021-08-16,1.7402428231394753
2021-08-17,1.739542391497194
2021-08-18,1.7453852015099822
2021-08-19,1.7582405321229473
2021-08-20,1.759408806979297
2021-08-23,1.758240532122947
2021-08-24,1.744567039922556
2021-08-25,1.7300751810303043
2021-08-26,1.7348672410274535
2021-08-27,1.7466705909981748
2021-08-30,1.7512280115227703
2021-08-31,1.7393083673379426
2021-09-01,1.7422216707191918
2021-09-02,1.7498277635515096
2021-09-03,1.7339137105135538
2021-09-07,1.719286482694829
2021-09-08,1.7309878957618274
2021-09-09,1.7519331605670345
2021-09-10,1.7364873609520155
2021-09-13,1.7470196787449277
2021-09-14,1.7681989677093861
2021-09-15,1.7619966096237079
2021-09-16,1.7539226735773215
2021-09-17,1.745497598739841
2021-09-20,1.7671459615449723
2021-09-21,1.765624496853188
2021-09-22,1.776155994228364
2021-09-23,1.7360191075290787
2021-09-24,1.7190525610877945
2021-09-27,1.7127334985791416
2021-09-28,1.6860547444244949
2021-09-29,1.688980046415136
2021-09-30,1.688747047778055
2021-10-01,1.7029581187000917
2021-10-04,1.6986223135164875
2021-10-05,1.6822202144777094
2021-10-06,1.6917103966412126
2021-10-07,1.6740187034733438
2021-10-08,1.6623023177826597
2021-10-11,1.6580849604097192
2021-10-12,1.6864373667462156
2021-10-13,1.702840388754947
2021-10-14,1.7091682707542641
2021-10-15,1.699208912197871
2021-10-18,1.7071768092518533
2021-10-19,1.6836265130297743
2021-10-20,1.6722614712346182
2021-10-21,1.6702695995233396
2021-10-22,1.6886631600645283
2021-10-25,1.6860866381639896
2021-10-26,1.7000290222774206
2021-10-27,1.7309597964543622
2021-10-28,1.72510160360902
2021-10-29,1.730374223295149
2021-11-01,1.717914949344335
2021-11-02,1.7255399117845855
2021-11-03,1.707709773123733
2021-11-04,1.7256580519385984
2021-11-05,1.751466342875136
2021-11-08,1.74818200557269
2021-11-09,1.770940188470467
2021-11-10,1.7385626076157352
2021-11-11,1.7359811632087794
2021-11-12,1.728356610977397
2021-11-15,1.7066535878405913
2021-11-16,1.7023124499417015
2021-11-17,1.7158042196135244
2021-11-18,1.722255984691008
2021-11-19,1.740439108082861
2021-11-22,1.7200272173584013
2021-11-23,1.6951562536854732
2021-11-24,1.7223739197405867
2021-11-26,1.7658964653327385
2021-11-29,1.7517011874521236
2021-11-30,1.7783309216470322
2021-12-01,1.7893015476155096
2021-12-02,1.7915322634402395
2021-12-03,1.8129094781835564
2021-12-06,1.7880095947854273
2021-12-07,1.7735626537642328
2021-12-08,1.7429067195289185
2021-12-09,1.752655333279325
2021-12-10,1.748426490058078
2021-12-13,1.7742669823907615
2021-12-14,1.7700385493783826
2021-12-15,1.7530083180103258
2021-12-16,1.7536907004624107
2021-12-17,1.773562243555365
2021-12-20,1.7602743476909883
2021-12-21,1.7535725603083978
2021-12-22,1.76168526109282
2021-12-23,1.7463998531452283
2021-12-27,1.750632183141854
2021-12-28,1.7436951409734078
2021-12-29,1.7246460666609946
2021-12-30,1.739108800723611
2021-12-31,1.7425188670441298
2022-01-03,1.6967771940277716
2022-01-04,1.6897229346752658
2022-01-05,1.6805507669367576
2022-01-06,1.6849016472962646
2022-01-07,1.6727897177045148
2022-01-10,1.6769053432781664
2022-01-11,1.688076356278711
2022-01-12,1.6816087981598058
2022-01-13,1.6965428622118695
2022-01-14,1.6709084998354065
2022-01-18,1.6473916356360776
2022-01-19,1.6587973906613924
2022-01-20,1.6690274870707318
2022-01-21,1.6889002607902903
2022-01-24,1.6750245356179256
2022-01-25,1.6723199259983226
2022-01-26,1.6520958083832358
2022-01-27,1.682432497566951
2022-01-28,1.683020839636024
2022-01-31,1.6743192840214438
2022-02-01,1.6687610564109003
2022-02-02,1.6744126065389366
2022-02-03,1.6613424290313041
2022-02-04,1.6368501906958495
2022-02-07,1.6379100678588039
2022-02-08,1.6269598497815143
2022-02-09,1.6300204181464115
2022-02-10,1.6041160357825215
2022-02-11,1.627901689342673
2022-02-14,1.607648754554602
2022-02-15,1.5893972288339933
2022-02-16,1.5988170601766174
2022-02-17,1.6107099382328016
2022-02-18,1.6276657166912982
2022-02-22,1.631904610029814
2022-02-23,1.6094147037317748
2022-02-24,1.6104741706858612
2022-02-25,1.6116523931072628
2022-02-28,1.646977427231513
2022-03-01,1.6660193228887343
2022-03-02,1.6090703333870047
2022-03-03,1.6254591006375696
2022-03-04,1.6535206688865827
2022-03-07,1.6409049002525884
2022-03-08,1.6243984030568788
2022-03-09,1.608480247930242
2022-03-10,1.585371131345805
2022-03-11,1.5906770805024668
2022-03-14,1.553536051719136
2022-03-15,1.5508243659965582
2022-03-16,1.5660343980646363
2022-03-17,1.554361597066188
2022-03-18,1.5733447303030539
2022-03-21,1.5369112092649793
2022-03-22,1.5172211835961593
2022-03-23,1.5504706634000385
2022-03-24,1.5383263273077086
2022-03-25,1.5169851083925674
2022-03-28,1.5299547847275154
2022-03-29,1.5415093430197337
2022-03-30,1.553536051719136
2022-03-31,1.5573088452312724
2022-04-01,1.5632370812408427
2022-04-04,1.5523731095780713
2022-04-05,1.517301276877656
2022-04-06,1.5050204437844656
2022-04-07,1.4936840140578596
2022-04-08,1.4775058890610644
2022-04-11,1.454124393788209
2022-04-12,1.4521171392443766
2022-04-13,1.4550693099158782
2022-04-14,1.4259018185584662
2022-04-18,1.4188167935408529
2022-04-19,1.4081887945294562
2022-04-20,1.436529715017646
2022-04-21,1.4259018185584662
2022-04-22,1.4169275765988163
2022-04-25,1.431097934290694
2022-04-26,1.4455043671861636
2022-04-27,1.4269649773923654
2022-04-28,1.4290900644335596
2022-04-29,1.4105507771919783
2022-05-02,1.3861004827132872
2022-05-03,1.3954451432808317
2022-05-04,1.4031340983045058
2022-05-05,1.3646902461560881
2022-05-06,1.3445810895762864
2022-05-09,1.3564097699446132
2022-05-10,1.3687122415555957
2022-05-11,1.395090107505491
2022-05-12,1.3924877424462618
2022-05-13,1.3719057175937577
2022-05-16,1.3704860872534792
2022-05-17,1.3539259552482654
2022-05-18,1.382788866521113
2022-05-19,1.3861004827132875
2022-05-20,1.4018325055660235
2022-05-23,1.3787666660171711
2022-05-24,1.4059728462239778
2022-05-25,1.4115322019089087
2022-05-26,1.4051447370715
2022-05-27,1.4085755189398579
2022-05-31,1.378766666017171
2022-06-01,1.377190746098146
2022-06-02,1.377901227857696
2022-06-03,1.3749389045167089
2022-06-06,1.3495804076040434
2022-06-07,1.3641555388965192
2022-06-08,1.3520687345979405
2022-06-09,1.356572007551947
2022-06-10,1.3481582134583392
2022-06-13,1.3058540907566625
2022-06-14,1.2893832817324775
2022-06-15,1.3134382374145368
2022-06-16,1.3238659519460834
2022-06-17,1.3281319190698937
2022-06-21,1.3056171951353344
2022-06-22,1.3415223671512957
2022-06-23,1.3525426283928133
2022-06-24,1.3338197726827572
2022-06-27,1.3224441680092476
2022-06-28,1.328606120521418
2022-06-29,1.3493429992216301
2022-06-30,1.361193420659966
2022-07-01,1.3751680061695428
2022-07-05,1.3859730103075247
2022-07-06,1.362701143354669
2022-07-07,1.3507086870957534
2022-07-08,1.3357486773327825
2022-07-11,1.3587831359032252
2022-07-12,1.3668565591885267
2022-07-13,1.3825293068598221
2022-07-14,1.371249691061448
2022-07-15,1.3789675658103233
2022-07-18,1.3646010257272765
2022-07-19,1.3572393148281294
2022-07-20,1.3608011584298454
2022-07-21,1.38431022866068
2022-07-22,1.407582403270187
2022-07-25,1.3938093328670644
2022-07-26,1.394877824416249
2022-07-27,1.3870412967522758
2022-07-28,1.3980836067204538
2022-07-29,1.394284252184108
2022-08-01,1.4278630271568549
2022-08-02,1.397650118499089
2022-08-03,1.419655875780553
2022-08-04,1.4191798283891226
2022-08-05,1.3853989229966193
2022-08-08,1.4077610492322452
2022-08-09,1.4022891705884366
2022-08-10,1.3931303346381416
2022-08-11,1.3606571751171426
2022-08-12,1.3744553708134364
2022-08-15,1.3732659702003793
2022-08-16,1.378975462331035
2022-08-17,1.3645823612237789
2022-08-18,1.3666046909435139
2022-08-19,1.3445991387664842
2022-08-22,1.3400792523533198
2022-08-23,1.3327043122181765
2022-08-24,1.3229504683047018
2022-08-25,1.341387510985909
2022-08-26,1.35149792895798
2022-08-29,1.3403169683923841
2022-08-30,1.3436475567447086
2022-08-31,1.3308009430701908
2022-09-01,1.3064360745882815
2022-09-02,1.3138271154214978
2022-09-06,1.2812851433628747
2022-09-07,1.3015493588948182
2022-09-08,1.288198701073622
2022-09-09,1.2910596002719712
2022-09-12,1.2804506759729413
2022-09-13,1.2834307408474739
2022-09-14,1.2878414091495067
2022-09-15,1.2870069417595733
2022-09-16,1.276278544127709
2022-09-19,1.2792588141066754
2022-09-20,1.2665043948752632
2022-09-21,1.287722038368889
2022-09-22,1.2548225692817163
2022-09-23,1.2599486418497163
2022-09-26,1.2358699966055242
2022-09-27,1.2033282296513352
2022-09-28,1.2436178166017708
2022-09-29,1.2371810241479733
2022-09-30,1.2212085163463133
2022-10-03,1.2406127289862843
2022-10-04,1.237147489573006
2022-10-05,1.2253185015480283
2022-10-06,1.2185079062631743
2022-10-07,1.2066788156859796
2022-10-10,1.1879195539388794
2022-10-11,1.1931767907924544
2022-10-12,1.1990322147279366
2022-10-13,1.1875613390448108
2022-10-14,1.1777636027824494
2022-10-17,1.1720279598364522
2022-10-18,1.174776256700508
2022-10-19,1.1533883765266204
2022-10-20,1.1336733281168463
2022-10-21,1.1132414397100667
2022-10-24,1.1040412752163105
2022-10-25,1.1361825757630162
2022-10-26,1.1525517555401292
2022-10-27,1.1646199978874265
2022-10-28,1.156614566722013
2022-10-31,1.1483700863387138
2022-11-01,1.159102175850391
2022-11-02,1.1540716819486585
2022-11-03,1.1478435832565068
2022-11-04,1.128559049053804
2022-11-07,1.1172992258333156
2022-11-08,1.1295170918652524
2022-11-09,1.1332300974348632
2022-11-10,1.176829557189784
2022-11-11,1.1725177492249634
2022-11-14,1.1696426978206647
2022-11-15,1.1885681967115622
