Date,TLT
2022-11-16,1.2145600561165748
2022-11-17,1.2017435927938624
2022-11-18,1.1934789096238094
2022-11-21,1.198509916286627
2022-11-22,1.2155182014802406
2022-11-23,1.2367193340669256
2022-11-25,1.2325268968827223
2022-11-28,1.2360005455777965
2022-11-29,1.2215074560589407
2022-11-30,1.2304906200614718
2022-12-01,1.2697998078171475
2022-12-02,1.2857680084256924
2022-12-05,1.267758916146131
2022-12-06,1.2840870750364337
2022-12-07,1.3143436709386522
2022-12-08,1.3107416268678624
2022-12-09,1.2766435274681005
2022-12-12,1.280725413362351
2022-12-13,1.2930921852134083
2022-12-14,1.2986153399657292
2022-12-15,1.3036820348000713
2022-12-16,1.2891191072214214
2022-12-19,1.2674550539270852
2022-12-20,1.244949046930973
2022-12-21,1.248078120176843
2022-12-22,1.2478378403323531
2022-12-23,1.2295437554416788
2022-12-27,1.2052319064559716
2022-12-28,1.1981309858447193
2022-12-29,1.2117305378966354
2022-12-30,1.1982511770430728
2023-01-03,1.2211189882608497
2023-01-04,1.2378479212152869
2023-01-05,1.2430234239518927
2023-01-06,1.2658907224085845
2023-01-09,1.2726309668725595
2023-01-10,1.2515683823310755
2023-01-11,1.2719084865036177
2023-01-12,1.2969424056493988
2023-01-13,1.284786173499894
2023-01-17,1.2764821102785033
2023-01-18,1.307412987007662
2023-01-19,1.2992291149846247
2023-01-20,1.2781666329953576
2023-01-23,1.2721493816614096
2023-01-24,1.29044326144765
2023-01-25,1.2935725397979538
2023-01-26,1.2875548782551378
2023-01-27,1.2843047933931782
2023-01-30,1.279610978419939
2023-01-31,1.2898411773814953
2023-02-01,1.305346559834606
2023-02-02,1.3070357999534434
2023-02-03,1.2874885269707224
2023-02-06,1.277956195846022
2023-02-07,1.267699333308039
2023-02-08,1.27373268534006
2023-02-09,1.261666083828235
2023-02-10,1.247548437975908
2023-02-13,1.258046195671683
2023-02-14,1.2551504287195452
2023-02-15,1.2434459390860362
2023-02-16,1.2258288013799448
2023-02-17,1.2353613376090793
2023-02-21,1.2113489410970852
2023-02-22,1.2224503211422697
2023-02-23,1.2343963212468732
2023-02-24,1.2183476171479635
2023-02-27,1.2217263024900724
2023-02-28,1.2272769412365563
2023-03-01,1.214092212902507
2023-03-02,1.2033262811592114
2023-03-03,1.2324784922362866
2023-03-06,1.2229223689972364
2023-03-07,1.2304221151804993
2023-03-08,1.2316316160280931
2023-03-09,1.2346556758037293
2023-03-10,1.277234125685948
2023-03-13,1.2801371738454947
2023-03-14,1.2590897670321306
2023-03-15,1.2834029491966592
2023-03-16,1.2733632922543354
2023-03-17,1.2924751285235678
2023-03-20,1.2811048565653436
2023-03-21,1.270097106694303
2023-03-22,1.2870318619483097
2023-03-23,1.2870318619483097
2023-03-24,1.2924751285235683
2023-03-27,1.262114134464418
2023-03-28,1.2644123296479506
2023-03-29,1.2618719061278048
2023-03-30,1.267678412655766
2023-03-31,1.286669032204475
2023-04-03,1.2927204334266922
2023-04-04,1.2991476885243065
2023-04-05,1.3127297041471113
2023-04-06,1.3161251055005954
2023-04-10,1.2949033599182884
2023-04-11,1.2975712558441965
2023-04-12,1.296237154052917
2023-04-13,1.2860508474402474
2023-04-14,1.2742876979386
2023-04-17,1.2591292496356854
2023-04-18,1.2636158065783167
2023-04-19,1.2624029215075607
2023-04-20,1.2731958244839336
2023-04-21,1.2660413716153944
2023-04-24,1.2782893879991368
2023-04-25,1.297085876201017
2023-04-26,1.2832613245849478
2023-04-27,1.270528441319111
2023-04-28,1.291022681473842
2023-05-01,1.2537964317981631
2023-05-02,1.2850409132069847
2023-05-03,1.2922140305790224
2023-05-04,1.2794485357081715
2023-05-05,1.275193541671583
2023-05-08,1.257322074467269
2023-05-09,1.252824134228548
2023-05-10,1.264981597004657
2023-05-11,1.2783547137613815
2023-05-12,1.2676559537202376
2023-05-15,1.2545260908222966
2023-05-16,1.2507569891899728
2023-05-17,1.247109924695909
2023-05-18,1.2378700724941643
2023-05-19,1.2291169331144205
2023-05-22,1.2247404147006573
2023-05-23,1.2282662624741973
2023-05-24,1.2221872747056002
2023-05-25,1.2191479346496272
2023-05-26,1.2289954087372457
2023-05-30,1.2412742933383123
2023-05-31,1.252094577756631
2023-06-01,1.2570066238476993
2023-06-02,1.2432326304746235
2023-06-05,1.2409166937575455
2023-06-06,1.2482302051146907
2023-06-07,1.2297020960647653
2023-06-08,1.2440856598158385
2023-06-09,1.2423793960289748
2023-06-12,1.246036202983656
2023-06-13,1.2337245016731413
2023-06-14,1.2435980240238842
2023-06-15,1.2555444343373554
2023-06-16,1.2506682815222456
2023-06-20,1.2593233809825135
2023-06-21,1.2623706175591975
2023-06-22,1.2471329989447395
2023-06-23,1.2595669424979483
2023-06-26,1.2609076076311176
2023-06-27,1.2576162967779139
2023-06-28,1.2629799828327608
2023-06-29,1.2401854964501569
2023-06-30,1.2548128268210985
2023-07-03,1.2476994973915863
2023-07-05,1.2358431279246629
2023-07-06,1.2183649484726404
2023-07-07,1.2110310292243072
2023-07-10,1.2126199732748941
2023-07-11,1.218853302130114
2023-07-12,1.2324208578903184
2023-07-13,1.2453768947804018
2023-07-14,1.2380430780842857
2023-07-17,1.2386543918499724
2023-07-18,1.2442771248050248
2023-07-19,1.2583329316704854
2023-07-20,1.2430544972736515
2023-07-21,1.2434212240017333
2023-07-24,1.2388988763353603
2023-07-25,1.2365763762763928
2023-07-26,1.237798901255549
2023-07-27,1.2137201534591398
2023-07-28,1.2199539950754448
2023-07-31,1.2228872961390138
2023-08-01,1.2028477725145723
2023-08-02,1.189978494800092
2023-08-03,1.1625239331236503
2023-08-04,1.1831148800190359
2023-08-07,1.1714709987457885
2023-08-08,1.185075986065207
2023-08-09,1.1912040963457589
2023-08-10,1.1715935486451332
2023-08-11,1.1688976559639772
2023-08-14,1.1663234927644301
2023-08-15,1.159214880736901
2023-08-16,1.1501448550065496
2023-08-17,1.1452425513760986
2023-08-18,1.1492870057111346
2023-08-21,1.1339665249053203
2023-08-22,1.1426685932809857
2023-08-23,1.1709811068050593
2023-08-24,1.1632596427285882
2023-08-25,1.1670588947127174
2023-08-28,1.1682844962583845
2023-08-29,1.1804181669201437
2023-08-30,1.1791927704789107
2023-08-31,1.1844630314640476
2023-09-01,1.1660110161591546
2023-09-05,1.149660808542191
2023-09-06,1.1524883782700073
2023-09-07,1.1556845206658117
2023-09-08,1.1601100590393132
2023-09-11,1.151751027829597
2023-09-12,1.158389130285415
2023-09-13,1.1581435177256398
2023-09-14,1.1497837686504044
2023-09-15,1.1427765807655133
2023-09-18,1.1492921333219863
2023-09-19,1.140809936899623
2023-09-20,1.1443746519634157
2023-09-21,1.1149941596512425
2023-09-22,1.1239682990586752
2023-09-25,1.0963086329481833
2023-09-26,1.0924976900113132
2023-09-27,1.086842550555681
2023-09-28,1.0901618581641326
2023-09-29,1.0902847157201287
2023-10-02,1.07203318999952
2023-10-03,1.0489722729570847
2023-10-04,1.0637707629782414
2023-10-05,1.0584676852836563
2023-10-06,1.0456424024702797
2023-10-09,1.070183148004387
2023-10-10,1.068703627169366
2023-10-11,1.091024835070399
2023-10-12,1.061427855028086
2023-10-13,1.080419294994531
2023-10-16,1.0630309512846225
2023-10-17,1.0513152834594577
2023-10-18,1.0420659964537466
2023-10-19,1.0207311357760611
2023-10-20,1.026527489634537
2023-10-23,1.03885959883624
2023-10-24,1.052548678973619
2023-10-25,1.029117138218855
2023-10-26,1.0449021805677932
2023-10-27,1.0404624899883423
2023-10-30,1.0357765715358143
2023-10-31,1.0307206446842596
2023-11-01,1.0530686187139362
2023-11-02,1.077075579958428
2023-11-03,1.0843764773928792
2023-11-06,1.0738580041492654
2023-11-07,1.0896972966210097
2023-11-08,1.1082588376936853
2023-11-09,1.0827675356599722
2023-11-10,1.0888308329393646
2023-11-13,1.0863562479425488
2023-11-14,1.1109813939512678
2023-11-15,1.095389457426988
2023-11-16,1.1090014182971641
2023-11-17,1.1141988672082135
2023-11-20,1.1210046425388673
2023-11-21,1.1205099306439383
2023-11-22,1.1244698819521457
2023-11-24,1.1112288524509493
2023-11-27,1.129790496075842
2023-11-28,1.1320179302296272
2023-11-29,1.1462484860728988
2023-11-30,1.1330077642283536
2023-12-01,1.1543472397558054
2023-12-04,1.149754028507468
2023-12-05,1.1744573193055603
2023-12-06,1.1900984808940123
2023-12-07,1.183271067045566
2023-12-08,1.1735883943707068
2023-12-11,1.1711054000920949
2023-12-12,1.1745813049359437
2023-12-13,1.2021397520082318
2023-12-14,1.2334112046501307
2023-12-15,1.2347808920607177
2023-12-18,1.2249425451204143
2023-12-19,1.2315428058081501
2023-12-20,1.2398866592897466
2023-12-21,1.232041004478458
2023-12-22,1.226436936026904
2023-12-26,1.2299238139579747
2023-12-27,1.2517180060157158
2023-12-28,1.2426265468720064
2023-12-29,1.2314185125211157
2024-01-02,1.22431943784977
2024-01-03,1.229425717839884
2024-01-04,1.21074552385211
2024-01-05,1.199163276461295
2024-01-08,1.2109942129783962
2024-01-09,1.2032729540063591
2024-01-10,1.1976691932114563
2024-01-11,1.2043939522906604
2024-01-12,1.2020276624350232
2024-01-16,1.1808563725434926
2024-01-17,1.1789885890148144
2024-01-18,1.1680290386857755
2024-01-19,1.171765323608651
2024-01-22,1.178739284575226
2024-01-23,1.1693990337530136
2024-01-24,1.162549673730124
2024-01-25,1.1701461266540414
2024-01-26,1.1679046428465238
2024-01-29,1.1813548788704513
2024-01-30,1.192065022207685
2024-01-31,1.2037714603333174
2024-02-01,1.2273844159599987
2024-02-02,1.20027309655394
2024-02-05,1.176035187716708
2024-02-06,1.1875293427530984
2024-02-07,1.1817824190632287
2024-02-08,1.1749108052092445
2024-02-09,1.1725368239373304
2024-02-12,1.1739112287499007
2024-02-13,1.1537962266937287
2024-02-14,1.159668264088369
2024-02-15,1.165665312635563
2024-02-16,1.1589188124863494
2024-02-20,1.159918183841259
2024-02-21,1.1516721651747046
2024-02-22,1.1572943853686717
2024-02-23,1.1727866411380032
2024-02-26,1.169288585015277
2024-02-27,1.1610427714531564
2024-02-28,1.16841391715627
2024-02-29,1.1766599358228245
2024-03-01,1.1839918040268171
2024-03-04,1.1792290739637372
2024-03-05,1.1960233326804193
2024-03-06,1.2030418013091833
2024-03-07,1.2019137269219071
2024-03-08,1.1997832046132106
2024-03-11,1.1991564054627533
2024-03-12,1.1891301828608598
2024-03-13,1.1833650048763595
2024-03-14,1.165192136706209
2024-03-15,1.164816180278595
2024-03-18,1.16130704851643
2024-03-19,1.164565645212403
2024-03-20,1.1641893811281379
2024-03-21,1.1666959624166655
2024-03-22,1.177850464510269
2024-03-25,1.171960070268781
2024-03-26,1.1752183593081025
2024-03-27,1.1868741366385247
2024-03-28,1.1858717912693213
2024-04-01,1.163765840471824
2024-04-02,1.157352429923508
2024-04-03,1.1571011769917965
2024-04-04,1.165400010050119
2024-04-05,1.1491792233310412
2024-04-08,1.1490533917607513
2024-04-09,1.1597421016846265
2024-04-10,1.1344669797244025
2024-04-11,1.1293115772223334
2024-04-12,1.135347390507563
2024-04-15,1.1177431743808166
2024-04-16,1.1103243418967865
2024-04-17,1.1226472213989571
2024-04-18,1.116989107929031
2024-04-19,1.1210126416117938
2024-04-22,1.119126296131834
2024-04-23,1.1195035857382694
2024-04-24,1.1115817346297312
2024-04-25,1.1037855099870488
2024-04-26,1.1095696601316989
2024-04-29,1.1188750432001229
2024-04-30,1.1093184071999875
2024-05-01,1.117495100567833
2024-05-02,1.122290134579276
2024-05-03,1.1336467670926358
2024-05-06,1.1380632808710387
2024-05-07,1.1450033996059956
2024-05-08,1.1380632808710387
2024-05-09,1.1436155604529947
2024-05-10,1.1371799986258013
2024-05-13,1.1400821238153949
2024-05-14,1.1465176856425883
2024-05-15,1.1621644876029766
2024-05-16,1.1610287217994235
2024-05-17,1.1532053208192294
2024-05-20,1.1497982285130044
2024-05-21,1.1557289257757832
2024-05-22,1.157117072585435
2024-05-23,1.1496720892860635
2024-05-24,1.1530790790400716
2024-05-28,1.136548892282229
2024-05-29,1.1227948965914734
2024-05-30,1.1336467670926358
2024-05-31,1.1413441313981059
2024-06-03,1.159804555984795
2024-06-04,1.1733527293759813
2024-06-05,1.181962603308541
2024-06-06,1.1801898856850452
2024-06-07,1.1585384463134032
2024-06-10,1.1508149311925917
2024-06-11,1.1627170389483081
2024-06-12,1.1714532572122427
2024-06-13,1.1886732101817958
2024-06-14,1.1986756406693393
2024-06-17,1.1867739431224908
2024-06-18,1.1976629375262164
2024-06-20,1.189686323533787
2024-06-21,1.189686323533787
2024-06-24,1.1944975607955197
2024-06-25,1.1965235823950677
2024-06-26,1.1794303839657574
2024-06-27,1.184115071791681
2024-06-28,1.162083779008178
2024-07-01,1.1420278470290124
2024-07-02,1.150919021692872
2024-07-03,1.166034398064636
2024-07-05,1.175687535700992
2024-07-08,1.1782278566689208
2024-07-09,1.173020152536169
2024-07-10,1.1767037256194937
2024-07-11,1.188135323803499
2024-07-12,1.193216068291574
2024-07-15,1.179498273533428
2024-07-16,1.1961376784024023
2024-07-17,1.1963914951395394
2024-07-18,1.1872465037385427
2024-07-19,1.1802603390581414
2024-07-22,1.1768308903686049
2024-07-23,1.1751793894656326
2024-07-24,1.1624774769693373
2024-07-25,1.1720039626176673
2024-07-26,1.1811495693319662
2024-07-29,1.187500115371246
2024-07-30,1.1920729187283952
2024-07-31,1.204266684989331
2024-08-01,1.2146532760818505
2024-08-02,1.2525038636547778
2024-08-05,1.25913078791894
2024-08-06,1.2309658470351654
2024-08-07,1.222300082144327
2024-08-08,1.2147807484876123
2024-08-09,1.2267603857193998
2024-08-12,1.231220894398907
2024-08-13,1.2397595970928512
2024-08-14,1.2475335679044393
2024-08-15,1.2374654014457827
2024-08-16,1.2417985402717444
2024-08-19,1.2475335679044393
2024-08-20,1.2574739543006825
2024-08-21,1.2582386861830388
2024-08-22,1.2457494669848537
2024-08-23,1.2539055473570773
2024-08-26,1.2507196601829755
2024-08-27,1.2485531420461031
2024-08-28,1.2470237808336078
2024-08-29,1.2429455868191703
2024-08-30,1.229691635738629
2024-09-03,1.2498035612282903
2024-09-04,1.265913386448547
2024-09-05,1.2730734796890226
2024-09-06,1.2729455970743924
2024-09-09,1.2784435239813254
2024-09-10,1.2873934610655402
2024-09-11,1.2863706052529318
2024-09-12,1.280361455544129
2024-09-13,1.2838135682736278
2024-09-16,1.2955764101186242
2024-09-17,1.2893110849716924
2024-09-18,1.2733288347094152
2024-09-19,1.2691098365010025
2024-09-20,1.2642513226672212
2024-09-23,1.2615663005210698
2024-09-24,1.2613108429484603
2024-09-25,1.2508265195931159
2024-09-26,1.2537671018640937
2024-09-27,1.260287782031418
2024-09-30,1.254278222113747
2024-10-01,1.2633341981903659
2024-10-02,1.2526880474365558
2024-10-03,1.240886851062392
2024-10-04,1.2256228765281585
2024-10-07,1.2163872289673117
2024-10-08,1.218439503934418
2024-10-09,1.2115132297487596
2024-10-10,1.2067672156970548
2024-10-11,1.2018928062696346
2024-10-14,1.2027906509296893
2024-10-15,1.2174135715552987
2024-10-16,1.2225442589730646
2024-10-17,1.2031756319524014
2024-10-18,1.204073579164673
2024-10-21,1.1830371454385304
2024-10-22,1.184191575745582
2024-10-23,1.180984870471424
2024-10-24,1.1885528138790085
2024-10-25,1.1818828176836957
2024-10-28,1.1786761124095377
2024-10-29,1.180471596625213
2024-10-30,1.183935297755236
2024-10-31,1.1858590747944098
2024-11-01,1.169140499613892
2024-11-04,1.1872876271775692
2024-11-05,1.193594178315745
2024-11-06,1.1609035055424357
2024-11-07,1.1754469481998508
2024-11-08,1.1903767050587994
2024-11-11,1.1845850686023067
2024-11-12,1.1668241526879461
2024-11-13,1.1557554867999926
2024-11-14,1.1624477368264
2024-11-15,1.1593591717062548
2024-11-18,1.1614182151196848
2024-11-19,1.167338554608544
2024-11-20,1.1636064743265664
2024-11-21,1.1627051428911326
2024-11-22,1.1633488631573992
2024-11-25,1.1934655778355954
2024-11-26,1.188832166118184
2024-11-27,1.1970693652940745
2024-11-29,1.209424651296825
2024-12-02,1.2123304683662313
2024-12-03,1.2018694243641515
2024-12-04,1.214784542919642
2024-12-05,1.2172382072641845
2024-12-06,1.2190464079547711
2024-12-09,1.2078100691919815
2024-12-10,1.2021275482944036
2024-12-11,1.1907625064992475
2024-12-12,1.1762979264967248
2024-12-13,1.1642868057343105
2024-12-16,1.167773786217598
2024-12-17,1.1706150979424956
2024-12-18,1.1559775123498515
2024-12-19,1.1384743101568748
2024-12-20,1.1449568408994657
2024-12-23,1.134455186219444
2024-12-24,1.1392523738274445
2024-12-26,1.1386040387114118
2024-12-27,1.1292691206044847
2024-12-30,1.1383448892589896
2024-12-31,1.132251133971141
2025-01-02,1.1353625682356825
2025-01-03,1.1317323223052107
2025-01-06,1.1266759852447878
2025-01-07,1.1139701757642455
2025-01-08,1.1153964719986307
2025-01-10,1.1080060464787167
2025-01-13,1.1076170659195406
2025-01-14,1.1058021993348472
2025-01-15,1.1248609135556606
2025-01-16,1.1284910569339153
2025-01-17,1.1304359597297964
2025-01-21,1.140548941507293
2025-01-22,1.134585017326198
2025-01-23,1.1257682955718988
2025-01-24,1.1308249402889727
2025-01-27,1.1441790848855475
2025-01-28,1.143401021214978
2025-01-29,1.141067342964355
2025-01-30,1.1453458214586423
2025-01-31,1.1378261801452765
2025-02-03,1.1470902346702392
2025-02-04,1.1506034685210853
2025-02-05,1.1696000360983814
2025-02-06,1.169079788701413
2025-02-07,1.1615330736027527
2025-02-10,1.1580198397519068
2025-02-11,1.1506034685210853
2025-02-12,1.1349898934790132
2025-02-13,1.1538562197406876
2025-02-14,1.1599716135463285
2025-02-18,1.1463096071942442
2025-02-19,1.1477408259350466
2025-02-20,1.1520346872618878
2025-02-21,1.165957073692999
2025-02-24,1.169339861123789
2025-02-25,1.189507575019512
2025-02-26,1.1965339401689872
2025-02-27,1.1880763562787098
2025-02-28,1.202649231422411
2025-03-03,1.208261709155761
2025-03-04,1.1933819977787206
2025-03-05,1.1838536661904842
2025-03-06,1.1799379148878146
2025-03-07,1.1761529176618521
2025-03-10,1.1884221623545186
2025-03-11,1.1799379148878146
2025-03-12,1.1728898086683304
2025-03-13,1.1832012289857705
2025-03-14,1.1769359038388387
2025-03-17,1.1828096846211686
2025-03-18,1.1839843177149743
2025-03-19,1.190118991337416
2025-03-20,1.1909018749621856
2025-03-21,1.1838536661904842
2025-03-24,1.1717150730223078
2025-03-25,1.1715844214978177
2025-03-26,1.1638836729691857
2025-03-27,1.1604899124511738
2025-03-28,1.1765443594742366
2025-03-31,1.1881610644099723
2025-04-01,1.1984569993426415
2025-04-02,1.197671244255795
2025-04-03,1.2031729655947578
2025-04-04,1.2162722679320255
2025-04-07,1.179594159856346
2025-04-08,1.1573253561382129
2025-04-09,1.1641368743930203
2025-04-10,1.1320434657316651
2025-04-11,1.1382001880807673
2025-04-14,1.1463218109080704
2025-04-15,1.1503825710456135
2025-04-16,1.1568012117569977
2025-04-17,1.1465838318225696
2025-04-21,1.1265418469449195
2025-04-22,1.1328297335795967
2025-04-23,1.1438329711530881
2025-04-24,1.1558844974890103
2025-04-25,1.1643989978597367
2025-04-28,1.1717345579435423
2025-04-29,1.1815589577823302
2025-04-30,1.1719964763058244
2025-05-01,1.1660538829858706
2025-05-02,1.153432371427723
2025-05-05,1.1469898360497721
2025-05-06,1.1508027274787653
2025-05-07,1.1556673944455682
2025-05-08,1.1427827338985341
2025-05-09,1.1444919716996915
2025-05-12,1.1338423341705026
2025-05-13,1.129240611088152
2025-05-14,1.1217466078290426
2025-05-15,1.1316073111526572
2025-05-16,1.1346312683760764
2025-05-19,1.1313444698204218
2025-05-20,1.1231929017457474
2025-05-21,1.1039975879718567
2025-05-22,1.1097825585342427
2025-05-23,1.1116231657254092
2025-05-27,1.1271372651169669
2025-05-28,1.122272598150164
2025-05-29,1.1326591892426836
2025-05-30,1.1343682219394071
2025-06-02,1.123811189062192
2025-06-03,1.1218317261691735
2025-06-04,1.1400428463162744
2025-06-05,1.1408345494317083
2025-06-06,1.1263183856640218
2025-06-09,1.1275061454416067
2025-06-10,1.133312446865134
2025-06-11,1.13674363894236
2025-06-12,1.1503360123390842
2025-06-13,1.1392509380964067
2025-06-16,1.1277700122960124
2025-06-17,1.141494267843831
2025-06-18,1.1434739358412835
2025-06-20,1.1413623856927366
2025-06-23,1.145057342072151
2025-06-24,1.1533712503063762
2025-06-25,1.1548227743861497
2025-06-26,1.160629178361894
2025-06-27,1.153239265603065
2025-06-30,1.164588206700148
2025-07-01,1.1674756669227069
2025-07-02,1.1600582701697153
2025-07-03,1.1519781809903074
2025-07-07,1.1409843782207822
2025-07-08,1.1395273163212896
2025-07-09,1.1514483962371558
2025-07-10,1.1522430733668834
2025-07-11,1.1363484026979453
2025-07-14,1.1339641662043287
2025-07-15,1.1260168821459684
2025-07-16,1.1276062364054236
2025-07-17,1.1273413440288478
2025-07-18,1.1290631957526993
2025-07-21,1.1391300290325348
2025-07-22,1.1460176410323748
2025-07-23,1.1396598137856864
2025-07-24,1.137672864580825
2025-07-25,1.1448255740616748
2025-07-28,1.1374079722042492
2025-07-29,1.1566142590653619
2025-07-30,1.1506537191074289
2025-07-31,1.15131589877276
2025-08-01,1.1676837453710518
2025-08-04,1.170874862708222
2025-08-05,1.17446490816962
2025-08-06,1.167683745371052
2025-08-07,1.1656892073021308
2025-08-08,1.160636664673738
2025-08-11,1.1619662541674685
2025-08-12,1.1561158552906203
2025-08-13,1.1656892073021308
2025-08-14,1.1570467217645573
2025-08-15,1.1488029592467772
2025-08-18,1.1454789342363425
2025-08-19,1.1521270868094289
2025-08-20,1.1546532555714082
2025-08-21,1.1489359694722587
2025-08-22,1.1574456498887848
2025-08-25,1.1541215223261332
2025-08-26,1.1534566763031595
2025-08-27,1.152127086809429
2025-08-28,1.1597060033042352
2025-08-29,1.1514622407864552
2025-09-02,1.1428934902929226
2025-09-03,1.1554395234193398
2025-09-04,1.1642485537573621
2025-09-05,1.1819999323155395
2025-09-08,1.1977491839407357
2025-09-09,1.1909423830879116
2025-09-10,1.197749183940736
2025-09-11,1.2057572814637922
2025-09-12,1.200552038584249
2025-09-15,1.203354893227762
2025-09-16,1.205890804450359
2025-09-17,1.2028210063859295
2025-09-18,1.1904083936938619
2025-09-19,1.1881394258921814
2025-09-22,1.183868433709737
2025-09-23,1.1921434746537096
2025-09-24,1.1876056416025658
2025-09-25,1.1876056416025658
2025-09-26,1.1865378679189005
2025-09-29,1.1962810464018045
2025-09-30,1.192810884482109
2025-10-01,1.195891347977109
2025-10-02,1.1993737136106306
2025-10-03,1.1970967467360223
2025-10-06,1.1875874898601524
2025-10-07,1.1944180828273265
2025-10-08,1.1953556151953701
2025-10-09,1.1944180828273265
2025-10-10,1.2137045655221528
2025-10-13,1.2130347969927617
2025-10-14,1.2169189622125878
2025-10-15,1.214240298303892
2025-10-16,1.2233476530412404
2025-10-17,1.2214725883051534
2025-10-20,1.226160352697588
2025-10-21,1.2321873464921533
2025-10-22,1.232990843112545
2025-10-23,1.2245531543523704
2025-10-24,1.2250888871341095
2025-10-27,1.2292407136403707
2025-10-28,1.2324551103308055
2025-10-29,1.2199993231553703
2025-10-30,1.2129008637973266
2025-10-31,1.2092846675205875
2025-11-03,1.2062603000883003
2025-11-04,1.2089487064576134
2025-11-05,1.1957757716285218
2025-11-06,1.2069995990208342
