Date,Strategy
2014-01-02,1.0
2014-01-03,1.0
2014-01-06,1.0
2014-01-07,1.0
2014-01-08,1.0
2014-01-09,1.0
2014-01-10,1.0
2014-01-13,1.0
2014-01-14,1.0
2014-01-15,1.0
2014-01-16,1.0
2014-01-17,1.0
2014-01-21,1.0
2014-01-22,1.0
2014-01-23,1.0
2014-01-24,1.0
2014-01-27,1.0
2014-01-28,1.0
2014-01-29,1.0
2014-01-30,1.0
2014-01-31,1.0
2014-02-03,1.0
2014-02-04,1.0
2014-02-05,1.0
2014-02-06,1.0
2014-02-07,1.0
2014-02-10,1.0
2014-02-11,1.0
2014-02-12,1.0
2014-02-13,1.0
2014-02-14,1.0
2014-02-18,1.0
2014-02-19,1.0
2014-02-20,1.0
2014-02-21,1.0
2014-02-24,1.0
2014-02-25,1.0
2014-02-26,1.0
2014-02-27,1.0
2014-02-28,1.0
2014-03-03,1.0
2014-03-04,1.0
2014-03-05,1.0
2014-03-06,1.0
2014-03-07,1.0
2014-03-10,1.0
2014-03-11,1.0
2014-03-12,1.0
2014-03-13,1.0
2014-03-14,1.0
2014-03-17,1.0
2014-03-18,1.0
2014-03-19,1.0
2014-03-20,1.0
2014-03-21,1.0
2014-03-24,1.0
2014-03-25,1.0
2014-03-26,1.0
2014-03-27,1.0
2014-03-28,1.0
2014-03-31,1.0
2014-04-01,1.0
2014-04-02,1.0
2014-04-03,1.0
2014-04-04,1.0
2014-04-07,1.0
2014-04-08,1.0
2014-04-09,1.0
2014-04-10,1.0
2014-04-11,1.0
2014-04-14,1.0
2014-04-15,1.0
2014-04-16,1.0
2014-04-17,1.0
2014-04-21,1.0
2014-04-22,1.0
2014-04-23,1.0
2014-04-24,1.0
2014-04-25,1.0
2014-04-28,1.0
2014-04-29,1.0
2014-04-30,1.0
2014-05-01,1.0
2014-05-02,1.0
2014-05-05,1.0
2014-05-06,1.0
2014-05-07,1.0
2014-05-08,1.0
2014-05-09,1.0
2014-05-12,1.0
2014-05-13,1.0
2014-05-14,1.0
2014-05-15,1.0
2014-05-16,1.0
2014-05-19,1.0
2014-05-20,1.0
2014-05-21,1.0
2014-05-22,1.0
2014-05-23,1.0
2014-05-27,1.0
2014-05-28,1.0
2014-05-29,1.0
2014-05-30,1.0
2014-06-02,1.0
2014-06-03,1.0
2014-06-04,1.0
2014-06-05,1.0
2014-06-06,1.0
2014-06-09,1.0
2014-06-10,1.0
2014-06-11,1.0
2014-06-12,1.0
2014-06-13,1.0
2014-06-16,1.0
2014-06-17,1.0
2014-06-18,1.0
2014-06-19,1.0
2014-06-20,1.0
2014-06-23,1.0
2014-06-24,1.0
2014-06-25,1.0
2014-06-26,1.0
2014-06-27,1.0
2014-06-30,1.0
2014-07-01,1.0
2014-07-02,1.0
2014-07-03,1.0
2014-07-07,1.0
2014-07-08,1.0
2014-07-09,1.0
2014-07-10,1.0
2014-07-11,1.0
2014-07-14,1.0
2014-07-15,1.0
2014-07-16,1.0
2014-07-17,1.0
2014-07-18,1.0
2014-07-21,1.0
2014-07-22,1.0
2014-07-23,1.0
2014-07-24,1.0
2014-07-25,1.0
2014-07-28,1.0
2014-07-29,1.0
2014-07-30,1.0
2014-07-31,1.0
2014-08-01,0.9997
2014-08-04,1.0033218996786637
2014-08-05,0.9976701821686829
2014-08-06,0.9959822343295793
2014-08-07,0.9949531677721796
2014-08-08,0.9993543635092248
2014-08-11,1.0027954518599218
2014-08-12,1.0015448069246042
2014-08-13,1.0069894796943732
2014-08-14,1.0108290864497236
2014-08-15,1.0134394875125603
2014-08-18,1.0160203779091708
2014-08-19,1.0179447455062325
2014-08-20,1.016723622502653
2014-08-21,1.0194475304544781
2014-08-22,1.019418019041837
2014-08-25,1.023617295924367
2014-08-26,1.0243852347693896
2014-08-27,1.0268948365769888
2014-08-28,1.0261203521980529
2014-08-29,1.0271540522782356
2014-09-02,1.0238214465509956
2014-09-03,1.0266662691844093
2014-09-04,1.0214049653166501
2014-09-05,1.0236908309212651
2014-09-08,1.0200466399107584
2014-09-09,1.014995404447739
2014-09-10,1.0157710497302141
2014-09-11,1.0135571685601101
2014-09-12,1.007603514095541
2014-09-15,1.0055139454213002
2014-09-16,1.0095047577168859
2014-09-17,1.0065689706923948
2014-09-18,1.0107029639350258
2014-09-19,1.0119047592944344
2014-09-22,1.0074168990210144
2014-09-23,1.0055420828263373
2014-09-24,1.0092191478701305
2014-09-25,1.0014862185972673
2014-09-26,1.0044119746069795
2014-09-29,1.0010282837462894
2014-09-30,1.0004982684127623
2014-10-01,0.9962441886094985
2014-10-02,0.993831203818408
2014-10-03,1.0006672262821066
2014-10-06,1.0028881924706465
2014-10-07,0.997969018788055
2014-10-08,1.0110959493100387
2014-10-09,0.9959138481654403
2014-10-10,0.9869085279303796
2014-10-13,0.9843564370681531
2014-10-14,0.9878436845540726
2014-10-15,0.9848255013487706
2014-10-16,0.9791415697184344
2014-10-17,0.9863744194812483
2014-10-20,0.9934017610562199
2014-10-21,1.0021926608008331
2014-10-22,0.9975008179272765
2014-10-23,1.0012338190490748
2014-10-24,1.0061142475815912
2014-10-27,1.0051180569879274
2014-10-28,1.011868808623636
2014-10-29,1.0095201221492096
2014-10-30,1.0137806441037442
2014-10-31,1.021087205136631
2014-11-03,1.018357883648293
2014-11-04,1.017370630563038
2014-11-05,1.0167770495608064
2014-11-06,1.0137625842661666
2014-11-07,1.0190324419908359
2014-11-10,1.0178304793934316
2014-11-11,1.019238671756145
2014-11-12,1.0181170980447112
2014-11-13,1.0182248068245887
2014-11-14,1.0207911768526283
2014-11-17,1.0166127559112141
2014-11-18,1.0217748597108225
2014-11-19,1.0163050880403317
2014-11-20,1.0194703968077046
2014-11-21,1.0279385392164246
2014-11-24,1.0311854835734546
2014-11-25,1.0339705320235204
2014-11-26,1.0392151283710587
2014-11-28,1.036857114632519
2014-12-01,1.0285671924285746
2014-12-02,1.0269412839840732
2014-12-03,1.0301342787227963
2014-12-04,1.0313875098713359
2014-12-05,1.0296433913966323
2014-12-08,1.027884148553378
2014-12-09,1.0295791786907482
2014-12-10,1.0205188261997722
2014-12-11,1.0215624560709553
2014-12-12,1.0150540574086757
2014-12-15,1.0082904839559805
2014-12-16,1.0080105224372393
2014-12-17,1.0191806311019396
2014-12-18,1.0287607437833362
2014-12-19,1.0335496442099967
2014-12-22,1.039268388753543
2014-12-23,1.0304131414789002
2014-12-24,1.0342737651560234
2014-12-26,1.0387042273950453
2014-12-29,1.0399232844146953
2014-12-30,1.0373164838897873
2014-12-31,1.0336267917038924
2015-01-02,1.034086567952386
2015-01-05,1.0271480923015663
2015-01-06,1.0252329447851452
2015-01-07,1.0348653324753267
2015-01-08,1.0421712885710017
2015-01-09,1.0412545896182204
2015-01-12,1.0388838766140494
2015-01-13,1.040627491992225
2015-01-14,1.0397234574706773
2015-01-15,1.0414324371926755
2015-01-16,1.0446759524868054
2015-01-20,1.0500524635298552
2015-01-21,1.0523648174722195
2015-01-22,1.0617475813559636
2015-01-23,1.0653122085245135
2015-01-26,1.068063991385431
2015-01-27,1.0615469416064343
2015-01-28,1.06005847372835
2015-01-29,1.064216154294741
2015-01-30,1.0608355982198114
2015-02-02,1.0688617511425138
2015-02-03,1.0727207092217168
2015-02-04,1.0705001864971948
2015-02-05,1.074879984969568
2015-02-06,1.0618210479744492
2015-02-09,1.0586474585381944
2015-02-10,1.0623174957722388
2015-02-11,1.0617321838428484
2015-02-12,1.0720439158318973
2015-02-13,1.0737496435954472
2015-02-17,1.0701423991798837
2015-02-18,1.0739890847807911
2015-02-19,1.0732146506760578
2015-02-20,1.0790018283734601
2015-02-23,1.0809918642167042
2015-02-24,1.089495850672686
2015-02-25,1.0901358843877793
2015-02-26,1.0860890074046503
2015-02-27,1.0865386480288992
2015-03-02,1.083059607942345
2015-03-03,1.0780055361364853
2015-03-04,1.0740400285299196
2015-03-05,1.0755398646054217
2015-03-06,1.0574810149967713
2015-03-09,1.0622172821937432
2015-03-10,1.051409949799216
2015-03-11,1.055425411291708
2015-03-12,1.063251633956395
2015-03-13,1.0570089259042676
2015-03-16,1.0672415671751536
2015-03-17,1.0702549852044378
2015-03-18,1.0894585723519603
2015-03-19,1.0823913904922495
2015-03-20,1.0935887453008404
2015-03-23,1.0947378765756284
2015-03-24,1.0953382332785229
2015-03-25,1.0798237378912756
2015-03-26,1.0711876743517006
2015-03-27,1.0775138366478598
2015-03-30,1.085920024446692
2015-03-31,1.080503206388908
2015-04-01,1.0847622191939434
2015-04-02,1.0867834272994723
2015-04-06,1.0925010676869313
2015-04-07,1.0923879634101346
2015-04-08,1.098458093873467
2015-04-09,1.0975327330975455
2015-04-10,1.1008668862545765
2015-04-13,1.098245642185538
2015-04-14,1.101460728931357
2015-04-15,1.1058631249797937
2015-04-16,1.1059658325260107
2015-04-17,1.0976281758308375
2015-04-20,1.1010474484340056
2015-04-21,1.1026832675733078
2015-04-22,1.101880213299511
2015-04-23,1.1064561964927986
2015-04-24,1.111279209615486
2015-04-27,1.109429497578555
2015-04-28,1.1069730987315665
2015-04-29,1.09638108589339
2015-04-30,1.086227624726265
2015-05-01,1.0897027899154976
2015-05-04,1.0894223856274523
2015-05-05,1.0795584733694226
2015-05-06,1.074254011068912
2015-05-07,1.078371362542871
2015-05-08,1.0896712441084364
2015-05-11,1.080553879107751
2015-05-12,1.0786489635513954
2015-05-13,1.0789500645952987
2015-05-14,1.088145951412474
2015-05-15,1.0934352864301362
2015-05-18,1.0905859722111158
2015-05-19,1.0873170639044263
2015-05-20,1.0882667035751872
2015-05-21,1.0926244932929083
2015-05-22,1.0907997510985152
2015-05-26,1.08511850549577
2015-05-27,1.0926293421805333
2015-05-28,1.0894783045975756
2015-05-29,1.0847705399611764
2015-06-01,1.082235860114263
2015-06-02,1.0791886179342867
2015-06-03,1.0787353477518962
2015-06-04,1.072635341735045
2015-06-05,1.066987223994196
2015-06-08,1.0615463520210209
2015-06-09,1.0561793802784
2015-06-10,1.0682190312261035
2015-06-11,1.0760549224170102
2015-06-12,1.069610418373146
2015-06-15,1.0646159980364138
2015-06-16,1.0707872880194163
2015-06-17,1.0702286851696219
2015-06-18,1.0804099996341363
2015-06-19,1.0804587156487881
2015-06-22,1.0844355754305663
2015-06-23,1.0851654388797238
2015-06-24,1.0800688112440557
2015-06-25,1.0772057762794156
2015-06-26,1.0707680244118947
2015-06-29,1.0532903098474509
2015-06-30,1.0547269001653665
2015-07-01,1.056911529333946
2015-07-02,1.0578301948047744
2015-07-06,1.0519277636459226
2015-07-07,1.05438228267252
2015-07-08,1.0343214281898674
2015-07-09,1.036844099477575
2015-07-10,1.0523371913298714
2015-07-13,1.0620657736287555
2015-07-14,1.0685094938822401
2015-07-15,1.0672515113684369
2015-07-16,1.0792209102818369
2015-07-17,1.0821085023151829
2015-07-20,1.079655958448367
2015-07-21,1.0784454705515871
2015-07-22,1.0737426090038966
2015-07-23,1.069717049987575
2015-07-24,1.0569412266533202
2015-07-27,1.0480188108168125
2015-07-28,1.057544817505206
2015-07-29,1.0623306063484643
2015-07-30,1.0635075451910316
2015-07-31,1.0698916558947773
2015-08-03,1.0660324885567025
2015-08-04,1.062302039425182
2015-08-05,1.0647565192099577
2015-08-06,1.053776612323381
2015-08-07,1.0537054356897713
2015-08-10,1.0661563828826572
2015-08-11,1.0542548055836716
2015-08-12,1.0493359234327495
2015-08-13,1.045690376829993
2015-08-14,1.0502379269506148
2015-08-17,1.0563295547679445
2015-08-18,1.0459598470943112
2015-08-19,1.0379037266798916
2015-08-20,1.0116859856113243
2015-08-21,0.9793841073582771
2015-08-24,0.9330670942239861
2015-08-25,0.9271096151664614
2015-08-26,0.9618294236077023
2015-08-27,0.9894238081626826
2015-08-28,0.9904366407972163
2015-08-31,0.9810925630431704
2015-09-01,0.9468683034691553
2015-09-02,0.9666471927277803
2015-09-03,0.968329425635663
2015-09-04,0.9519405331657271
2015-09-08,0.9785721464958774
2015-09-09,0.968665778112607
2015-09-10,0.9753798298422062
2015-09-11,0.9810628231230354
2015-09-14,0.9766083787806394
2015-09-15,0.9839210319278107
2015-09-16,0.9969526728567483
2015-09-17,1.0010700298144972
2015-09-18,0.9843309446930755
2015-09-21,0.981805130068428
2015-09-22,0.9661380094446286
2015-09-23,0.9613767136504018
2015-09-24,0.9589520577762548
2015-09-25,0.9526743223049191
2015-09-28,0.9278265234487884
2015-09-29,0.9263004624680915
2015-09-30,0.9479437712216526
2015-10-01,0.9513838803781134
2015-10-02,0.9729860575396251
2015-10-05,0.9922273476611214
2015-10-06,0.9893744969810612
2015-10-07,1.005191375603919
2015-10-08,1.0122831789745168
2015-10-09,1.015660740331758
2015-10-12,1.0167645296552656
2015-10-13,1.0043087593794187
2015-10-14,1.0040378877739495
2015-10-15,1.0256591361159813
2015-10-16,1.0278750640645604
2015-10-19,1.0270021117610202
2015-10-20,1.0225490296824462
2015-10-21,1.0152759329077323
2015-10-22,1.0344710285719265
2015-10-23,1.0482420939526702
2015-10-26,1.0449639396665678
2015-10-27,1.0385248416575381
2015-10-28,1.0497153404931578
2015-10-29,1.0383468418973356
2015-10-30,1.0364774174498648
2015-11-02,1.0519595405829427
2015-11-03,1.0536817722106535
2015-11-04,1.050300489198526
2015-11-05,1.0482437221379926
2015-11-06,1.0380889461455252
2015-11-09,1.0195826824569616
2015-11-10,1.0215359981853618
2015-11-11,1.0180393922217224
2015-11-12,1.0041019797683373
2015-11-13,0.99322865927587
2015-11-16,1.0089045611804814
2015-11-17,1.008855358929465
2015-11-18,1.0276653483077003
2015-11-19,1.0329257623662746
2015-11-20,1.0374427845740535
2015-11-23,1.0363168133435956
2015-11-24,1.039529418691871
2015-11-25,1.042275625025281
2015-11-27,1.0397264298032411
2015-11-30,1.0386858659224167
2015-12-01,1.0575538160017446
2015-12-02,1.0462505440103953
2015-12-03,1.022165440716019
2015-12-04,1.039004043027537
2015-12-07,1.0317156550300493
2015-12-08,1.0236080669048677
2015-12-09,1.0142746482873146
2015-12-10,1.0142163676079832
2015-12-11,0.9968750060813409
2015-12-14,0.9938811948835432
2015-12-15,1.0027923609072844
2015-12-16,1.0182697077555218
2015-12-17,1.0086816835153696
2015-12-18,0.9972405468711211
2015-12-21,1.0047605114214133
2015-12-22,1.0104835768756117
2015-12-23,1.0217085458372164
2015-12-24,1.0237259841699744
2015-12-28,1.0202711147995782
2015-12-29,1.0235610433725537
2015-12-30,1.0141201772975332
2015-12-31,1.0057999450308797
2016-01-04,0.987485284589941
2016-01-05,0.9874474534931734
2016-01-06,0.9788463343790965
2016-01-07,0.9543468144347477
2016-01-08,0.9443663051962186
2016-01-11,0.940341047081031
2016-01-12,0.9500140376164548
2016-01-13,0.9316430954137469
2016-01-14,0.9406684208255072
2016-01-15,0.9179585875649808
2016-01-19,0.916116037349798
2016-01-20,0.9103984824564098
2016-01-21,0.9097045155171675
2016-01-22,0.9333538441848652
2016-01-25,0.9185839045056448
2016-01-26,0.9340676759953334
2016-01-27,0.9216521893690688
2016-01-28,0.9286658494096023
2016-01-29,0.9570193840907074
2016-02-01,0.9515550668997029
2016-02-02,0.9487188956484809
2016-02-03,0.946150144134957
2016-02-04,0.9536715880175725
2016-02-05,0.9341967536444274
2016-02-08,0.9428999135484036
2016-02-09,0.9354875586387238
2016-02-10,0.9454879692222525
2016-02-11,0.9435442248480262
2016-02-12,0.9413402631340447
2016-02-16,0.948374000367911
2016-02-17,0.9590673371850278
2016-02-18,0.9696613670561436
2016-02-19,0.9708184408555809
2016-02-22,0.9857015661502261
2016-02-23,0.9768019847180842
2016-02-24,0.9792460258161438
2016-02-25,0.9947772311135719
2016-02-26,0.9838598701198285
2016-02-29,0.9849199191289547
2016-03-01,0.9900475383235026
2016-03-02,0.9989782509093507
2016-03-03,1.0091301392179293
2016-03-04,1.0146097805868277
2016-03-07,1.016895975001102
2016-03-08,1.0078074093629104
2016-03-09,1.0106883644357987
2016-03-10,1.0096622141599838
2016-03-11,1.028166075543937
2016-03-14,1.0281996398772288
2016-03-15,1.019253132169137
2016-03-16,1.0316152512467507
2016-03-17,1.0447444192470359
2016-03-18,1.050394765935924
2016-03-21,1.0481993371082563
2016-03-22,1.0463522688935
2016-03-23,1.0391278373696387
2016-03-24,1.0380181977497185
2016-03-28,1.0406600065112308
2016-03-29,1.061229602037644
2016-03-30,1.0630460800138348
2016-03-31,1.064827620622946
2016-04-01,1.0681165313213214
2016-04-04,1.064981728731376
2016-04-05,1.0590377909574482
2016-04-06,1.0661241871229539
2016-04-07,1.0602068979687924
2016-04-08,1.0642244683816326
2016-04-11,1.0642124511144855
2016-04-12,1.0689330116001314
2016-04-13,1.0810406308547467
2016-04-14,1.0799233552118388
2016-04-15,1.0822595409647648
2016-04-18,1.0864787341471067
2016-04-19,1.0915957391134228
2016-04-20,1.088366066703847
2016-04-21,1.083564606236564
2016-04-22,1.0825126785648287
2016-04-25,1.0780394563376787
2016-04-26,1.0794601160973831
2016-04-27,1.0846757929703996
2016-04-28,1.0782830551437952
2016-04-29,1.0756918448487727
2016-05-02,1.0778199446489434
2016-05-03,1.0701183374919399
2016-05-04,1.0633836622071065
2016-05-05,1.0649344452093596
2016-05-06,1.065517667257865
2016-05-09,1.0644183884059006
2016-05-10,1.0755304554093437
2016-05-11,1.0711504649486914
2016-05-12,1.0676478488353471
2016-05-13,1.0636219526506132
2016-05-16,1.0684912902543384
2016-05-17,1.0617797137343439
2016-05-18,1.0540360454359887
2016-05-19,1.051568283374216
2016-05-20,1.0590987222255592
2016-05-23,1.0581504583391594
2016-05-24,1.0672900055318835
2016-05-25,1.0737606455482747
2016-05-26,1.0780684401920864
2016-05-27,1.0795643546949834
2016-05-31,1.0804165406229354
2016-06-01,1.0824952575550595
2016-06-02,1.0882585925031707
2016-06-03,1.0978945712577908
2016-06-06,1.1000164129688197
2016-06-07,1.104632329040916
2016-06-08,1.1111485883243057
2016-06-09,1.1082768266714715
2016-06-10,1.0956041641685543
2016-06-13,1.0869317710980588
2016-06-14,1.0808772904940742
2016-06-15,1.0861549471000946
2016-06-16,1.0892609522352692
2016-06-17,1.08569256725628
2016-06-20,1.093214360520883
2016-06-21,1.0950660856784267
2016-06-22,1.0956620775851482
2016-06-23,1.1080606635042376
2016-06-24,1.0736878628136974
2016-06-27,1.0665415545212826
2016-06-28,1.0876417281294186
2016-06-29,1.1012262077506372
2016-06-30,1.115420217380914
2016-07-01,1.1246653529588564
2016-07-05,1.1183885767148796
2016-07-06,1.121912598220662
2016-07-07,1.1213324975858505
2016-07-08,1.1387565258586185
2016-07-11,1.142820852905207
2016-07-12,1.1449291403641961
2016-07-13,1.1480144034625335
2016-07-14,1.14932123373534
2016-07-15,1.1442264325885743
2016-07-18,1.1470521851360513
2016-07-19,1.144946265996407
2016-07-20,1.1492330722778232
2016-07-21,1.1473717249252353
2016-07-22,1.1509940744965312
2016-07-25,1.1484783275383943
2016-07-26,1.1509644782546156
2016-07-27,1.1577584046967022
2016-07-28,1.1569565545539136
2016-07-29,1.1645592440225956
2016-08-01,1.15819765888552
2016-08-02,1.1495072497518102
2016-08-03,1.1519968638776814
2016-08-04,1.1565718623278403
2016-08-05,1.1590162302032538
2016-08-08,1.1601249204223403
2016-08-09,1.1659370010493895
2016-08-10,1.166456935197436
2016-08-11,1.1673998456154693
2016-08-12,1.1701158253917763
2016-08-15,1.1708825407002719
2016-08-16,1.166624479817687
2016-08-17,1.168282802073448
2016-08-18,1.1721227364837696
2016-08-19,1.1686142406740292
2016-08-22,1.1705378905841661
2016-08-23,1.1725361507038299
2016-08-24,1.169289614449282
2016-08-25,1.167917000125894
2016-08-26,1.1640218460089204
2016-08-29,1.1710350525634639
2016-08-30,1.1690220034650216
2016-08-31,1.1665870522900152
2016-09-01,1.1685047149383518
2016-09-02,1.1714521149528936
2016-09-06,1.1780973324855628
2016-09-07,1.1779894131514796
2016-09-08,1.1712287801334418
2016-09-09,1.149472318507767
2016-09-12,1.1574229344740277
2016-09-13,1.1444545575542941
2016-09-14,1.1457407875803094
2016-09-15,1.152912999022351
2016-09-16,1.151990516638665
2016-09-19,1.152752377415405
2016-09-20,1.1541222021022555
2016-09-21,1.1664102552535447
2016-09-22,1.174697047044761
2016-09-23,1.1696281816704575
2016-09-26,1.165297490452292
2016-09-27,1.1720714391477922
2016-09-28,1.1754695135791828
2016-09-29,1.1686468362631817
2016-09-30,1.1712958245846068
2016-10-03,1.16903689475098
2016-10-04,1.162984157018691
2016-10-05,1.166003902631829
2016-10-06,1.1645073694931485
2016-10-07,1.162334305881743
2016-10-10,1.1663404267151143
2016-10-11,1.1540799287347472
2016-10-12,1.1541668574455015
2016-10-13,1.1519965994106793
2016-10-14,1.1486979304157747
2016-10-17,1.1489827382831845
2016-10-18,1.156428826004685
2016-10-19,1.1589031909000744
2016-10-20,1.1579920233125403
2016-10-21,1.1586780425546097
2016-10-24,1.1609401745291374
2016-10-25,1.1590604820589459
2016-10-26,1.1524767316492601
2016-10-27,1.145927659242052
2016-10-28,1.1429778148327523
2016-10-31,1.1450610545163964
2016-11-01,1.1393802919771123
2016-11-02,1.1349740935806
2016-11-03,1.1300438009134604
2016-11-04,1.1302231816695534
2016-11-07,1.143516412628997
2016-11-08,1.1450847611780324
2016-11-09,1.136801401044132
2016-11-10,1.1312891126980806
2016-11-11,1.1287653944876541
2016-11-14,1.1249983706266784
2016-11-15,1.1327080098881988
2016-11-16,1.1329288807653335
2016-11-17,1.1322959593197264
2016-11-18,1.127748458485207
2016-11-21,1.1337328151890436
2016-11-22,1.137993314585687
2016-11-23,1.1349446830585777
2016-11-25,1.1374771245287936
2016-11-28,1.1371861525233622
2016-11-29,1.140047603369227
2016-11-30,1.1336096793485089
2016-12-01,1.1245388972222226
2016-12-02,1.1283928794554365
2016-12-05,1.140794444082823
2016-12-06,1.147297174117018
2016-12-07,1.1669216042233588
2016-12-08,1.1699506629590477
2016-12-09,1.1715675103667655
2016-12-12,1.1649789727156807
2016-12-13,1.176721245305597
2016-12-14,1.1573673923981325
2016-12-15,1.1623898868867366
2016-12-16,1.158545232840018
2016-12-19,1.1640348182132414
2016-12-20,1.1691011401510596
2016-12-21,1.167096680922405
2016-12-22,1.1603416137360136
2016-12-23,1.1648731126211969
2016-12-27,1.1681986214840976
2016-12-28,1.1633260868107471
2016-12-29,1.1686083448123359
2016-12-30,1.1627653105361526
2017-01-03,1.1739427718386959
2017-01-04,1.1863801704711305
2017-01-05,1.1938360830228605
2017-01-06,1.191431742777559
2017-01-09,1.1912971897419635
2017-01-10,1.194177444530467
2017-01-11,1.200487529748939
2017-01-12,1.1986053036691173
2017-01-13,1.2010079600920183
2017-01-17,1.1986536054747836
2017-01-18,1.1943906828823476
2017-01-19,1.1880531089199846
2017-01-20,1.1930268903881884
2017-01-23,1.1977898850441158
2017-01-24,1.2038416694300789
2017-01-25,1.2122362104478985
2017-01-26,1.210504710475631
2017-01-27,1.2104221214615107
2017-01-30,1.1998321980885422
2017-01-31,1.2031123968572843
2017-02-01,1.2046141110638608
2017-02-02,1.204986642973935
2017-02-03,1.2131953713789336
2017-02-06,1.2111952500431258
2017-02-07,1.2120557882341947
2017-02-08,1.2174577431574944
2017-02-09,1.2215529841356711
2017-02-10,1.2270296281884603
2017-02-13,1.2317946491335836
2017-02-14,1.2323032777639003
2017-02-15,1.2380415288925481
2017-02-16,1.239213253384591
2017-02-17,1.241233767517888
2017-02-21,1.2485706358861772
2017-02-22,1.248575437787212
2017-02-23,1.248875944890938
2017-02-24,1.2494000053352965
2017-02-27,1.2499319485266347
2017-02-28,1.2442361333035357
2017-03-01,1.2558452779143288
2017-03-02,1.2442227416384173
