Date,Strategy
2020-01-21,1.950991094382689
2020-01-22,1.9547166519672659
2020-01-23,1.954746849371921
2020-01-24,1.9465304121600033
2020-01-27,1.9247215125374777
2020-01-28,1.9361144659603202
2020-01-29,1.939337227293247
2020-01-30,1.9381304002289603
2020-01-31,1.9179311010019822
2020-02-03,1.9286536490129025
2020-02-04,1.9461287255670199
2020-02-05,1.954820980337632
2020-02-06,1.9587117644135952
2020-02-07,1.9531607921730603
2020-02-10,1.9627422027561479
2020-02-11,1.967047364916786
2020-02-12,1.974634981502166
2020-02-13,1.971045394847562
2020-02-14,1.973116017103748
2020-02-18,1.9716533786682706
2020-02-19,1.9777630004865232
2020-02-20,1.9744521195188447
2020-02-21,1.9654302679394526
2020-02-24,1.9260780944652642
2020-02-25,1.8989474156294697
2020-02-26,1.8947863778320637
2020-02-27,1.850801713505467
2020-02-28,1.853884214650503
2020-03-02,1.8886271732004265
2020-03-03,1.8834525585010433
2020-03-04,1.9110762432754473
2020-03-05,1.8906121527891382
2020-03-06,1.8929098677303082
2020-03-09,1.8099673714195348
2020-03-10,1.82129245185333
2020-03-11,1.7440814246630583
2020-03-12,1.6272004338445212
2020-03-13,1.7063535487098296
2020-03-16,1.6145098214364488
2020-03-17,1.620715114892248
2020-03-18,1.5294581273032226
2020-03-19,1.5186795487155142
2020-03-20,1.5274990250293765
2020-03-23,1.5663381504243423
2020-03-24,1.6390157350784105
2020-03-25,1.6823359374206683
2020-03-26,1.726346985328008
2020-03-27,1.7004719009634377
2020-03-30,1.7270735059222657
2020-03-31,1.7176366576593731
2020-04-01,1.6697266769888603
2020-04-02,1.6990993086185477
2020-04-03,1.683065117360607
2020-04-06,1.7439661223511673
2020-04-07,1.7292395658668969
2020-04-08,1.7481203896678053
2020-04-09,1.7969384673579591
2020-04-13,1.7673607719396367
2020-04-14,1.7862710267279183
2020-04-15,1.814330061870706
2020-04-16,1.8348289145646328
2020-04-17,1.8364933895979572
2020-04-20,1.8349069294120668
2020-04-21,1.831259518166232
2020-04-22,1.8319139502385833
2020-04-23,1.8447074769176075
2020-04-24,1.859036166453909
2020-04-27,1.836612366655562
2020-04-28,1.8605855863203635
2020-04-29,1.8854278465611982
2020-04-30,1.8413719685444272
2020-05-01,1.8264869378788944
2020-05-04,1.8323181091797296
2020-05-05,1.8361457254767521
2020-05-06,1.814917579729263
2020-05-07,1.8424287759506108
2020-05-08,1.8532422824774446
2020-05-11,1.8428230386573745
2020-05-12,1.8345919882815962
2020-05-13,1.824398841003716
2020-05-14,1.843031984432993
2020-05-15,1.8484146614293553
2020-05-18,1.8781900161059835
2020-05-19,1.8701654085726205
2020-05-20,1.9048253717860733
2020-05-21,1.8957431976426347
2020-05-22,1.898454816635882
2020-05-26,1.9051290369063152
2020-05-27,1.9215628761293335
2020-05-28,1.9150918334278977
2020-05-29,1.933365373607463
2020-06-01,1.9414230620793835
2020-06-02,1.9540345234398395
2020-06-03,1.9633563118809707
2020-06-04,1.9432220929469188
2020-06-05,1.9725589236267063
2020-06-08,1.9919250364271779
2020-06-09,1.9921927577899965
2020-06-10,2.0079203551747677
2020-06-11,1.9391019995653345
2020-06-12,1.9546037288876115
2020-06-15,1.9776229279272421
2020-06-16,1.985173813346539
2020-06-17,1.986175380403135
2020-06-18,1.9956017880561963
2020-06-19,1.993329249419513
2020-06-22,2.006604457378109
2020-06-23,2.009028580804406
2020-06-24,1.9845229179509742
2020-06-25,2.001132868146139
2020-06-26,1.9826125653046514
2020-06-29,2.0013923857443845
2020-06-30,2.013889036750717
2020-07-01,2.0236125820377038
2020-07-02,2.0382570213938633
2020-07-06,2.0651713911586804
2020-07-07,2.060758524981984
2020-07-08,2.0724402902284584
2020-07-09,2.0845298923686535
2020-07-10,2.089336615504837
2020-07-13,2.0725312108146943
2020-07-14,2.092049200110216
2020-07-15,2.1044790945415333
2020-07-16,2.101057589971644
2020-07-17,2.1062895948183007
2020-07-20,2.128200766375507
2020-07-21,2.1307608549998354
2020-07-22,2.1387762976814253
2020-07-23,2.129937061792864
2020-07-24,2.117260731289036
2020-07-27,2.130127180712351
2020-07-28,2.1216381396605812
2020-07-29,2.1438417361377096
2020-07-30,2.1423606772246178
2020-07-31,2.1443889599247608
2020-08-03,2.159322959031398
2020-08-04,2.1753261439315756
2020-08-05,2.1804065764186973
2020-08-06,2.1934272274522324
2020-08-07,2.1821139038068216
2020-08-10,2.1815099569511136
2020-08-11,2.1616377265747917
2020-08-12,2.176010282136565
2020-08-13,2.1606560031285515
2020-08-14,2.1524072033717347
2020-08-17,2.165650505328389
2020-08-18,2.172278735343699
2020-08-19,2.15979019698414
2020-08-20,2.169332492096648
2020-08-21,2.1749528326024
2020-08-24,2.1856889114513383
2020-08-25,2.1842525101645247
2020-08-26,2.1923930667469347
2020-08-27,2.172717967988238
2020-08-28,2.18529468630826
2020-08-31,2.183785925485761
2020-09-01,2.2090903466785066
2020-09-02,2.2254237736432647
2020-09-03,2.190091183193409
2020-09-04,2.1697221845276804
2020-09-08,2.145679701559591
2020-09-09,2.1663818691386587
2020-09-10,2.1517682445322035
2020-09-11,2.1550563599380763
2020-09-14,2.1729001983221634
2020-09-15,2.1811915278001
2020-09-16,2.1774232346342335
2020-09-17,2.1714060429628814
2020-09-18,2.159256890688861
2020-09-21,2.144305113883936
2020-09-22,2.1505071657448953
2020-09-23,2.1234537546793257
2020-09-24,2.123553750590671
2020-09-25,2.135333638857578
2020-09-28,2.156281740330583
2020-09-29,2.1523394682682375
2020-09-30,2.154772206306809
2020-10-01,2.1680907178818103
2020-10-02,2.1557067344040304
2020-10-05,2.169588657344395
2020-10-06,2.159934228759136
2020-10-07,2.176599415926776
2020-10-08,2.1915424379512887
2020-10-09,2.2046986378812456
2020-10-12,2.2276363546040763
2020-10-13,2.2211990026541177
2020-10-14,2.2145535174786413
2020-10-15,2.2077665512292017
2020-10-16,2.2059763575171143
2020-10-19,2.19041420044377
2020-10-20,2.1919666575503727
2020-10-21,2.185924649432446
2020-10-22,2.185792158141964
2020-10-23,2.1967718600473347
2020-10-26,2.1792451153214096
2020-10-27,2.1826259984367633
2020-10-28,2.13742247556901
2020-10-29,2.144865706379631
2020-10-30,2.121219731620859
2020-11-02,2.1424432034674736
2020-11-03,2.16449493132306
2020-11-04,2.2127230786526426
2020-11-05,2.246095381564706
2020-11-06,2.2388337892634795
2020-11-09,2.2434830484792663
2020-11-10,2.2389336277250846
2020-11-11,2.2527422624956364
2020-11-12,2.2488779144898743
2020-11-13,2.2690738379497417
2020-11-16,2.2890033987766985
2020-11-17,2.2930565266147562
2020-11-18,2.2852844225179125
2020-11-19,2.2998230154080335
2020-11-20,2.3024087183542696
2020-11-23,2.308396946967857
2020-11-24,2.3232312612528254
2020-11-25,2.320203751995187
2020-11-27,2.3364164557271607
2020-11-30,2.318063887763317
2020-12-01,2.3304232063898938
2020-12-02,2.3254961642967027
2020-12-03,2.3382850017960095
2020-12-04,2.3413430786318603
2020-12-07,2.344198449142726
2020-12-08,2.350601683267808
2020-12-09,2.3343329183104586
2020-12-10,2.3503402236211133
2020-12-11,2.3476892823578304
2020-12-14,2.3448040291505485
2020-12-15,2.3637822461672617
2020-12-16,2.3653673377761417
2020-12-17,2.375733532853332
2020-12-18,2.3688728586865295
2020-12-21,2.3582775003390086
2020-12-22,2.3625228460427934
2020-12-23,2.3676997463951155
2020-12-24,2.373375208164339
2020-12-28,2.381350178750653
2020-12-29,2.383243659012905
2020-12-30,2.3930328630120923
2020-12-31,2.392909835722894
2021-01-04,2.380892311296642
2021-01-05,2.3938340431659495
2021-01-06,2.3870570852042072
2021-01-07,2.4019710970395685
2021-01-08,2.4160048090448716
2021-01-11,2.3966764896697077
2021-01-12,2.4069702185491106
2021-01-13,2.4201042289010766
2021-01-14,2.420011015284365
2021-01-15,2.405514747103245
2021-01-19,2.425574384660618
2021-01-20,2.4452553287627543
2021-01-21,2.439538825550288
2021-01-22,2.4367857193422404
2021-01-25,2.4511270208052767
2021-01-26,2.446418307698817
2021-01-27,2.409401417677908
2021-01-28,2.413439049558257
2021-01-29,2.3791651311627593
2021-02-01,2.4109161129474193
2021-02-02,2.4381160719409674
2021-02-03,2.4356415754725145
2021-02-04,2.45719228881576
2021-02-05,2.4678546890284347
2021-02-08,2.4963294630226063
2021-02-09,2.5044292634257603
2021-02-10,2.505311515350579
2021-02-11,2.511985051702513
2021-02-12,2.5136831212509403
2021-02-16,2.50090226925758
2021-02-17,2.5002163695107846
2021-02-18,2.4765073435204745
2021-02-19,2.4738157994508927
2021-02-22,2.431040034587519
2021-02-23,2.428947525619309
2021-02-24,2.446269565875791
2021-02-25,2.3598286834101048
2021-02-26,2.3705352651266085
2021-03-01,2.4285540607589606
2021-03-02,2.404235010420057
2021-03-03,2.3640911327847873
2021-03-04,2.3148094960194494
2021-03-05,2.346532451352966
2021-03-08,2.3089531172715065
2021-03-09,2.3694254317602335
2021-03-10,2.383955978941905
2021-03-11,2.421152370248951
2021-03-12,2.395001554271464
2021-03-15,2.411411584953203
2021-03-16,2.4074435991171548
2021-03-17,2.415970706645962
2021-03-18,2.3603515133766604
2021-03-19,2.3739797037381765
2021-03-22,2.391104500257148
2021-03-23,2.3618047913569282
2021-03-24,2.336300769204528
2021-03-25,2.3491981358140177
2021-03-26,2.387344875595133
2021-03-29,2.3658831160552256
2021-03-30,2.373712177433886
2021-03-31,2.386844592085263
2021-04-01,2.4295331631107593
2021-04-05,2.4529832695287106
2021-04-06,2.4554586306778776
2021-04-07,2.4421445700297086
2021-04-08,2.4662512128181002
2021-04-09,2.4683040992482614
2021-04-12,2.459934298885793
2021-04-13,2.478591222541186
2021-04-14,2.475138510751968
2021-04-15,2.511992341431705
2021-04-16,2.511331851555593
2021-04-19,2.4934601269399597
2021-04-20,2.466599208792935
2021-04-21,2.498144570226788
2021-04-22,2.48526061986188
2021-04-23,2.516541414047906
2021-04-26,2.5241106121026653
2021-04-27,2.5119582394925812
2021-04-28,2.516423379201492
2021-04-29,2.51737308674586
2021-04-30,2.4924942397086447
2021-05-03,2.503869842923783
2021-05-04,2.4771968366614785
2021-05-05,2.488043846826144
2021-05-06,2.5087441800926444
2021-05-07,2.5314828454223464
2021-05-10,2.4850756402563063
2021-05-11,2.4614392146839883
2021-05-12,2.3948839935646156
2021-05-13,2.4197748879418497
2021-05-14,2.473523954276974
2021-05-17,2.4662933687015007
2021-05-18,2.4585399871442637
2021-05-19,2.4447634421964946
2021-05-20,2.482552311654961
2021-05-21,2.4788389051218327
2021-05-24,2.5060533628059485
2021-05-25,2.5139753095059785
2021-05-26,2.524411217242111
2021-05-27,2.5234227725903646
2021-05-28,2.5301731891088104
2021-06-01,2.5435903317412323
2021-06-02,2.551360937420267
2021-06-03,2.5280825848211808
2021-06-04,2.565160689162301
2021-06-07,2.5683131450875707
2021-06-08,2.5769703941396305
2021-06-09,2.5781440358331253
2021-06-10,2.59556635871589
2021-06-11,2.6018315210530205
2021-06-14,2.601497702043057
2021-06-15,2.594424818903963
2021-06-16,2.5747905901472
2021-06-17,2.585836813134237
2021-06-18,2.5617598042983403
2021-06-21,2.5792652419574558
2021-06-22,2.5893360796527403
2021-06-23,2.585613189810942
2021-06-24,2.6105659296747885
2021-06-25,2.6110078346128844
2021-06-28,2.6197519474698834
2021-06-29,2.6217078314120292
2021-06-30,2.6168450035460302
2021-07-01,2.622375601957675
2021-07-02,2.6362117743385443
2021-07-06,2.6275843801737513
2021-07-07,2.637361196226066
2021-07-08,2.609529420670198
2021-07-09,2.6357278466077987
2021-07-12,2.6421429500010887
2021-07-13,2.6224650226453377
2021-07-14,2.631594997689072
2021-07-15,2.62672113360801
2021-07-16,2.602245838572754
2021-07-19,2.5810572334853292
2021-07-20,2.6080009990162236
2021-07-21,2.626414381976532
2021-07-22,2.6343875635837066
2021-07-23,2.6416091785614806
2021-07-26,2.6321488521711705
2021-07-27,2.6157971769091968
2021-07-28,2.6412714759730864
2021-07-29,2.6490738568787404
2021-07-30,2.63572452724283
2021-08-02,2.6453726455348705
2021-08-03,2.659532871453689
2021-08-04,2.656773887590599
2021-08-05,2.662063611816608
2021-08-06,2.640535446734724
2021-08-09,2.6346796940277404
2021-08-10,2.631059035166136
2021-08-11,2.638656214249657
2021-08-12,2.636717282748711
2021-08-13,2.6520487540371143
2021-08-16,2.645577054131042
2021-08-17,2.6199069429142288
2021-08-18,2.60840874564626
2021-08-19,2.6005210840326325
2021-08-20,2.615206486424378
2021-08-23,2.6427100109151715
2021-08-24,2.654074729051487
2021-08-25,2.650767844914317
2021-08-26,2.6361660653372057
2021-08-27,2.671356148576426
2021-08-30,2.680859833262729
2021-08-31,2.681725104438116
2021-09-01,2.6970574578866064
2021-09-02,2.7026428759085923
2021-09-03,2.6999957797245147
2021-09-07,2.6929675221877187
2021-09-08,2.687122958610125
2021-09-09,2.691613168571381
2021-09-10,2.6773190400100177
2021-09-13,2.6863773988029473
2021-09-14,2.682935541302885
2021-09-15,2.6901895034115264
2021-09-16,2.684155171073359
2021-09-17,2.6670486046172073
2021-09-20,2.640580186028815
2021-09-21,2.6457411226396874
2021-09-22,2.665171555410736
2021-09-23,2.670868020352718
2021-09-24,2.6602399814909763
2021-09-27,2.658977201966787
2021-09-28,2.6115987519679535
2021-09-29,2.608617149096402
2021-09-30,2.598886589988566
2021-10-01,2.6175845493194965
2021-10-04,2.590356137068626
2021-10-05,2.598650172728759
2021-10-06,2.6005026925543966
2021-10-07,2.611336541116105
2021-10-08,2.60077376584842
2021-10-11,2.5885119412709696
2021-10-12,2.598341176511162
2021-10-13,2.6201305950987086
2021-10-14,2.649573623935948
2021-10-15,2.6561078464074312
2021-10-18,2.6603564534803796
2021-10-19,2.6633528278765146
2021-10-20,2.662585587690121
2021-10-21,2.6609360380497176
2021-10-22,2.6664722496942193
2021-10-25,2.675631801074177
2021-10-26,2.682769827636067
2021-10-27,2.6870503543453026
2021-10-28,2.7024318231115254
2021-10-29,2.7001235741057656
2021-11-01,2.7093794451070066
2021-11-02,2.7149981588622962
2021-11-03,2.7249320082983326
2021-11-04,2.7390446603317855
2021-11-05,2.756956089161701
2021-11-08,2.757262946699954
2021-11-09,2.7570437725750354
2021-11-10,2.7217229270117618
2021-11-11,2.7278864855164384
2021-11-12,2.73566499504744
2021-11-15,2.721793823433797
2021-11-16,2.7235654826086004
2021-11-17,2.7236866066779912
2021-11-18,2.728456699155393
2021-11-19,2.730297747707469
2021-11-22,2.707376279604369
2021-11-23,2.6937523375360186
2021-11-24,2.70319449476127
2021-11-26,2.6731923448799724
2021-11-29,2.686526225524892
2021-11-30,2.670993181910886
2021-12-01,2.6546900925114634
2021-12-02,2.686072178608971
2021-12-03,2.6766410568067136
2021-12-06,2.686769008549091
2021-12-07,2.729603164869949
2021-12-08,2.7210934357042245
2021-12-09,2.7005415218972955
2021-12-10,2.712019297405799
2021-12-13,2.699907191114269
2021-12-14,2.6793054677567008
2021-12-15,2.7059037592425557
2021-12-16,2.682895213776738
2021-12-17,2.678083172283653
2021-12-20,2.6501726817527977
2021-12-21,2.688176223922148
2021-12-22,2.7118782877055136
2021-12-23,2.7194213736387565
2021-12-27,2.747729823838495
2021-12-28,2.739149658817991
2021-12-29,2.7272528261066427
2021-12-30,2.7343563468567433
2021-12-31,2.7267811818762033
2022-01-03,2.717314361258229
2022-01-04,2.7117053158926994
2022-01-05,2.6414183751313005
2022-01-06,2.6396985198181477
2022-01-07,2.6215250687063114
2022-01-10,2.6117509977003466
2022-01-11,2.652911502033368
2022-01-12,2.6632402059362255
2022-01-13,2.632183266208655
2022-01-14,2.6189487343973172
2022-01-18,2.543899446452142
2022-01-19,2.5279022385713756
2022-01-20,2.504192446270873
2022-01-21,2.4648090237637734
2022-01-24,2.4628061109016284
2022-01-25,2.4272275749681222
2022-01-26,2.400429850285545
2022-01-27,2.3860754205266628
2022-01-28,2.432368878969536
2022-01-31,2.4918472423916698
2022-02-01,2.513130368785229
2022-02-02,2.5445735919211585
2022-02-03,2.426562466080649
2022-02-04,2.432372252916097
2022-02-07,2.42555043489786
2022-02-08,2.4582677433027027
2022-02-09,2.5342969329190113
2022-02-10,2.436084256377664
2022-02-11,2.3659562320366274
2022-02-14,2.3369792261774553
2022-02-15,2.4071122440135104
2022-02-16,2.419103847474988
2022-02-17,2.329744680584936
2022-02-18,2.3068510477553352
2022-02-22,2.2595408508655868
2022-02-23,2.1769853948431686
2022-02-24,2.2270210112903124
2022-02-25,2.318138013698478
2022-02-28,2.3180657769505286
2022-03-01,2.2557521760202524
2022-03-02,2.296397057985546
2022-03-03,2.2633646347576724
2022-03-04,2.2144803041681547
2022-03-07,2.0776761034801075
2022-03-08,2.059366834174605
2022-03-09,2.171514426366365
2022-03-10,2.1279964960698474
2022-03-11,2.0748761532202273
2022-03-14,2.023781418271853
2022-03-15,2.1001029856623297
2022-03-16,2.2257836478960815
2022-03-17,2.276731215573172
2022-03-18,2.332877814656906
2022-03-21,2.2960404222577657
2022-03-22,2.3398114155398306
2022-03-23,2.296035016364427
2022-03-24,2.3514460145841376
2022-03-25,2.348234677995676
2022-03-28,2.3801608496200872
2022-03-29,2.4619531689814487
2022-03-30,2.4338931865974733
2022-03-31,2.3679020135199997
2022-04-01,2.3932844550827843
2022-04-04,2.4336062517824546
2022-04-05,2.3407617745594
2022-04-06,2.2793321020902635
2022-04-07,2.279471499617107
2022-04-08,2.248121812899068
2022-04-11,2.1753615225475547
2022-04-12,2.1623735014074277
2022-04-13,2.2178461646061423
2022-04-14,2.152336178825147
2022-04-18,2.1375274738030354
2022-04-19,2.177554907535472
2022-04-20,2.1858266994560562
2022-04-21,2.115283121771475
2022-04-22,2.032293483631102
2022-04-25,2.060737613742207
2022-04-26,1.9627588356450207
2022-04-27,1.9561406537917976
2022-04-28,2.0347075223617512
2022-04-29,1.9211622568363278
2022-05-02,1.931736298368517
2022-05-03,1.954172744148032
2022-05-04,2.04850863920553
2022-05-05,1.8972489448820888
2022-05-06,1.8555833286572114
2022-05-09,1.7595993173761424
2022-05-10,1.781757524892637
2022-05-11,1.7404873087049666
2022-05-12,1.7387911811722487
2022-05-13,1.8110148146003737
2022-05-16,1.7970454414465742
2022-05-17,1.854386315585287
2022-05-18,1.7530345300875416
2022-05-19,1.7539417397020653
2022-05-20,1.7629732392795368
2022-05-23,1.8012101317332583
2022-05-24,1.7850079151823053
2022-05-25,1.8202422460592493
2022-05-26,1.8774314953388667
2022-05-27,1.952984895155717
2022-05-31,1.9253485707845281
2022-06-01,1.895601380408326
2022-06-02,1.9625871585201364
2022-06-03,1.9043191734828158
2022-06-06,1.9033005230944815
2022-06-07,1.9366394155040734
2022-06-08,1.8977042854563095
2022-06-09,1.822329889978663
2022-06-10,1.730685757195238
2022-06-13,1.5941563432192134
2022-06-14,1.5812817152812584
2022-06-15,1.641816942355102
2022-06-16,1.5558367028287783
2022-06-17,1.568506583383602
2022-06-21,1.6116428967079837
2022-06-22,1.6152050746801596
2022-06-23,1.6453262574025864
2022-06-24,1.724404072069556
2022-06-27,1.7051745365428668
2022-06-28,1.6541283514612712
2022-06-29,1.6570464078268483
2022-06-30,1.6394658809411173
2022-07-01,1.6696860201515322
2022-07-05,1.6754269542161733
2022-07-06,1.6719173433420815
2022-07-07,1.7169240553524185
2022-07-08,1.7129631904781564
2022-07-11,1.6745299969859155
2022-07-12,1.6602201658651692
2022-07-13,1.661380192949444
2022-07-14,1.6427449681203437
2022-07-15,1.695883901336041
2022-07-18,1.6760474649107229
2022-07-19,1.75195756028191
2022-07-20,1.7705937841566668
2022-07-21,1.8164705761029003
2022-07-22,1.7964120420825087
2022-07-25,1.7907383631067852
2022-07-26,1.7527419961361135
2022-07-27,1.8363682967184014
2022-07-28,1.8745405234281565
2022-07-29,1.9154746388268649
2022-08-01,1.9207645685821928
2022-08-02,1.8829886577263895
2022-08-03,1.9451003165846625
2022-08-04,1.9528204308570378
2022-08-05,1.923561453015003
2022-08-08,1.9337968618217998
2022-08-09,1.9065968540397054
2022-08-10,1.9829649720009093
2022-08-11,1.9639694490758846
2022-08-12,2.02626255816892
2022-08-15,2.033595986092542
2022-08-16,2.0318910771564025
2022-08-17,1.9900111692804814
2022-08-18,1.9973083775719458
2022-08-19,1.9309455467268175
2022-08-22,1.8606487787321089
2022-08-23,1.8580711462533677
2022-08-24,1.8623323442761086
2022-08-25,1.9193735094297082
2022-08-26,1.8166086793159657
2022-08-29,1.7885671671062107
2022-08-30,1.7600079681291818
2022-08-31,1.732067585133177
2022-09-01,1.7134861745917263
2022-09-02,1.6877527665797032
2022-09-06,1.655839354232904
2022-09-07,1.7136891746185148
2022-09-08,1.7212518924771576
2022-09-09,1.7772994761954966
2022-09-12,1.8071383639232883
2022-09-13,1.677680562675737
2022-09-14,1.6949332274533588
2022-09-15,1.6598186917673527
2022-09-16,1.635114771695068
2022-09-19,1.6544601406535024
2022-09-20,1.6141802198309119
2022-09-21,1.5794732174101174
2022-09-22,1.5385867163873477
2022-09-23,1.486740821781061
2022-09-26,1.4473895888096846
2022-09-27,1.427182006759233
2022-09-28,1.4961605420623407
2022-09-29,1.4393178387659158
2022-09-30,1.4073058367214242
2022-10-03,1.475297099836161
2022-10-04,1.5571486515385886
2022-10-05,1.5398503751287085
2022-10-06,1.5115102679994288
2022-10-07,1.4355656489912436
2022-10-10,1.4080100943553542
2022-10-11,1.387883917461672
2022-10-12,1.3835656929680682
2022-10-13,1.4327082119893688
2022-10-14,1.372266195258147
2022-10-17,1.4352649932748414
2022-10-18,1.4604003588495877
2022-10-19,1.4264144464852766
2022-10-20,1.4033277985094161
2022-10-21,1.449558459713747
2022-10-24,1.4603283673156329
2022-10-25,1.5207885379028032
2022-10-26,1.5152704159019963
2022-10-27,1.49946588389654
2022-10-28,1.54885515899259
2022-10-31,1.5246748209909777
2022-11-01,1.528224170651254
2022-11-02,1.4624502974638405
2022-11-03,1.433326665707747
2022-11-04,1.4790273413355877
2022-11-07,1.4919017945526132
2022-11-08,1.5130617307219798
2022-11-09,1.4630186806612882
2022-11-10,1.6323867777600176
2022-11-11,1.6715558726762478
2022-11-14,1.6430158270364341
2022-11-15,1.6861777813613021
2022-11-16,1.6726966104137264
2022-11-17,1.6584782588242297
2022-11-18,1.6629685543556818
2022-11-21,1.6451655329240158
2022-11-22,1.6890324571355575
2022-11-23,1.7225376632642702
2022-11-25,1.720073947442068
2022-11-28,1.6751931482316265
2022-11-29,1.667015540422105
2022-11-30,1.7618414415571315
2022-12-01,1.7854278130059211
2022-12-02,1.791923685092705
2022-12-05,1.7314397906400811
2022-12-06,1.7007222909646083
2022-12-07,1.7094085984400018
2022-12-08,1.729402266534971
