Date,Strategy
2022-12-09,1.6992243263396578
2022-12-12,1.727273534810716
2022-12-13,1.7633525469228246
2022-12-14,1.7508481364115187
2022-12-15,1.6775035292989735
2022-12-16,1.646385644659328
2022-12-19,1.6115911578995668
2022-12-20,1.6029225867844967
2022-12-21,1.6434747729013022
2022-12-22,1.6034302861581318
2022-12-23,1.6069953459461213
2022-12-27,1.5806140076461506
2022-12-28,1.5448695853765084
2022-12-29,1.6016116446715816
2022-12-30,1.583297340598179
2023-01-03,1.588556821765003
2023-01-04,1.6224191500848906
2023-01-05,1.5949674295570744
2023-01-06,1.6700118584838628
2023-01-09,1.6830356650016436
2023-01-10,1.695753866285609
2023-01-11,1.7375881777283197
2023-01-12,1.7767183554805612
2023-01-13,1.7866104164313594
2023-01-17,1.7827214253732702
2023-01-18,1.7682292518990637
2023-01-19,1.7484482545253937
2023-01-20,1.7867355575730588
2023-01-23,1.8169484435295589
2023-01-24,1.8215651016813628
2023-01-25,1.827346328766145
2023-01-26,1.852224255489009
2023-01-27,1.8590167889082905
2023-01-30,1.8161798266386622
2023-01-31,1.8609212302378173
2023-02-01,1.9120645098596343
2023-02-02,1.949733218017328
2023-02-03,1.9083510625462285
2023-02-06,1.8797576051363514
2023-02-07,1.9020886902278802
2023-02-08,1.8797349525066942
2023-02-09,1.8601012529090015
2023-02-10,1.8441150065023935
2023-02-13,1.874587724124466
2023-02-14,1.8778729903982445
2023-02-15,1.8781338554340932
2023-02-16,1.8453405299511627
2023-02-17,1.84201419242089
2023-02-21,1.7868755128830454
2023-02-22,1.788771315005072
2023-02-23,1.8094805672693823
2023-02-24,1.7697428123219705
2023-02-27,1.783656355572902
2023-02-28,1.778505338246934
2023-03-01,1.772934028108395
2023-03-02,1.783996213071489
2023-03-03,1.8464103070930449
2023-03-06,1.8284459769519437
2023-03-07,1.7825604161972286
2023-03-08,1.7936106335565034
2023-03-09,1.7400620475228346
2023-03-10,1.7106804099177113
2023-03-13,1.6987318102984141
2023-03-14,1.739626685954928
2023-03-15,1.703532811120233
2023-03-16,1.7539036238838677
2023-03-17,1.7205948433866505
2023-03-20,1.7479739924985125
2023-03-21,1.7936915736459875
2023-03-22,1.7624230347758962
2023-03-23,1.7746200441650133
2023-03-24,1.7849347338326684
2023-03-27,1.7829785321078626
2023-03-28,1.7820277850631057
2023-03-29,1.8236795809980002
2023-03-30,1.8497027810623012
2023-03-31,1.8959385566415556
2023-04-03,1.909477843324479
2023-04-04,1.9055111137296157
2023-04-05,1.9004886306991222
2023-04-06,1.9059029320158594
2023-04-10,1.9025540941846109
2023-04-11,1.9059710643831256
2023-04-12,1.900370326847848
2023-04-13,1.916954242706703
2023-04-14,1.9077770898205695
2023-04-17,1.9066860821580414
2023-04-18,1.909520603915269
2023-04-19,1.9035522766646866
2023-04-20,1.9027257852842072
2023-04-21,1.9012246236127501
2023-04-24,1.905206077473532
2023-04-25,1.8882153048038786
2023-04-26,1.883426022282551
2023-04-27,1.9002265541306937
2023-04-28,1.914062317981898
2023-05-01,1.8984292289974705
2023-05-02,1.8945712874871614
2023-05-03,1.8941609962758634
2023-05-04,1.8869382301635418
2023-05-05,1.9083885128618772
2023-05-08,1.9018765970927165
2023-05-09,1.8941874300128296
2023-05-10,1.9046487396078642
2023-05-11,1.9059676919588597
2023-05-12,1.8950520290906632
2023-05-15,1.90276118053015
2023-05-16,1.8896724552973465
2023-05-17,1.9028570082668772
2023-05-18,1.9055410336190752
2023-05-19,1.9030683619350917
2023-05-22,1.908009584294039
2023-05-23,1.8928333138631945
2023-05-24,1.877264760959116
2023-05-25,1.8808771970292015
2023-05-26,1.9056181990663457
2023-05-30,1.9054606753115706
2023-05-31,1.8979817639237173
2023-06-01,1.91841639959328
2023-06-02,1.9371546687488521
2023-06-05,1.9305469435268505
2023-06-06,1.944272410763527
2023-06-07,1.930427094948993
2023-06-08,1.9463599586348015
2023-06-09,1.9453670895364679
2023-06-12,1.9576522601794575
2023-06-13,1.9652271735890274
2023-06-14,1.9722890740734842
2023-06-15,1.9941854855321577
2023-06-16,1.9860905846857029
2023-06-20,1.9766083200940825
2023-06-21,1.9700600586718904
2023-06-22,1.9638493647753947
2023-06-23,1.9504763666747431
2023-06-26,1.9482688918846238
2023-06-27,1.9635838453421268
2023-06-28,1.966992582506345
2023-06-29,1.9595254697122644
2023-06-30,1.9812031165459008
2023-07-03,1.9826395255246694
2023-07-05,1.9697662467121737
2023-07-06,1.9442432347121992
2023-07-07,1.9479767746847336
2023-07-10,1.9558473249367139
2023-07-11,1.969432345530981
2023-07-12,1.9948043393567505
2023-07-13,2.0166144212178714
2023-07-14,2.0061811472135664
2023-07-17,2.0123658766377894
2023-07-18,2.0214247049009946
2023-07-19,2.0276667040133094
2023-07-20,2.008951085083084
2023-07-21,2.008768174880706
2023-07-24,2.012344047136772
2023-07-25,2.0159813493364487
2023-07-26,2.0216085032846522
2023-07-27,2.0020203098967038
2023-07-28,2.024386904155188
2023-07-31,2.0295676904629754
2023-08-01,2.010984137995285
2023-08-02,1.9692811620527828
2023-08-03,1.9569070081401723
2023-08-04,1.9618140300549411
2023-08-07,1.9693044711501015
2023-08-08,1.9598795943955252
2023-08-09,1.952354217661241
2023-08-10,1.9470337180470256
2023-08-11,1.9350959452778418
2023-08-14,1.9372957021379305
2023-08-15,1.9105989573830697
2023-08-16,1.8893101082135084
2023-08-17,1.8738858290233404
2023-08-18,1.8755681515487546
2023-08-21,1.8805602169871618
2023-08-22,1.8794452851567964
2023-08-23,1.914970907034632
2023-08-24,1.8862303608010382
2023-08-25,1.8978193827046814
2023-08-28,1.9154678768210323
2023-08-29,1.9500604271804851
2023-08-30,1.9531741391454374
2023-08-31,1.9488927136248446
2023-09-01,1.9498095850848647
2023-09-05,1.9311160338137006
2023-09-06,1.9233253808622466
2023-09-07,1.916290950327616
2023-09-08,1.917895524226832
2023-09-11,1.927801136629896
2023-09-12,1.9218217965727353
2023-09-13,1.9210151585361102
2023-09-14,1.9336034378511335
2023-09-15,1.9179266478095942
2023-09-18,1.917309167144179
2023-09-19,1.9104833740218814
2023-09-20,1.8997254657930125
2023-09-21,1.864938407415821
2023-09-22,1.8710939945633296
2023-09-25,1.8628828963564612
2023-09-26,1.840963376256456
2023-09-27,1.8408689852929563
2023-09-28,1.8519156455314136
2023-09-29,1.848328173607831
2023-10-02,1.8321188205370889
2023-10-03,1.7835161985095125
2023-10-04,1.8076342238024192
2023-10-05,1.8071366064364935
2023-10-06,1.8374401963823406
2023-10-09,1.8586964911369055
2023-10-10,1.8791488077744463
2023-10-11,1.8988636187742356
2023-10-12,1.8669088334525672
2023-10-13,1.8523704328324402
2023-10-16,1.874246389573091
2023-10-17,1.8683852696509835
2023-10-18,1.8236188978198267
2023-10-19,1.7910220908270629
2023-10-20,1.7611976468566746
2023-10-23,1.7650808950743586
2023-10-24,1.7918684061202528
2023-10-25,1.7407871031866013
2023-10-26,1.7186410230062825
2023-10-27,1.7116485262533234
2023-10-30,1.7367364620519823
2023-10-31,1.7469242760245183
2023-11-01,1.7868135245042636
2023-11-02,1.847056623683735
2023-11-03,1.8849992082942628
2023-11-06,1.8832375530165013
2023-11-07,1.8973933973458514
2023-11-08,1.8998060214992796
2023-11-09,1.868672473084942
2023-11-10,1.9128049750955662
2023-11-13,1.9095992222788614
2023-11-14,1.9903404607306319
2023-11-15,1.9898486710448953
2023-11-16,1.991315258194689
2023-11-17,2.004061050760148
2023-11-20,2.032776493175686
2023-11-21,2.018503608923684
2023-11-22,2.0313180360322445
2023-11-24,2.0301807472152986
2023-11-27,2.03202128861294
2023-11-28,2.0389451497642654
2023-11-29,2.0449136814773
2023-11-30,2.0435156645386985
2023-12-01,2.075840848758341
2023-12-04,2.0637098021344378
2023-12-05,2.06694513606367
2023-12-06,2.06896595394487
2023-12-07,2.0796994394847763
2023-12-08,2.0795187504445956
2023-12-11,2.086293484290684
2023-12-12,2.094315678953062
2023-12-13,2.13374337451289
2023-12-14,2.1608718771164903
2023-12-15,2.1534986520797648
2023-12-18,2.154453898610707
2023-12-19,2.1712614471979603
2023-12-20,2.149168847475862
2023-12-21,2.1714873668680457
2023-12-22,2.1716152904633543
2023-12-26,2.184614495565302
2023-12-27,2.2001282493135172
2023-12-28,2.1977974461169336
2023-12-29,2.187361478443932
2024-01-02,2.165048493482411
2024-01-03,2.1475949120760243
2024-01-04,2.1374262546776426
2024-01-05,2.134316242768538
2024-01-08,2.161873723822714
2024-01-09,2.1508708723757533
2024-01-10,2.1555101485672377
2024-01-11,2.159923406186648
2024-01-12,2.1633613836297956
2024-01-16,2.135058693452886
2024-01-17,2.119424181186757
2024-01-18,2.1317519378734833
2024-01-19,2.1510302743058274
2024-01-22,2.1579992833011445
2024-01-23,2.1579869250336086
2024-01-24,2.162763973739076
2024-01-25,2.1736067447025103
2024-01-26,2.1712766659068166
2024-01-29,2.189209352237194
2024-01-30,2.1855024974127533
2024-01-31,2.1666990041103835
2024-02-01,2.1946162951622132
2024-02-02,2.189378733374774
2024-02-05,2.1726654764753115
2024-02-06,2.19072673261446
2024-02-07,2.1950113355855443
2024-02-08,2.192189533899903
2024-02-09,2.20323577543646
2024-02-12,2.2091916805400853
2024-02-13,2.165879879597507
2024-02-14,2.1914205001902456
2024-02-15,2.210566453551221
2024-02-16,2.201186101839837
2024-02-20,2.1973498932604816
2024-02-21,2.1931556130634733
2024-02-22,2.2243991778368333
2024-02-23,2.2296892848463816
2024-02-26,2.224550701895558
2024-02-27,2.2283916190476782
2024-02-28,2.2189299844077532
2024-02-29,2.2286440580659104
2024-03-01,2.25342521855674
2024-03-04,2.2483190112480087
2024-03-05,2.2408712450622637
2024-03-06,2.2572324039666194
2024-03-07,2.2739875512680743
2024-03-08,2.266234269146288
2024-03-11,2.2618558459551
2024-03-12,2.272162776758161
2024-03-13,2.2675249224061607
2024-03-14,2.2509409498981956
2024-03-15,2.2438278191236782
2024-03-18,2.24648240168431
2024-03-19,2.2514506867493145
2024-03-20,2.269957200026796
2024-03-21,2.276129149656219
2024-03-22,2.2744674777988747
2024-03-25,2.2692351674795037
2024-03-26,2.26807129932423
2024-03-27,2.2850299786093426
2024-03-28,2.284555771748258
2024-04-01,2.2719725587131365
2024-04-02,2.259973644678415
2024-04-03,2.2647655511212306
2024-04-04,2.2529006931100226
2024-04-05,2.2559812987897634
2024-04-08,2.260949373674327
2024-04-09,2.2701621358660633
2024-04-10,2.2369352821193442
2024-04-11,2.2452718076363953
2024-04-12,2.2230760723683343
2024-04-15,2.1991098323590434
2024-04-16,2.1870768601874606
2024-04-17,2.1858244184798985
2024-04-18,2.181373172852058
2024-04-19,2.174142419371039
2024-04-22,2.189830197709506
2024-04-23,2.20787692303555
2024-04-24,2.2041064776512367
2024-04-25,2.1960452354747733
2024-04-26,2.214349243777312
2024-04-29,2.2266263132392616
2024-04-30,2.1988257390809522
2024-05-01,2.199828998007467
2024-05-02,2.2257659689198923
2024-05-03,2.2492179479342616
2024-05-06,2.26303190102085
2024-05-07,2.2652797070315143
2024-05-08,2.260478128128711
2024-05-09,2.2708363131672598
2024-05-10,2.2681778994227653
2024-05-13,2.272356199670604
2024-05-14,2.2849760739938922
2024-05-15,2.311360539218926
2024-05-16,2.3062299963972115
2024-05-17,2.305883846283882
2024-05-20,2.3063579522493938
2024-05-21,2.3075891278785403
2024-05-22,2.3000521325396575
2024-05-23,2.2848542068283204
2024-05-24,2.297643101598917
2024-05-28,2.2901561923890252
2024-05-29,2.2664331568644647
2024-05-30,2.2721025212651043
2024-05-31,2.2814258360547575
2024-06-03,2.29479350314389
2024-06-04,2.2938464512185526
2024-06-05,2.317692358735416
2024-06-06,2.317890001690453
2024-06-07,2.2971134535428357
2024-06-10,2.298470237649865
2024-06-11,2.300659757004201
2024-06-12,2.3228925642029816
2024-06-13,2.3241799767162963
2024-06-14,2.3215447967264238
2024-06-17,2.3272588324376855
2024-06-18,2.338041370512071
2024-06-20,2.330066036467823
2024-06-21,2.3260320134346197
2024-06-24,2.3274888837467116
2024-06-25,2.331475341622692
2024-06-26,2.321417115179226
2024-06-27,2.327640694902313
2024-06-28,2.317865518359407
2024-07-01,2.310607579926935
2024-07-02,2.3299267462531397
2024-07-03,2.3597875897990765
2024-07-05,2.379600889364905
2024-07-08,2.3808890971867487
2024-07-09,2.3784297323416084
2024-07-10,2.4070796021917307
2024-07-11,2.4092741343515853
2024-07-12,2.4318302632956725
2024-07-15,2.42155876479518
2024-07-16,2.447943362209367
2024-07-17,2.407855967257279
2024-07-18,2.3792053241347295
2024-07-19,2.355924991780656
2024-07-22,2.384093151097499
2024-07-23,2.374529798829641
2024-07-24,2.313187249415531
2024-07-25,2.3056420755846747
2024-07-26,2.3404191006066837
2024-07-29,2.3375664904454974
2024-07-30,2.3286979246376007
2024-07-31,2.3822839870302297
2024-08-01,2.330280923794161
2024-08-02,2.316068740414854
2024-08-05,2.276189589369816
2024-08-06,2.276032928939212
2024-08-07,2.267336899247559
2024-08-08,2.298078150026682
2024-08-09,2.309230329243205
2024-08-12,2.31112038482876
2024-08-13,2.3412494488241116
2024-08-14,2.3451855624833335
2024-08-15,2.3660300100953418
2024-08-16,2.376014398273481
2024-08-19,2.3950869231464043
2024-08-20,2.3919941411880044
2024-08-21,2.402951876166944
2024-08-22,2.3828601377452374
2024-08-23,2.412879406574209
2024-08-26,2.403994173876429
2024-08-27,2.404466620704672
2024-08-28,2.393286685970768
2024-08-29,2.3937986244598046
2024-08-30,2.3978387828939263
2024-09-03,2.3714006280000963
2024-09-04,2.3768158676006848
2024-09-05,2.381027601330672
2024-09-06,2.3541955537583434
2024-09-09,2.3695864321459896
2024-09-10,2.374206220040251
2024-09-11,2.386939062882758
2024-09-12,2.3974907044599685
2024-09-13,2.4103450320280206
2024-09-16,2.4202479508054244
2024-09-17,2.419282161877239
2024-09-18,2.408385511671332
2024-09-19,2.4360392430945823
2024-09-20,2.428489398488718
2024-09-23,2.4310970367825497
2024-09-24,2.4472090772244086
2024-09-25,2.432125538167705
2024-09-26,2.4554865929988834
2024-09-27,2.457196948416836
2024-09-30,2.4500575414212307
2024-10-01,2.4468858117262062
2024-10-02,2.4464039490452234
2024-10-03,2.429841358764264
2024-10-04,2.4327345107307576
2024-10-07,2.4197454347113094
2024-10-08,2.421442980472153
2024-10-09,2.4205909409155897
2024-10-10,2.416587889689595
2024-10-11,2.4242437077392975
2024-10-14,2.430013233031468
2024-10-15,2.423388757499661
2024-10-16,2.434658146392176
2024-10-17,2.422033843867007
2024-10-18,2.427858515780529
2024-10-21,2.4047441243605423
2024-10-22,2.4021621015532113
2024-10-23,2.3864930618959366
2024-10-24,2.395178904819225
2024-10-25,2.39044665219729
2024-10-28,2.396247762343869
2024-10-29,2.39776219232764
2024-10-30,2.390824125236176
2024-10-31,2.3723917129450127
2024-11-01,2.3674630367421834
2024-11-04,2.3793933701674326
2024-11-05,2.4019252034633176
2024-11-06,2.4051672692495463
2024-11-07,2.4332723428982805
2024-11-08,2.4338940611615816
2024-11-11,2.432682575136028
2024-11-12,2.4051017744616274
2024-11-13,2.3933584123974385
2024-11-14,2.3878118684335674
2024-11-15,2.3729641427676693
2024-11-18,2.3824984853691826
2024-11-19,2.3897321465516352
2024-11-20,2.386079885756107
2024-11-21,2.3906002239046544
2024-11-22,2.3982385633305907
2024-11-25,2.4230651983822935
2024-11-26,2.4184697535234343
2024-11-27,2.4230355576421116
2024-11-29,2.4407658958596232
2024-12-02,2.447418646627183
2024-12-03,2.44337282019259
2024-12-04,2.4597755380270607
2024-12-05,2.4589566426543548
2024-12-06,2.4655110302638596
2024-12-09,2.459407855560866
2024-12-10,2.4454313308853117
2024-12-11,2.453839865463118
2024-12-12,2.4330614932364845
2024-12-13,2.425297994990557
2024-12-16,2.433071915407535
2024-12-17,2.4265085420217347
2024-12-18,2.361548536716618
2024-12-19,2.3495798696545918
2024-12-20,2.3652178847437457
2024-12-23,2.368681705280981
2024-12-24,2.3860103629092375
2024-12-26,2.3893743071580653
2024-12-27,2.3688517268250417
2024-12-30,2.3591644659075026
2024-12-31,2.350515383443092
2025-01-02,2.3482314619683438
2025-01-03,2.368079459135518
2025-01-06,2.3762959982800207
2025-01-07,2.348222189236293
2025-01-08,2.347881597907806
2025-01-10,2.3074635661505307
2025-01-13,2.3021577623176785
2025-01-14,2.310958401203563
2025-01-15,2.3627295030150153
2025-01-16,2.363608980108448
2025-01-17,2.383123881514197
2025-01-21,2.4159432105206284
2025-01-22,2.4170049415024675
2025-01-23,2.4217574581562373
2025-01-24,2.42368831132895
2025-01-27,2.405191752384184
2025-01-28,2.4172051779945227
2025-01-29,2.410812633347926
2025-01-30,2.43119979268912
2025-01-31,2.4123243159175356
2025-02-03,2.3991045235763053
2025-02-04,2.4222496835096945
2025-02-05,2.44210143614472
2025-02-06,2.4461799970878166
2025-02-07,2.4260706589590892
2025-02-10,2.4395740958114778
2025-02-11,2.4343745282734686
2025-02-12,2.4255876357847432
2025-02-13,2.455764253541084
2025-02-14,2.464972603699824
2025-02-18,2.466185715779352
2025-02-19,2.462259985481582
2025-02-20,2.46536286273339
2025-02-21,2.448488524298533
2025-02-24,2.4386231169836825
2025-02-25,2.4480125796417114
2025-02-26,2.4570660971092755
2025-02-27,2.4212403174123156
2025-02-28,2.438284251693303
2025-03-03,2.423495236076027
2025-03-04,2.4107661671831395
2025-03-05,2.438527456701802
2025-03-06,2.408021751866415
2025-03-07,2.41753973714386
2025-03-10,2.3755144075026506
2025-03-11,2.3649940542355123
2025-03-12,2.3715140952752822
2025-03-13,2.3585898044760425
2025-03-14,2.3926330509581626
2025-03-17,2.416055413758763
2025-03-18,2.4049298832244093
2025-03-19,2.42632413395382
2025-03-20,2.4139669731624385
2025-03-21,2.4053671435622155
2025-03-24,2.4194010413725646
2025-03-25,2.4229538577996492
2025-03-26,2.3958000788582314
2025-03-27,2.392750326022511
2025-03-28,2.3708548652485395
2025-03-31,2.3728469120030855
2025-04-01,2.3836187878102377
2025-04-02,2.395440884360822
2025-04-03,2.3279057167951143
2025-04-04,2.228995430485768
2025-04-07,2.1774747464939703
2025-04-08,2.13870655201089
2025-04-09,2.2968098690974563
2025-04-10,2.2194890394175095
2025-04-11,2.2581368636812704
2025-04-14,2.2818449598294004
2025-04-15,2.290602021355621
2025-04-16,2.2707988709867273
2025-04-17,2.2766383308819713
2025-04-21,2.238783757679941
2025-04-22,2.2799422388336787
2025-04-23,2.308559656493647
2025-04-24,2.3517193583174048
2025-04-25,2.366144650265564
2025-04-28,2.375203453945925
2025-04-29,2.388005106630924
2025-04-30,2.380098322312965
2025-05-01,2.3811303697420008
2025-05-02,2.411588153356347
2025-05-05,2.405120241097597
2025-05-06,2.398700278608285
2025-05-07,2.4009719145614343
2025-05-08,2.3960399602732805
2025-05-09,2.400432020509568
2025-05-12,2.4421194453640322
2025-05-13,2.4517576899216684
2025-05-14,2.4400837888148303
2025-05-15,2.467007967908932
2025-05-16,2.47866821632543
2025-05-19,2.4844596646131465
2025-05-20,2.4776903606567693
2025-05-21,2.4277127703145207
2025-05-22,2.437866178828423
2025-05-23,2.436007773212758
2025-05-27,2.4875411855330016
2025-05-28,2.465680350871622
2025-05-29,2.4846046928102883
2025-05-30,2.4843154704786707
2025-06-02,2.4905310067397393
2025-06-03,2.4970542227227526
2025-06-04,2.5202482714809156
2025-06-05,2.5144228362702634
2025-06-06,2.5166390774535365
2025-06-09,2.52742381929042
2025-06-10,2.541701473117528
2025-06-11,2.5447852415615033
2025-06-12,2.562355855342751
2025-06-13,2.5235760666183795
2025-06-16,2.536452772400477
2025-06-17,2.524141765580745
2025-06-18,2.527699859665862
2025-06-20,2.5183435998620403
2025-06-23,2.5406776407039873
2025-06-24,2.5803657757754586
2025-06-25,2.5750907856031593
2025-06-26,2.6010252433093672
2025-06-27,2.6021322749769547
2025-06-30,2.6196173826865667
2025-07-01,2.6216983471934676
2025-07-02,2.627186047244241
2025-07-03,2.629958028929143
2025-07-07,2.603029913478877
2025-07-08,2.6062305247517124
2025-07-09,2.6251668147204255
2025-07-10,2.628205508853314
2025-07-11,2.605674819591041
2025-07-14,2.6079774999033116
2025-07-15,2.593733329584889
2025-07-16,2.6026543368957555
2025-07-17,2.614564101462836
2025-07-18,2.61297508414137
2025-07-21,2.6259231820676874
2025-07-22,2.634435037495461
2025-07-23,2.6494701620129955
2025-07-24,2.6396740097134685
2025-07-25,2.647322645387464
2025-07-28,2.6345722306802033
2025-07-29,2.6463383524916955
2025-07-30,2.633821113722126
2025-07-31,2.6238071718417233
2025-08-01,2.6210141209085
2025-08-04,2.650662865459173
2025-08-05,2.6505896916730793
2025-08-06,2.6594963540047956
2025-08-07,2.6648690646764734
2025-08-08,2.6697474252788216
2025-08-11,2.6667097315647785
2025-08-12,2.691748919583942
2025-08-13,2.713171792601509
2025-08-14,2.6988550116559926
2025-08-15,2.694143719898811
2025-08-18,2.6943309233213135
2025-08-19,2.685603655243694
2025-08-20,2.683609549617679
2025-08-21,2.6729153443146485
2025-08-22,2.717751965299045
2025-08-25,2.701244117008941
2025-08-26,2.705445015080472
2025-08-27,2.7053033514598352
2025-08-28,2.715996505402055
2025-08-29,2.6984782897369235
2025-09-02,2.6811495032990917
2025-09-03,2.6977344631644145
2025-09-04,2.718493948518941
2025-09-05,2.7367869338955297
2025-09-08,2.7559407736265773
2025-09-09,2.7537061546059123
2025-09-10,2.7621990003764436
2025-09-11,2.7895890650592485
2025-09-12,2.783482027713491
2025-09-15,2.799588151337366
2025-09-16,2.800085391704091
2025-09-17,2.797018998292895
2025-09-18,2.8038104563983186
2025-09-19,2.8030994354278658
2025-09-22,2.8089996702445066
2025-09-23,2.8071853484285874
2025-09-24,2.793185063877029
2025-09-25,2.7801712241603993
2025-09-26,2.789782742140436
2025-09-29,2.804582987063329
2025-09-30,2.808954825367616
2025-10-01,2.823931935430323
2025-10-02,2.832954165788477
2025-10-03,2.835670796298005
2025-10-06,2.8385330956518633
2025-10-07,2.8290457802383524
2025-10-08,2.8433227103146996
2025-10-09,2.8301081903357423
2025-10-10,2.7803466019179335
2025-10-13,2.821521637208022
2025-10-14,2.823586066940729
2025-10-15,2.8392424883067076
2025-10-16,2.839250241032163
2025-10-17,2.8415651787265097
2025-10-20,2.8702929692250096
2025-10-21,2.8634820290518275
2025-10-22,2.8531337142853253
2025-10-23,2.8646592203563594
2025-10-24,2.881588898320048
2025-10-27,2.906619198193171
2025-10-28,2.91080093635037
2025-10-29,2.901990607111269
2025-10-30,2.8742446219227107
2025-10-31,2.8728524919193905
2025-11-03,2.8743808396949646
2025-11-04,2.852735978184546
2025-11-05,2.8569860493918258
2025-11-06,2.860309620601839
